Report Date,FORESADDLE PRICE,FORESADDLE CHANGE,FORESADDLE %,FORESADDLE WEIGHT
06/29/2020,435.9374,2.2537,50.9500,34.1365
06/26/2020,433.6837,-1.9484,50.9500,34.1365
06/25/2020,435.6321,0.3625,50.9500,34.1365
06/24/2020,435.2696,-1.8546,50.9500,35.1555
06/23/2020,437.1242,-1.1834,50.9500,35.1555
06/22/2020,438.3076,-1.6944,50.9500,35.1555
06/19/2020,440.0020,1.4470,50.9500,35.1555
06/18/2020,438.5550,-1.1257,50.9500,35.1555
06/17/2020,439.6807,1.6104,50.9500,35.6650
06/16/2020,438.0703,-0.9473,50.9500,35.6650
06/15/2020,439.0176,-2.9686,50.9500,35.6650
06/12/2020,441.9862,-2.3214,50.9500,35.6650
06/11/2020,444.3076,-0.6936,50.9500,35.6650
06/10/2020,445.0012,-0.1906,50.9500,34.1365
06/09/2020,445.1918,-1.1150,50.9500,34.1365
06/08/2020,446.3068,-1.7060,50.9500,34.1365
06/05/2020,448.0128,-13.8807,50.9500,34.1365
06/04/2020,461.8935,2.3614,50.9500,34.1365
06/03/2020,459.5321,-3.4705,50.9500,34.6460
06/02/2020,463.0026,4.7558,50.9500,34.6460
06/01/2020,458.2468,6.0647,50.9500,34.6460
05/29/2020,447.8126,-4.3695,50.9500,34.1365
05/28/2020,452.1821,1.0993,50.9500,34.6460
05/27/2020,451.0828,0.7225,50.9500,34.1365
05/26/2020,450.3603,1.7232,50.9500,34.1365
05/22/2020,454.2255,5.5884,50.9500,34.1365
05/21/2020,448.6371,-1.9392,50.9500,34.1365
05/20/2020,450.5763,2.9673,50.9500,34.6460
05/19/2020,447.6090,-1.0688,50.9500,34.6460
05/18/2020,448.6778,1.3226,50.9500,34.6460
05/15/2020,447.3552,-1.4246,50.9500,34.6460
05/14/2020,448.7798,-0.3358,50.9500,34.6460
05/13/2020,449.1156,-1.0790,50.9500,31.5890
05/12/2020,450.1946,-0.7973,50.9500,31.5890
05/11/2020,450.9919,-0.7713,50.9500,31.5890
05/08/2020,451.7632,-0.9550,50.9500,31.5890
05/07/2020,452.7182,0.6020,50.9500,31.5890
05/06/2020,452.1162,-1.1333,50.9500,30.5700
05/05/2020,453.2495,0.1475,50.9500,30.5700
05/04/2020,453.1020,3.1849,50.9500,30.5700
05/01/2020,449.9171,-0.4017,50.9500,30.5700
04/30/2020,450.3188,-1.5729,50.9500,30.5700
04/29/2020,451.8917,1.1723,50.9500,33.1175
04/28/2020,450.7194,0.4443,50.9500,33.1175
04/27/2020,450.2751,-4.2240,50.9500,33.1175
04/24/2020,454.4991,-1.5089,50.9500,33.1175
04/23/2020,456.0080,0.8422,50.9500,33.1175
04/22/2020,455.1658,-4.7368,50.9500,34.6460
04/21/2020,459.9026,0.6103,50.9500,34.6460
04/20/2020,459.2923,1.3949,50.9500,34.6460
04/17/2020,457.8974,-6.4974,50.9500,34.6460
04/16/2020,464.3948,-2.5637,50.9500,34.6460
04/15/2020,466.9585,0.1085,50.9500,35.6650
04/14/2020,466.8500,-8.2990,50.9500,35.6650
04/13/2020,475.1490,0.8911,50.9500,35.6650
04/10/2020,474.2579,1.1278,50.9500,35.6650
04/09/2020,473.1301,0.3834,50.9500,35.6650
04/08/2020,472.7467,-0.3321,50.9500,33.6270
04/07/2020,473.0788,0.7803,50.9500,33.6270
04/06/2020,472.2985,-3.7716,50.9500,33.6270
04/03/2020,476.0701,0.1281,50.9500,33.6270
04/02/2020,475.9420,3.2001,50.9500,33.6270
04/01/2020,472.7419,0.7906,50.9500,34.6460
03/31/2020,471.9513,1.9579,50.9500,34.6460
03/30/2020,469.9934,0.8899,50.9500,34.6460
03/27/2020,469.1035,0.0350,50.9500,34.6460
03/26/2020,469.0685,4.7310,50.9500,34.6460
03/25/2020,464.3375,1.7060,50.9500,35.1555
03/24/2020,462.6315,1.5832,50.9500,35.1555
03/23/2020,461.0483,1.8198,50.9500,35.1555
03/20/2020,459.2285,3.2640,50.9500,35.1555
03/19/2020,455.9645,-2.0113,50.9500,35.1555
03/18/2020,457.9758,1.3287,50.9500,35.1555
03/17/2020,456.6471,-0.1681,50.9500,35.1555
03/16/2020,456.8152,2.4391,50.9500,35.1555
03/13/2020,454.3761,-2.3048,50.9500,35.1555
03/12/2020,456.6809,-0.1472,50.9500,35.1555
03/11/2020,456.8281,0.0549,50.9500,34.6460
03/10/2020,456.7732,0.3517,50.9500,34.6460
03/09/2020,456.4215,-2.3386,50.9500,34.6460
03/06/2020,458.7601,0.5130,50.9500,34.6460
03/05/2020,458.2471,2.7953,50.9500,34.6460
03/04/2020,455.4518,0.3893,50.9500,34.6460
03/03/2020,455.0625,0.9750,50.9500,34.6460
03/02/2020,454.0875,1.2416,50.9500,34.6460
02/28/2020,452.8459,1.6177,50.9500,34.6460
02/27/2020,451.2282,-0.4106,50.9500,34.6460
02/26/2020,451.6388,1.1616,50.9500,34.6460
02/25/2020,450.4772,0.7543,50.9500,34.6460
02/24/2020,449.7229,1.5716,50.9500,34.6460
02/21/2020,448.1513,-2.5712,50.9500,34.6460
02/20/2020,450.7225,0.0437,50.9500,34.6460
02/19/2020,450.6788,1.2863,50.9500,34.6460
02/18/2020,449.3925,-2.0812,50.9500,34.6460
02/17/2020,451.4737,-3.5642,50.9500,34.6460
02/14/2020,455.0379,1.1937,50.9500,34.6460
02/13/2020,453.8442,-0.6784,50.9500,34.6460
02/12/2020,454.5226,-4.8898,50.9500,34.6460
02/11/2020,459.4124,1.7712,50.9500,34.6460
02/10/2020,457.6412,4.5943,50.9500,34.6460
02/07/2020,453.0469,1.0809,50.9500,34.6460
02/06/2020,451.9660,-1.8040,50.9500,34.6460
02/05/2020,453.7700,1.2257,50.9500,34.1365
02/04/2020,452.5443,0.1189,50.9500,34.1365
02/03/2020,452.4254,0.3774,50.9500,34.1365
01/31/2020,452.0480,-2.8733,50.9500,34.1365
01/30/2020,454.9213,2.6895,50.9500,34.1365
01/29/2020,452.2318,-1.6075,50.9500,34.1365
01/28/2020,453.8393,-0.3521,50.9500,34.1365
01/27/2020,454.1914,1.5322,50.9500,34.1365
01/24/2020,452.6592,2.0711,50.9500,34.1365
01/23/2020,450.5881,-1.1311,50.9500,34.1365
01/22/2020,451.7192,0.6462,50.9500,33.1175
01/21/2020,451.0730,0.7536,50.9500,33.1175
01/20/2020,450.3194,-3.1071,50.9500,33.1175
01/17/2020,453.4265,3.0794,50.9500,33.1175
01/16/2020,450.3471,6.3119,50.9500,33.1175
01/15/2020,444.0352,-0.8836,50.9500,31.0795
01/14/2020,444.9188,0.9657,50.9500,31.0795
01/13/2020,443.9531,1.9718,50.9500,31.0795
01/10/2020,441.9813,-3.6339,50.9500,31.0795
01/09/2020,445.6152,-1.9381,50.9500,31.0795
01/08/2020,447.5533,1.2698,50.9500,32.0985
01/07/2020,446.2835,0.5510,50.9500,32.0985
01/06/2020,445.7325,-0.0717,50.9500,32.0985
01/03/2020,447.2686,3.7669,48.9200,30.8196
01/02/2020,443.5017,-2.2523,48.9200,31.3088
12/31/2019,445.7540,-0.2052,48.9200,31.3088
12/30/2019,445.9592,2.0245,48.9200,31.3088
12/27/2019,443.9347,-6.4577,48.9200,31.3088
12/26/2019,450.3924,7.7362,48.9200,32.2872
12/23/2019,442.6562,1.3574,48.9200,32.2872
12/20/2019,441.2988,-0.5115,48.9200,30.8196
12/19/2019,441.8103,0.0565,48.9200,30.8196
12/18/2019,441.7538,-2.6068,48.9200,30.8196
12/17/2019,444.3606,-3.5122,48.9200,30.8196
12/16/2019,447.8728,0.5331,48.9200,30.8196
12/13/2019,447.3397,1.9733,48.9200,30.8196
12/12/2019,445.3664,-0.0494,48.9200,30.8196
12/11/2019,445.4158,-0.4940,48.9200,31.7980
12/10/2019,445.9098,1.5164,48.9200,31.7980
12/09/2019,444.3934,1.1097,48.9200,31.7980
12/06/2019,443.2837,1.9612,48.9200,31.7980
12/05/2019,441.3225,0.5838,48.9200,31.7980
12/04/2019,440.7387,-2.5536,48.9200,31.3088
12/03/2019,443.2923,-1.2141,48.9200,31.3088
12/02/2019,444.5064,-6.0094,48.9200,31.3088
11/29/2019,450.5158,-3.8664,48.9200,31.3088
11/27/2019,454.3822,1.0378,48.9200,31.3088
11/26/2019,453.3444,1.0592,48.9200,31.3088
11/25/2019,452.2852,-0.7484,48.9200,31.3088
11/22/2019,453.0336,-0.1615,48.9200,31.3088
11/21/2019,453.1951,1.9877,48.9200,31.3088
11/20/2019,451.2074,1.5324,48.9200,30.8196
11/19/2019,449.6750,-0.3445,48.9200,30.8196
11/18/2019,450.0195,4.5111,48.9200,30.8196
11/15/2019,445.5084,-0.5635,48.9200,30.8196
11/14/2019,446.0719,0.7313,48.9200,30.8196
11/13/2019,445.3406,0.3800,48.9200,31.3088
11/12/2019,444.9606,0.4660,48.9200,31.3088
11/11/2019,444.4946,-0.8962,48.9200,31.3088
11/08/2019,445.3908,0.1791,48.9200,31.3088
11/07/2019,445.2117,1.5962,48.9200,31.3088
11/06/2019,443.6155,0.6143,48.9200,31.3088
11/05/2019,443.0012,-0.8946,48.9200,31.3088
11/04/2019,443.8958,2.2598,48.9200,31.3088
11/01/2019,441.6360,0.3576,48.9200,31.3088
10/31/2019,441.2784,0.9992,48.9200,31.3088
10/30/2019,440.2792,-1.5731,48.9200,31.3088
10/29/2019,441.8523,2.5799,48.9200,31.3088
10/28/2019,439.2724,-3.5949,48.9200,31.3088
10/25/2019,442.8673,0.2051,48.9200,31.3088
10/24/2019,442.6622,-0.5566,48.9200,31.3088
10/23/2019,443.2188,0.5692,48.9200,30.8196
10/22/2019,442.6496,-2.1184,48.9200,30.8196
10/21/2019,444.7680,4.9118,48.9200,30.8196
10/18/2019,439.8562,1.1524,48.9200,30.8196
10/17/2019,438.7038,-1.1176,48.9200,30.8196
10/16/2019,439.8214,-0.1429,48.9200,30.8196
10/15/2019,439.9643,-0.5817,48.9200,30.8196
10/14/2019,440.5460,-1.3731,48.9200,30.8196
10/11/2019,441.9191,0.0547,48.9200,30.8196
10/10/2019,441.8644,-0.1775,48.9200,30.8196
10/09/2019,442.0419,-1.5929,48.9200,30.3304
10/08/2019,443.6348,1.2403,48.9200,30.3304
10/07/2019,442.3945,2.6482,48.9200,30.3304
10/04/2019,439.7463,-0.4495,48.9200,30.3304
10/03/2019,440.1958,-0.0529,48.9200,30.3304
10/02/2019,440.2487,0.0400,48.9200,30.8196
10/01/2019,440.2087,-1.1077,48.9200,30.8196
09/30/2019,441.3164,-1.5371,48.9200,30.8196
09/27/2019,442.8535,1.4157,48.9200,30.8196
09/26/2019,441.4378,-0.3413,48.9200,30.8196
09/25/2019,441.7791,1.3647,48.9200,31.3088
09/24/2019,440.4144,1.4702,48.9200,31.3088
09/23/2019,438.9442,-1.0227,48.9200,31.3088
09/20/2019,439.9669,-0.9612,48.9200,31.3088
09/19/2019,440.9281,0.5741,48.9200,31.3088
09/18/2019,440.3540,0.6886,48.9200,31.7980
09/17/2019,439.6654,-0.1690,48.9200,31.7980
09/16/2019,439.8344,1.1855,48.9200,31.7980
09/13/2019,438.6489,0.7868,48.9200,31.7980
09/12/2019,437.8621,-0.7754,48.9200,31.7980
09/11/2019,438.6375,3.2226,48.9200,31.7980
09/10/2019,435.4149,-0.6970,48.9200,31.7980
09/09/2019,436.1119,4.1940,48.9200,31.7980
09/06/2019,431.9179,0.4626,48.9200,31.7980
09/05/2019,431.4553,-3.2069,48.9200,31.7980
09/04/2019,434.6622,-1.3447,48.9200,31.7980
09/03/2019,436.0069,-2.6444,48.9200,31.7980
08/30/2019,438.6513,2.7715,48.9200,31.7980
08/29/2019,435.8798,1.5179,48.9200,31.7980
08/28/2019,434.3619,-0.1336,48.9200,31.3088
08/27/2019,434.4955,6.9133,48.9200,31.3088
08/26/2019,427.5822,0.8316,48.9200,31.3088
08/23/2019,426.7506,-2.0429,48.9200,31.3088
08/22/2019,428.7935,-1.4573,48.9200,31.3088
08/21/2019,430.2508,1.8485,48.9200,32.2872
08/20/2019,428.4023,-5.7831,48.9200,32.2872
08/19/2019,434.1854,1.0525,48.9200,32.2872
08/16/2019,433.1329,-0.6657,48.9200,32.2872
08/15/2019,433.7986,3.3187,48.9200,32.2872
08/14/2019,430.4799,-3.3032,48.9200,31.7980
08/13/2019,433.7831,-1.4963,48.9200,31.7980
08/12/2019,435.2794,-0.8530,48.9200,31.7980
08/09/2019,436.1324,-0.1249,48.9200,31.7980
08/08/2019,436.2573,-0.2675,48.9200,31.7980
08/07/2019,436.5248,1.2215,48.9200,32.7764
08/06/2019,435.3033,1.0219,48.9200,32.7764
08/05/2019,434.2814,1.2285,48.9200,32.7764
08/02/2019,433.0529,0.6903,48.9200,32.7764
08/01/2019,432.3626,-3.1773,48.9200,32.7764
07/31/2019,435.5399,-1.7799,48.9200,32.2872
07/30/2019,437.3198,1.0706,48.9200,32.2872
07/29/2019,436.2492,1.0347,48.9200,32.2872
07/26/2019,435.2145,-0.1088,48.9200,32.2872
07/25/2019,435.3233,-3.7301,48.9200,32.2872
07/24/2019,439.0534,-3.1871,48.9200,31.3088
07/23/2019,442.2405,-1.1222,48.9200,31.3088
07/22/2019,443.3627,0.9625,48.9200,31.3088
07/19/2019,442.4002,1.0468,48.9200,31.3088
07/18/2019,441.3534,3.4144,48.9200,31.3088
07/17/2019,437.9390,2.7368,48.9200,32.2872
07/16/2019,435.2022,0.0229,48.9200,32.2872
07/15/2019,435.1793,-0.0516,48.9200,32.2872
07/12/2019,435.2309,-1.8408,48.9200,32.2872
07/11/2019,437.0717,-1.4933,48.9200,32.2872
07/10/2019,438.5650,0.0192,48.9200,33.2656
07/09/2019,438.5458,0.5953,48.9200,33.2656
07/08/2019,437.9505,10.9019,48.9200,33.2656
07/05/2019,427.0486,2.4091,48.9200,33.7548
07/03/2019,424.6395,0.9018,48.9200,33.7548
07/02/2019,423.7377,-0.0264,48.9200,33.7548
07/01/2019,423.7641,-5.3010,48.9200,33.7548
06/28/2019,429.0651,-4.5050,48.9200,33.7548
06/27/2019,433.5701,2.2837,48.9200,33.7548
06/26/2019,431.2864,-1.5946,48.9200,33.2656
06/25/2019,432.8810,1.6598,48.9200,33.2656
06/24/2019,431.2212,3.2284,48.9200,33.2656
06/21/2019,427.9928,3.7902,48.9200,33.2656
06/20/2019,424.2026,-0.8374,48.9200,33.2656
06/19/2019,425.0400,0.8321,48.9200,32.2872
06/18/2019,424.2079,-2.4943,48.9200,32.2872
06/17/2019,426.7022,-2.0116,48.9200,32.2872
06/14/2019,428.7138,-2.3724,48.9200,32.2872
06/13/2019,431.0862,1.5864,48.9200,32.2872
06/12/2019,429.4998,1.8592,48.9200,32.7764
06/11/2019,427.6406,2.0357,48.9200,32.7764
06/10/2019,425.6049,0.4528,48.9200,32.7764
06/07/2019,425.1521,-0.8308,48.9200,32.7764
06/06/2019,425.9829,0.1642,48.9200,32.7764
06/05/2019,425.8187,1.1926,48.9200,33.2656
06/04/2019,424.6261,-0.2773,48.9200,33.2656
06/03/2019,424.9034,-1.7438,48.9200,33.2656
05/31/2019,426.6472,-0.8161,48.9200,33.2656
05/30/2019,427.4633,-0.1895,48.9200,33.2656
05/29/2019,427.6528,-2.3793,48.9200,32.2872
05/28/2019,430.0321,1.3402,48.9200,32.2872
05/24/2019,428.6919,3.2278,48.9200,32.2872
05/23/2019,425.4641,-5.3973,48.9200,32.2872
05/22/2019,422.7005,1.6153,48.9200,32.7764
05/21/2019,421.0852,-2.5132,48.9200,32.2872
05/20/2019,423.5984,0.1005,48.9200,32.2872
05/17/2019,423.4979,-0.0168,48.9200,32.2872
05/16/2019,423.5147,-5.2287,48.9200,32.2872
05/15/2019,428.7434,0.1617,48.9200,31.3088
05/14/2019,428.5817,1.3953,48.9200,31.3088
05/13/2019,427.1864,3.1785,48.9200,31.3088
05/10/2019,424.0079,-2.0952,48.9200,31.3088
05/09/2019,426.1031,0.8474,48.9200,31.3088
05/08/2019,425.2557,1.5365,48.9200,31.3088
05/07/2019,423.7192,-0.7629,48.9200,31.3088
05/06/2019,424.4821,-2.5326,48.9200,31.3088
05/03/2019,427.0147,0.7278,48.9200,31.3088
05/02/2019,426.2869,-1.7683,48.9200,31.3088
05/01/2019,428.0552,-1.8033,48.9200,33.7548
04/30/2019,429.8585,3.4014,48.9200,33.7548
04/29/2019,426.4571,0.9912,48.9200,33.7548
04/26/2019,425.4659,-0.8737,48.9200,33.7548
04/25/2019,426.3396,2.2765,48.9200,33.7548
04/24/2019,424.0631,2.6961,48.9200,34.7332
04/23/2019,421.3670,-1.9491,48.9200,34.7332
04/22/2019,423.3161,0.9709,48.9200,34.7332
04/19/2019,422.3452,1.2106,48.9200,34.7332
04/18/2019,421.1346,-1.3546,48.9200,34.7332
04/17/2019,422.4892,4.7182,48.9200,34.7332
04/16/2019,417.7710,0.8057,48.9200,34.7332
04/15/2019,416.9653,-0.3633,48.9200,34.7332
04/12/2019,417.3286,2.9591,48.9200,34.7332
04/11/2019,414.3695,1.3028,48.9200,34.7332
04/10/2019,413.0667,-4.6696,48.9200,34.7332
04/09/2019,417.7363,-1.0618,48.9200,34.7332
04/08/2019,418.7981,0.6197,48.9200,34.7332
04/05/2019,418.1784,-2.7588,48.9200,34.7332
04/04/2019,420.9372,1.0813,48.9200,34.7332
04/03/2019,419.8559,-2.3057,48.9200,34.2440
04/02/2019,422.1616,4.0838,48.9200,34.2440
04/01/2019,418.0778,-4.3045,48.9200,34.2440
03/29/2019,422.3823,2.5696,48.9200,34.2440
03/28/2019,419.8127,1.3755,48.9200,34.2440
03/27/2019,418.4372,1.3400,48.9200,34.7332
03/26/2019,417.0972,-4.6811,48.9200,34.7332
03/25/2019,421.7783,2.9100,48.9200,34.7332
03/22/2019,418.8683,4.0133,48.9200,34.7332
03/21/2019,414.8550,-0.9455,48.9200,34.7332
03/20/2019,415.8005,2.4647,48.9200,34.7332
03/19/2019,413.3358,-0.4268,48.9200,34.7332
03/18/2019,413.7626,4.2642,48.9200,34.7332
03/15/2019,409.4984,-2.3984,48.9200,34.7332
03/14/2019,411.8968,2.1373,48.9200,34.7332
03/13/2019,409.7595,-0.6986,48.9200,33.7548
03/12/2019,410.4581,5.9083,48.9200,33.7548
03/11/2019,404.5498,-3.1942,48.9200,33.7548
03/08/2019,407.7440,1.1933,48.9200,33.7548
03/07/2019,406.5507,6.6267,48.9200,33.7548
03/06/2019,399.9240,-1.2772,48.9200,33.7548
03/05/2019,401.2012,-5.2354,48.9200,33.7548
03/04/2019,406.4366,0.0929,48.9200,34.2440
03/01/2019,406.3437,0.2428,48.9200,34.2440
02/28/2019,406.1009,-7.0944,48.9200,34.2440
02/27/2019,413.1953,-2.1130,48.9200,34.2440
02/26/2019,415.3083,0.4029,48.9200,34.2440
02/25/2019,414.9054,-1.2721,48.9200,34.2440
02/22/2019,416.1775,2.1642,48.9200,34.2440
02/21/2019,414.0133,-1.7678,48.9200,34.2440
02/20/2019,415.7811,-0.9696,48.9200,33.7548
02/19/2019,416.7507,-1.7494,48.9200,33.7548
02/18/2019,418.5001,0.6507,48.9200,33.7548
02/15/2019,417.8494,-3.7801,48.9200,33.7548
02/14/2019,421.6295,0.4440,48.9200,32.2872
02/13/2019,421.1855,-0.2384,48.9200,32.2872
02/12/2019,421.4239,4.0262,48.9200,32.2872
02/11/2019,417.3977,-2.5953,48.9200,32.2872
02/08/2019,419.9930,1.2660,48.9200,32.2872
02/07/2019,418.7270,0.1557,48.9200,32.2872
02/06/2019,418.5713,1.1973,48.9200,32.2872
02/05/2019,417.3740,-3.6632,48.9200,33.7548
02/04/2019,421.0372,1.1664,48.9200,33.7548
02/01/2019,419.8708,-6.0664,48.9200,33.7548
01/31/2019,425.9372,-1.4131,48.9200,33.7548
01/30/2019,427.3503,0.8791,48.9200,33.7548
01/29/2019,426.4712,-0.9457,48.9200,33.7548
01/28/2019,427.4169,-2.2150,48.9200,33.7548
01/25/2019,429.6319,1.4293,48.9200,33.7548
01/24/2019,428.2026,0.0511,48.9200,33.7548
01/23/2019,428.1515,0.2657,48.9200,33.7548
01/22/2019,427.8858,2.2198,48.9200,33.7548
01/21/2019,425.6660,2.1711,48.9200,33.7548
01/18/2019,423.4949,2.4771,48.9200,33.7548
01/17/2019,421.0178,1.1723,48.9200,33.7548
01/16/2019,419.8455,5.8737,48.9200,33.7548
01/15/2019,413.9718,-0.6377,48.9200,33.7548
01/14/2019,414.6095,0.6789,48.9200,33.7548
01/11/2019,413.9306,2.9447,48.9200,33.7548
01/10/2019,410.9859,-0.5528,48.9200,33.7548
01/09/2019,411.5387,-3.9348,48.9200,33.7548
01/08/2019,415.4735,-0.0273,48.9200,33.7548
01/07/2019,415.5008,4.0973,48.9200,33.7548
01/04/2019,411.4035,-2.9206,49.1200,33.8928
01/03/2019,414.3241,-3.5207,49.1200,33.8928
01/02/2019,417.8448,-2.4094,49.1200,33.8928
12/31/2018,420.2542,-4.5034,49.1200,33.8928
12/28/2018,424.7576,-2.1563,49.1200,33.8928
12/27/2018,426.9139,9.8091,49.1200,33.8928
12/26/2018,417.1048,-1.3308,49.1200,33.8928
12/21/2018,418.4356,1.5840,49.1200,33.8928
12/20/2018,416.8516,-3.7033,49.1200,33.8928
12/19/2018,420.5549,-1.6956,49.1200,34.3840
12/18/2018,422.2505,0.8886,49.1200,34.3840
12/17/2018,421.3619,1.9535,49.1200,34.3840
12/14/2018,419.4084,-2.4802,49.1200,34.3840
12/13/2018,421.8886,2.2527,49.1200,34.3840
12/12/2018,419.6359,1.4316,49.1200,32.9104
12/11/2018,418.2043,0.7579,49.1200,32.9104
12/10/2018,417.4464,1.5544,49.1200,32.9104
12/07/2018,415.8920,1.5486,49.1200,32.9104
12/06/2018,414.3434,1.4001,49.1200,32.9104
12/05/2018,412.9433,-0.3117,49.1200,33.8928
12/04/2018,413.2550,-0.9603,49.1200,33.8928
12/03/2018,414.2153,1.3904,49.1200,33.8928
11/30/2018,412.8249,2.0147,49.1200,33.8928
11/29/2018,410.8102,-2.9493,49.1200,33.8928
11/28/2018,413.7595,-0.0209,49.1200,32.4192
11/27/2018,413.7804,2.3186,49.1200,32.4192
11/26/2018,411.4618,-3.7400,49.1200,32.4192
11/23/2018,415.2018,-2.0507,49.1200,32.4192
11/21/2018,417.2525,3.9927,49.1200,32.4192
