Report Date,FORESADDLE PRICE,FORESADDLE CHANGE,FORESADDLE %,FORESADDLE WEIGHT
11/20/2018,413.2598,-1.6463,49.1200,32.4192
11/19/2018,414.9061,-0.1389,49.1200,32.4192
11/16/2018,415.0450,3.1563,49.1200,32.4192
11/15/2018,411.8887,-1.9134,49.1200,32.4192
11/14/2018,413.8021,-4.4855,49.1200,32.4192
11/13/2018,418.2876,3.5118,49.1200,32.4192
11/12/2018,414.7758,1.9361,49.1200,32.4192
11/09/2018,412.8397,0.8190,49.1200,32.4192
11/08/2018,412.0207,0.7947,49.1200,32.4192
11/07/2018,411.2260,0.2612,49.1200,32.9104
11/06/2018,410.9648,-1.8051,49.1200,32.9104
11/05/2018,412.7699,1.6405,49.1200,32.9104
11/02/2018,411.1294,-0.6553,49.1200,32.9104
11/01/2018,411.7847,3.4351,49.1200,33.8928
10/31/2018,408.3496,0.9442,49.1200,33.8928
10/30/2018,407.4054,0.5410,49.1200,33.8928
10/29/2018,406.8644,-1.0996,49.1200,33.8928
10/26/2018,407.9640,1.0571,49.1200,33.8928
10/25/2018,406.9069,-5.0994,49.1200,33.8928
10/24/2018,412.0063,-0.7760,49.1200,33.8928
10/23/2018,412.7823,-2.7387,49.1200,33.8928
10/22/2018,415.5210,1.1324,49.1200,33.8928
10/19/2018,414.3886,-2.4570,49.1200,33.8928
10/18/2018,416.8456,1.5805,49.1200,33.8928
10/17/2018,415.2651,0.9098,49.1200,33.8928
10/16/2018,414.3553,2.0720,49.1200,33.8928
10/15/2018,412.2833,-1.7468,49.1200,33.8928
10/12/2018,414.0301,-2.1719,49.1200,33.8928
10/11/2018,416.2020,-0.3572,49.1200,33.8928
10/10/2018,416.5592,-1.7676,49.1200,33.4016
10/09/2018,418.3268,-0.8453,49.1200,33.4016
10/08/2018,419.1721,-0.8650,49.1200,33.4016
10/05/2018,420.0371,4.3077,49.1200,33.4016
10/04/2018,415.7294,-1.0392,49.1200,33.4016
10/03/2018,416.7686,3.2475,49.1200,33.8928
10/02/2018,413.5211,-0.1746,49.1200,33.8928
10/01/2018,413.6957,2.2679,49.1200,33.8928
09/28/2018,411.4278,-2.7565,49.1200,33.8928
09/27/2018,414.1843,-1.2591,49.1200,33.8928
09/26/2018,415.4434,-1.8906,49.1200,32.9104
09/25/2018,417.3340,2.4719,49.1200,32.9104
09/24/2018,414.8621,0.4019,49.1200,32.9104
09/21/2018,414.4602,1.3125,49.1200,32.9104
09/20/2018,413.1477,7.4266,49.1200,32.9104
09/19/2018,405.7211,-3.0409,49.1200,32.9104
09/18/2018,408.7620,-2.2662,49.1200,32.9104
09/17/2018,411.0282,2.0139,49.1200,32.9104
09/14/2018,409.0143,-0.2136,49.1200,32.9104
09/13/2018,409.2279,-5.1849,49.1200,32.9104
09/12/2018,414.4128,2.2854,49.1200,32.9104
09/11/2018,412.1274,0.6459,49.1200,32.9104
09/10/2018,411.4815,-5.9418,49.1200,32.9104
09/07/2018,417.4233,0.1230,49.1200,32.9104
09/06/2018,417.3003,3.7935,49.1200,32.9104
09/05/2018,413.5068,-0.5953,49.1200,33.8928
09/04/2018,414.1021,1.2181,49.1200,33.8928
08/31/2018,412.8840,-0.2566,49.1200,33.8928
08/30/2018,413.1406,1.2763,49.1200,33.8928
08/29/2018,411.8643,3.3154,49.1200,34.3840
08/28/2018,408.5489,-1.0832,49.1200,34.3840
08/27/2018,409.6321,11.3640,49.1200,34.3840
08/24/2018,398.2681,1.7913,49.1200,34.3840
08/23/2018,396.4768,-1.1301,49.1200,34.3840
08/22/2018,397.6069,-0.4555,49.1200,34.8752
08/21/2018,398.0624,0.2746,49.1200,34.8752
08/20/2018,397.7878,5.1020,49.1200,34.8752
08/17/2018,392.6858,-0.7934,49.1200,34.8752
08/16/2018,393.4792,0.4876,49.1200,34.8752
08/15/2018,392.9916,1.5432,49.1200,33.8928
08/14/2018,391.4484,1.0629,49.1200,33.8928
08/13/2018,390.3855,-3.9597,49.1200,33.8928
08/10/2018,394.3452,-0.5213,49.1200,33.8928
08/09/2018,394.8665,-0.1569,49.1200,33.8928
08/08/2018,395.0234,-4.4166,49.1200,34.8752
08/07/2018,399.4400,-1.5460,49.1200,34.8752
08/06/2018,400.9860,-0.8831,49.1200,34.8752
08/03/2018,401.8691,0.7439,49.1200,33.8928
08/02/2018,401.1252,-2.6003,49.1200,33.8928
08/01/2018,403.7255,0.4169,49.1200,33.8928
07/31/2018,403.3086,1.0514,49.1200,33.8928
07/30/2018,402.2572,-14.1611,49.1200,33.8928
07/27/2018,416.4183,0.5314,49.1200,33.8928
07/26/2018,415.8869,-1.7007,49.1200,33.8928
07/25/2018,417.5876,-1.1126,49.1200,33.8928
07/24/2018,418.7002,-1.4171,49.1200,33.8928
07/23/2018,420.1173,-0.4105,49.1200,33.8928
07/20/2018,420.5278,0.5457,49.1200,35.3664
07/19/2018,419.9821,-0.5991,49.1200,35.3664
07/18/2018,420.5812,7.0581,49.1200,35.3664
07/17/2018,413.5231,0.0212,49.1200,35.3664
07/16/2018,413.5019,0.8396,49.1200,35.3664
07/13/2018,412.6623,6.6836,49.1200,35.3664
07/12/2018,405.9787,-0.2663,49.1200,35.3664
07/11/2018,406.2450,2.4070,49.1200,35.3664
07/10/2018,403.8380,0.5789,49.1200,35.3664
07/09/2018,403.2591,-0.2833,49.1200,35.3664
07/06/2018,403.5424,-5.5362,49.1200,35.3664
07/05/2018,409.0786,-0.8669,49.1200,34.3840
07/03/2018,409.9455,-1.0523,49.1200,34.3840
07/02/2018,410.9978,8.7517,49.1200,34.3840
06/29/2018,402.2461,-1.4431,49.1200,34.3840
06/28/2018,403.6892,-2.0451,49.1200,34.3840
06/27/2018,405.7343,2.4122,49.1200,34.3840
06/26/2018,403.3221,-0.7915,49.1200,34.3840
06/25/2018,404.1136,-6.5750,49.1200,34.3840
06/22/2018,410.6886,0.3056,49.1200,34.3840
06/21/2018,410.3830,5.3924,49.1200,34.3840
06/20/2018,404.9906,-3.4735,49.1200,33.8928
06/19/2018,408.4641,0.6770,49.1200,33.8928
06/18/2018,407.7871,-1.8290,49.1200,33.8928
06/15/2018,409.6161,-4.4475,49.1200,33.8928
06/14/2018,414.0636,0.6939,49.1200,33.8928
06/13/2018,413.3697,0.1577,49.1200,35.3664
06/12/2018,413.2120,1.5611,49.1200,35.3664
06/11/2018,411.6509,1.6482,49.1200,35.3664
06/08/2018,410.0027,1.3018,49.1200,35.3664
06/07/2018,408.7009,-0.0595,49.1200,35.3664
06/06/2018,408.7604,1.0294,49.1200,34.8752
06/05/2018,407.7310,-1.2785,49.1200,34.8752
06/04/2018,409.0095,0.9333,49.1200,34.8752
06/01/2018,408.0762,0.9168,49.1200,34.8752
05/31/2018,407.1594,-0.2237,49.1200,34.8752
05/30/2018,407.3831,-4.3184,49.1200,33.4016
05/29/2018,411.7015,5.9223,49.1200,33.4016
05/25/2018,405.7792,-0.0374,49.1200,33.4016
05/24/2018,405.8166,-2.5105,49.1200,33.4016
05/23/2018,408.3271,4.0610,49.1200,34.3840
05/22/2018,404.2661,-2.1804,49.1200,34.3840
05/21/2018,406.4465,2.3847,49.1200,34.3840
05/18/2018,404.0618,3.6120,49.1200,34.3840
05/17/2018,400.4498,0.0671,49.1200,34.3840
05/16/2018,400.3827,-1.9114,49.1200,35.8576
05/15/2018,402.2941,-0.4929,49.1200,35.8576
05/14/2018,402.7870,1.7389,49.1200,35.8576
05/11/2018,401.0481,-1.9208,49.1200,35.8576
05/10/2018,402.9689,-1.2560,49.1200,35.8576
05/09/2018,404.2249,2.1277,49.1200,35.8576
05/08/2018,402.0972,2.2797,49.1200,35.8576
05/07/2018,399.8175,-3.3140,49.1200,35.8576
05/04/2018,403.1315,2.3174,49.1200,35.8576
05/03/2018,400.8141,2.0414,49.1200,35.8576
05/02/2018,398.7727,-1.5387,49.1200,35.8576
05/01/2018,400.3114,-0.9060,49.1200,35.8576
04/30/2018,401.2174,-1.0409,49.1200,35.8576
04/27/2018,402.2583,0.6026,49.1200,35.8576
04/26/2018,401.6557,-0.8123,49.1200,35.8576
04/25/2018,402.4680,0.2668,49.1200,32.4192
04/24/2018,402.2012,0.0509,49.1200,32.4192
04/23/2018,402.1503,5.2220,49.1200,32.4192
04/20/2018,396.9283,-0.1504,49.1200,32.4192
04/19/2018,397.0787,-1.0197,49.1200,32.4192
04/18/2018,398.0984,1.1901,49.1200,32.9104
04/17/2018,396.9083,2.9405,49.1200,32.9104
04/16/2018,393.9678,-2.7215,49.1200,32.9104
04/13/2018,396.6893,-0.1645,49.1200,32.9104
04/12/2018,396.8538,-0.2023,49.1200,34.8752
04/11/2018,397.0561,-3.3339,49.1200,34.8752
04/10/2018,400.3900,-1.5418,49.1200,34.8752
04/09/2018,401.9318,-2.8256,49.1200,34.8752
04/06/2018,404.7574,6.5902,49.1200,34.8752
04/05/2018,398.1672,-1.4316,49.1200,34.8752
04/04/2018,399.5988,4.5442,49.1200,35.8576
04/03/2018,395.0546,-0.5614,49.1200,35.8576
04/02/2018,395.6160,-3.8038,49.1200,35.8576
03/30/2018,399.4198,-3.1511,49.1200,35.8576
03/29/2018,402.5709,-0.7398,49.1200,35.8576
03/28/2018,403.3107,-1.3849,49.1200,36.3488
03/27/2018,404.6956,-0.5857,49.1200,36.3488
03/26/2018,405.2813,4.2246,49.1200,36.3488
03/23/2018,401.0567,0.5864,49.1200,36.3488
03/22/2018,400.4703,6.6375,49.1200,36.3488
03/21/2018,393.8328,-1.1234,49.1200,37.3312
03/20/2018,394.9562,1.7690,49.1200,37.3312
03/19/2018,393.1872,5.7859,49.1200,37.3312
03/16/2018,387.4013,1.3912,49.1200,37.3312
03/15/2018,386.0101,-10.8060,49.1200,37.3312
03/14/2018,396.8161,2.3455,49.1200,36.8400
03/13/2018,394.4706,2.4513,49.1200,36.8400
03/12/2018,392.0193,-12.7941,49.1200,36.8400
03/09/2018,403.5055,0.1103,49.1200,36.8400
03/08/2018,403.3952,4.1923,49.1200,36.8400
03/07/2018,399.2029,0.7102,49.1200,36.3488
03/06/2018,398.4927,5.4163,49.1200,36.3488
03/05/2018,393.0764,2.4707,49.1200,36.3488
03/02/2018,390.6057,-3.0595,49.1200,36.3488
03/01/2018,393.6652,-1.3896,49.1200,36.3488
02/28/2018,395.0548,-1.0452,49.1200,36.3488
02/27/2018,396.1000,0.8799,49.1200,36.3488
02/26/2018,395.2201,-2.8807,49.1200,36.3488
02/23/2018,398.1008,2.2140,49.1200,36.3488
02/22/2018,395.8868,3.6745,49.1200,36.3488
02/21/2018,392.2123,-2.8187,49.1200,35.3664
02/20/2018,395.0310,-6.0034,49.1200,35.3664
02/19/2018,401.0344,-0.1081,49.1200,35.3664
02/16/2018,401.1425,2.4207,49.1200,35.3664
02/15/2018,398.7218,-5.6584,49.1200,35.3664
02/14/2018,404.3802,0.8093,49.1200,36.3488
02/13/2018,403.5709,0.1080,49.1200,36.3488
02/12/2018,403.4629,6.9668,49.1200,36.3488
02/09/2018,396.4961,-2.2206,49.1200,36.3488
02/08/2018,398.7167,0.0942,49.1200,36.3488
02/07/2018,398.6225,1.4384,49.1200,35.8576
02/06/2018,397.1841,-0.0895,49.1200,35.8576
02/05/2018,397.2736,-8.6493,49.1200,35.8576
02/02/2018,405.9229,12.6205,49.1200,35.8576
02/01/2018,393.3024,0.9701,49.1200,35.8576
01/31/2018,392.3323,0.3902,49.1200,35.3664
01/30/2018,391.9421,-0.2127,49.1200,35.3664
01/29/2018,392.1548,0.8671,49.1200,35.3664
01/26/2018,391.2877,-4.2782,49.1200,35.3664
01/25/2018,395.5659,0.4539,49.1200,35.3664
01/24/2018,395.1120,-0.8292,49.1200,35.3664
01/23/2018,395.9412,0.2914,49.1200,35.3664
01/22/2018,395.6498,-1.0437,49.1200,35.3664
01/19/2018,396.6935,-6.8247,49.1200,35.3664
01/18/2018,403.5182,-1.2170,49.1200,35.3664
01/17/2018,404.7352,-1.5915,49.1200,33.4016
01/16/2018,406.3267,-1.0650,49.1200,33.4016
01/15/2018,407.3917,0.2828,49.1200,33.4016
01/12/2018,407.1089,4.2218,49.1200,33.4016
01/11/2018,402.8871,-1.1064,49.1200,33.4016
01/10/2018,403.9935,-1.3837,49.1200,33.4016
01/09/2018,405.3772,0.4468,49.1200,33.4016
01/08/2018,404.9304,-2.2265,49.1200,33.4016
01/05/2018,407.1569,-9.0117,49.1200,33.8928
01/04/2018,416.1686,1.6499,49.1200,33.8928
01/03/2018,414.5187,1.1693,49.1200,33.8928
01/02/2018,413.3494,0.0861,49.1200,33.8928
12/29/2017,413.2633,-2.1894,49.1200,33.8928
12/28/2017,415.4527,5.6621,49.1200,33.8928
12/27/2017,409.7906,5.4406,49.1200,34.8752
12/26/2017,404.3500,-5.7248,49.1200,34.8752
12/22/2017,410.0748,-1.5646,49.1200,34.8752
12/21/2017,411.6394,-5.1327,49.1200,34.8752
12/20/2017,416.7721,-5.4255,49.1200,34.8752
12/19/2017,422.1976,3.8133,49.1200,34.8752
12/18/2017,418.3843,2.2372,49.1200,34.8752
12/15/2017,416.1471,3.0408,49.1200,34.8752
12/14/2017,413.1063,4.4401,49.1200,34.8752
12/13/2017,408.6662,-1.5488,49.1200,32.4192
12/12/2017,410.2150,-3.2373,49.1200,32.4192
12/11/2017,413.4523,-0.3992,49.1200,32.4192
12/08/2017,413.8515,-2.4976,49.1200,32.4192
12/07/2017,416.3491,-1.8856,49.1200,32.4192
12/06/2017,418.2347,-3.4288,49.1200,33.8928
12/05/2017,421.6635,-0.0516,49.1200,33.8928
12/04/2017,421.7151,3.5442,49.1200,33.8928
12/01/2017,418.1709,-1.0688,49.1200,33.8928
11/30/2017,419.2397,-5.9188,49.1200,33.8928
11/29/2017,425.1585,3.5632,49.1200,32.9104
11/28/2017,421.5953,-4.1467,49.1200,32.9104
11/27/2017,425.7420,-5.7693,49.1200,32.9104
11/24/2017,431.5113,2.1244,49.1200,32.9104
11/22/2017,429.3869,-3.7579,49.1200,33.4016
11/21/2017,433.1448,4.0386,49.1200,33.4016
11/20/2017,429.1062,1.8490,49.1200,33.4016
11/17/2017,427.2572,1.3774,49.1200,33.4016
11/16/2017,425.8798,-4.5529,49.1200,33.4016
11/15/2017,430.4327,2.2847,49.1200,32.9104
11/14/2017,428.1480,1.9340,49.1200,32.9104
11/13/2017,426.2140,6.0914,49.1200,32.9104
11/10/2017,420.1226,3.5248,49.1200,32.9104
11/09/2017,416.5978,0.9353,49.1200,32.9104
11/08/2017,415.6625,1.0058,49.1200,32.4192
11/07/2017,414.6567,-2.2347,49.1200,32.4192
11/06/2017,416.8914,-0.5559,49.1200,32.4192
11/03/2017,417.4473,-3.2867,49.1200,32.4192
11/02/2017,420.7340,1.1560,49.1200,32.4192
11/01/2017,419.5780,0.3763,49.1200,32.4192
10/31/2017,419.2017,-4.2432,49.1200,32.4192
10/30/2017,423.4449,0.1956,49.1200,32.4192
10/27/2017,423.2493,-2.3469,49.1200,32.4192
10/26/2017,425.5962,-1.2919,49.1200,32.4192
10/25/2017,426.8881,-3.7964,49.1200,31.4368
10/24/2017,430.6845,2.7525,49.1200,31.4368
10/23/2017,427.9320,1.5380,49.1200,31.4368
10/20/2017,426.3940,1.3592,49.1200,31.4368
10/19/2017,425.0348,0.6849,49.1200,31.4368
10/18/2017,424.3499,1.6319,49.1200,32.9104
10/17/2017,422.7180,-0.0758,49.1200,32.9104
10/16/2017,422.7938,-4.5175,49.1200,32.9104
10/13/2017,427.3113,-1.7127,49.1200,32.9104
10/12/2017,429.0240,-4.6828,49.1200,32.9104
10/11/2017,433.7068,-1.0278,49.1200,32.4192
10/10/2017,434.7346,7.4675,49.1200,32.4192
10/09/2017,427.2671,-6.4194,49.1200,32.4192
10/06/2017,433.6865,2.4519,49.1200,32.4192
10/05/2017,431.2346,-3.6102,49.1200,32.4192
10/04/2017,434.8448,-8.5369,49.1200,32.4192
10/03/2017,443.3817,-4.7401,49.1200,32.4192
10/02/2017,448.1218,9.8947,49.1200,32.4192
09/29/2017,438.2271,0.5395,49.1200,32.4192
09/28/2017,437.6876,5.3769,49.1200,32.4192
09/27/2017,432.3107,-2.2810,49.1200,32.4192
09/26/2017,434.5917,1.8730,49.1200,32.4192
09/25/2017,432.7187,-5.2663,49.1200,32.4192
09/22/2017,437.9850,-2.1395,49.1200,31.4368
09/21/2017,440.1245,0.1664,49.1200,31.4368
09/20/2017,439.9581,3.1820,49.1200,31.4368
09/19/2017,436.7761,-2.0574,49.1200,31.4368
09/18/2017,438.8335,1.3741,49.1200,31.4368
09/15/2017,437.4594,0.2109,49.1200,31.4368
09/14/2017,437.2485,-5.2994,49.1200,31.4368
09/13/2017,442.5479,-1.3090,49.1200,33.4016
09/12/2017,443.8569,1.3430,49.1200,33.4016
09/11/2017,442.5139,-2.9157,49.1200,33.4016
09/08/2017,445.4296,0.7707,49.1200,33.4016
09/07/2017,444.6589,-0.2904,49.1200,33.4016
09/06/2017,444.9493,-0.4304,49.1200,32.9104
09/05/2017,445.3797,-0.3409,49.1200,32.9104
09/01/2017,445.7206,-4.5870,49.1200,32.9104
08/31/2017,450.3076,-0.5237,49.1200,32.9104
08/30/2017,450.8313,-0.5228,49.1200,32.9104
08/29/2017,451.3541,-2.8853,49.1200,32.9104
08/28/2017,454.2394,1.9519,49.1200,32.9104
08/25/2017,452.2875,-1.0664,49.1200,32.9104
08/24/2017,453.3539,-0.8758,49.1200,32.9104
08/23/2017,454.2297,0.2832,49.1200,33.8928
08/22/2017,453.9465,-0.8711,49.1200,33.8928
08/21/2017,454.8176,-2.8495,49.1200,33.8928
08/18/2017,457.6671,3.2584,49.1200,33.8928
08/17/2017,454.4087,0.1517,49.1200,33.8928
08/16/2017,454.2570,0.1625,49.1200,33.8928
08/15/2017,454.0945,1.3713,49.1200,33.8928
08/14/2017,452.7232,2.5827,49.1200,33.8928
08/11/2017,450.1405,-7.1342,49.1200,33.8928
08/10/2017,457.2747,-3.6034,49.1200,33.8928
08/09/2017,460.8781,-2.4242,49.1200,33.4016
08/08/2017,463.3023,-3.1733,49.1200,33.4016
08/07/2017,466.4756,-3.3810,49.1200,33.4016
08/04/2017,469.8566,2.6650,49.1200,33.4016
08/03/2017,467.1916,-1.7512,49.1200,33.4016
08/02/2017,468.9428,1.4296,49.1200,33.8928
08/01/2017,467.5132,-0.9813,49.1200,33.8928
07/31/2017,468.4945,3.4340,49.1200,33.8928
07/28/2017,465.0605,-2.2291,49.1200,33.8928
07/27/2017,467.2896,2.9065,49.1200,33.8928
07/26/2017,464.3831,-3.8561,49.1200,31.9280
07/25/2017,468.2392,2.0175,49.1200,31.9280
07/24/2017,466.2217,-2.7222,49.1200,31.9280
07/21/2017,468.9439,-0.7870,49.1200,31.9280
07/20/2017,469.7309,1.5675,49.1200,33.8928
07/19/2017,468.1634,0.8505,49.1200,33.8928
07/18/2017,467.3129,1.8019,49.1200,33.8928
07/17/2017,465.5110,2.8476,49.1200,33.8928
07/14/2017,462.6634,11.2380,49.1200,33.8928
07/13/2017,451.4254,-3.6649,49.1200,33.8928
07/12/2017,455.0903,-4.4287,49.1200,32.4192
07/11/2017,459.5190,-0.7427,49.1200,32.4192
07/10/2017,460.2617,-3.1093,49.1200,32.4192
07/07/2017,463.3710,-4.0806,49.1200,32.4192
07/06/2017,467.4516,4.7636,49.1200,32.4192
07/05/2017,462.6880,-3.0056,49.1200,33.4016
07/03/2017,465.6936,2.1097,49.1200,33.4016
06/30/2017,463.5839,0.7875,49.1200,33.4016
06/29/2017,462.7964,-0.9753,49.1200,33.4016
06/28/2017,463.7717,3.2202,49.1200,33.8928
06/27/2017,460.5515,-0.5038,49.1200,33.8928
06/26/2017,461.0553,2.7932,49.1200,33.8928
06/23/2017,458.2621,2.6304,49.1200,33.8928
06/22/2017,455.6317,-5.7733,49.1200,33.4016
06/21/2017,461.4050,-0.6711,49.1200,33.4016
06/20/2017,462.0761,0.1071,49.1200,33.4016
06/19/2017,461.9690,-1.1636,49.1200,33.4016
06/16/2017,463.1326,-3.2339,49.1200,33.4016
06/15/2017,466.3665,6.9420,49.1200,33.4016
06/14/2017,459.4245,-0.2256,49.1200,31.9280
06/13/2017,459.6501,3.7817,49.1200,31.9280
06/12/2017,455.8684,4.9518,49.1200,31.9280
06/09/2017,450.9166,4.1447,49.1200,31.9280
06/08/2017,446.7719,-3.0984,49.1200,31.9280
06/07/2017,449.8703,1.9275,49.1200,33.8928
06/06/2017,447.9428,-3.4061,49.1200,33.8928
06/05/2017,451.3489,-4.8105,49.1200,33.8928
06/02/2017,456.1594,-2.6909,49.1200,33.8928
06/01/2017,458.8503,10.6951,49.1200,33.8928
05/31/2017,448.1552,0.5053,49.1200,32.9104
05/30/2017,447.6499,3.6961,49.1200,32.9104
05/26/2017,443.9538,-0.4758,49.1200,32.9104
05/25/2017,444.4296,-1.3112,49.1200,32.9104
05/24/2017,445.7408,2.6260,49.1200,33.8928
05/23/2017,443.1148,2.6017,49.1200,33.8928
05/22/2017,440.5131,2.0890,49.1200,33.8928
05/19/2017,438.4241,1.4507,49.1200,33.8928
05/18/2017,436.9734,2.8724,49.1200,33.8928
05/17/2017,434.1010,1.5972,49.1200,34.8752
05/16/2017,432.5038,1.4537,49.1200,34.8752
05/15/2017,431.0501,2.9528,49.1200,34.8752
05/12/2017,428.0973,12.7492,49.1200,34.8752
05/11/2017,415.3481,3.3521,49.1200,34.8752
05/10/2017,411.9960,1.7404,49.1200,33.8928
05/09/2017,410.2556,-1.5031,49.1200,33.8928
05/08/2017,411.7587,4.0375,49.1200,33.8928
05/05/2017,407.7212,0.7080,49.1200,33.8928
05/04/2017,407.0132,3.6875,49.1200,33.8928
05/03/2017,403.3257,2.6739,49.1200,29.4720
05/02/2017,400.6518,5.8305,49.1200,29.4720
05/01/2017,394.8213,5.3199,49.1200,29.4720
04/28/2017,389.5014,5.5138,49.1200,29.4720
04/27/2017,383.9876,-0.1859,49.1200,29.4720
04/26/2017,384.1735,2.4700,49.1200,32.9104
04/25/2017,381.7035,9.5858,49.1200,32.9104
04/24/2017,372.1177,0.5792,49.1200,32.9104
04/21/2017,371.5385,-1.5536,49.1200,32.9104
04/20/2017,373.0921,2.0096,49.1200,32.9104
04/19/2017,371.0825,1.3733,49.1200,34.8752
04/18/2017,369.7092,-6.9134,49.1200,34.8752
04/17/2017,376.6226,2.5341,49.1200,34.8752
