Report Date,FORESADDLE PRICE,FORESADDLE CHANGE,FORESADDLE %,FORESADDLE WEIGHT
04/14/2017,374.0885,2.8291,49.1200,34.8752
04/13/2017,371.2594,2.7242,49.1200,34.8752
04/12/2017,368.5352,1.2123,49.1200,35.3664
04/11/2017,367.3229,2.6174,49.1200,35.3664
04/10/2017,364.7055,2.0344,49.1200,35.3664
04/07/2017,362.6711,-0.9163,49.1200,35.3664
04/06/2017,363.5874,0.1823,49.1200,35.3664
04/05/2017,363.4051,2.1360,49.1200,35.8576
04/04/2017,361.2691,4.9333,49.1200,35.8576
04/03/2017,356.3358,-0.9410,49.1200,35.8576
03/31/2017,357.2768,4.8624,49.1200,35.8576
03/30/2017,352.4144,1.2968,49.1200,35.8576
03/29/2017,351.1176,1.8851,49.1200,35.3664
03/28/2017,349.2325,-2.7675,49.1200,35.3664
03/27/2017,352.0000,3.4235,49.1200,35.3664
03/24/2017,348.5765,-1.7112,49.1200,35.3664
03/23/2017,350.2877,2.1534,49.1200,35.3664
03/22/2017,348.1343,1.8383,49.1200,35.8576
03/21/2017,346.2960,-0.2788,49.1200,35.8576
03/20/2017,346.5748,-2.3214,49.1200,35.8576
03/17/2017,348.8962,-0.7897,49.1200,35.8576
03/16/2017,349.6859,-5.4708,49.1200,35.8576
03/15/2017,355.1567,-2.1306,49.1200,35.8576
03/14/2017,357.2873,2.0803,49.1200,35.8576
03/13/2017,355.2070,4.0751,49.1200,35.8576
03/10/2017,351.1319,1.8152,49.1200,35.8576
03/09/2017,349.3167,-0.2799,49.1200,35.8576
03/08/2017,349.5966,3.1745,49.1200,34.8752
03/07/2017,346.4221,-1.5439,49.1200,34.8752
03/06/2017,347.9660,-4.7603,49.1200,34.8752
03/03/2017,352.7263,2.2754,49.1200,34.8752
03/02/2017,350.4509,-0.7049,49.1200,34.8752
03/01/2017,351.1558,-4.4282,49.1200,35.3664
02/28/2017,355.5840,5.2398,49.1200,35.3664
02/27/2017,350.3442,-1.0091,49.1200,35.3664
02/24/2017,351.3533,0.3290,49.1200,35.3664
02/23/2017,351.0243,2.9864,49.1200,35.3664
02/22/2017,348.0379,0.5038,49.1200,34.8752
02/21/2017,347.5341,-8.7585,49.1200,34.8752
02/20/2017,356.2926,5.3873,49.1200,34.8752
02/17/2017,350.9053,-0.4883,49.1200,34.8752
02/16/2017,351.3936,-1.7043,49.1200,34.3840
02/15/2017,353.0979,0.5840,49.1200,34.3840
02/14/2017,352.5139,-2.6019,49.1200,34.3840
02/13/2017,355.1158,-3.0957,49.1200,34.3840
02/10/2017,358.2115,-6.0948,49.1200,34.3840
02/09/2017,364.3063,3.0220,49.1200,34.3840
02/08/2017,361.2843,1.8488,49.1200,35.3664
02/07/2017,359.4355,-0.1789,49.1200,35.3664
02/06/2017,359.6144,-1.0136,49.1200,35.3664
02/03/2017,360.6280,0.6779,49.1200,35.3664
02/02/2017,359.9501,-1.0674,49.1200,35.3664
02/01/2017,361.0175,-2.8743,49.1200,34.8752
01/31/2017,363.8918,1.4934,49.1200,34.8752
01/30/2017,362.3984,-2.8501,49.1200,34.8752
01/27/2017,365.2485,2.3537,49.1200,34.8752
01/26/2017,362.8948,1.7463,49.1200,34.8752
01/25/2017,361.1485,-0.6249,49.1200,34.8752
01/24/2017,361.7734,-0.8086,49.1200,34.8752
01/23/2017,362.5820,5.4760,49.1200,34.8752
01/20/2017,357.1060,-0.9617,49.1200,34.8752
01/19/2017,358.0677,-1.7683,49.1200,34.8752
01/18/2017,359.8360,0.2927,49.1200,33.8928
01/17/2017,359.5433,0.5202,49.1200,33.8928
01/16/2017,359.0231,-5.5342,49.1200,33.8928
01/13/2017,364.5573,-1.7351,49.1200,33.8928
01/12/2017,366.2924,2.7668,49.1200,32.9104
01/11/2017,363.5256,1.4490,49.1200,32.9104
01/10/2017,362.0766,-0.3754,49.1200,32.9104
01/09/2017,362.4520,-2.0244,49.1200,32.9104
01/06/2017,360.7273,-11.4721,49.1600,32.9372
01/05/2017,372.1994,-6.3517,49.1600,32.9372
01/04/2017,374.6898,-0.2268,49.1600,32.9372
01/03/2017,374.9166,8.7364,49.1600,32.9372
12/30/2016,366.1802,-0.2223,49.1600,32.9372
12/29/2016,366.4025,-3.6534,49.1600,32.9372
12/28/2016,370.0559,-2.0622,49.1600,33.9204
12/27/2016,372.1181,7.3335,49.1600,33.9204
12/23/2016,364.7846,3.4216,49.1600,33.9204
12/22/2016,361.3630,2.2586,49.1600,33.9204
12/21/2016,359.1044,0.6245,49.1600,32.4456
12/20/2016,358.4799,0.9845,49.1600,32.4456
12/19/2016,357.4954,-9.1668,49.1600,32.4456
12/16/2016,366.6622,2.3648,49.1600,32.4456
12/15/2016,364.2974,-1.8409,49.1600,32.4456
12/14/2016,366.1383,1.5524,49.1600,32.4456
12/13/2016,364.5859,-0.5738,49.1600,32.4456
12/12/2016,365.1597,2.8806,49.1600,32.4456
12/09/2016,362.2791,0.6610,49.1600,32.4456
12/08/2016,361.6181,1.6092,49.1600,32.4456
12/07/2016,360.0089,0.4016,49.1600,32.9372
12/06/2016,359.6073,-0.6647,49.1600,32.9372
12/05/2016,360.2720,3.0949,49.1600,32.9372
12/02/2016,357.1771,-5.3181,49.1600,32.9372
12/01/2016,362.4952,-1.4921,49.1600,32.9372
11/30/2016,363.9873,-1.8764,49.1600,32.9372
11/29/2016,365.8637,-1.9574,49.1600,32.9372
11/28/2016,367.8211,-0.1368,49.1600,32.9372
11/25/2016,367.9579,1.1986,49.1600,32.9372
11/23/2016,366.7593,0.9669,49.1600,32.4456
11/22/2016,365.7924,0.7080,49.1600,32.4456
11/21/2016,365.0844,3.4299,49.1600,32.4456
11/18/2016,361.6545,-0.0698,49.1600,32.4456
11/17/2016,361.7243,0.7956,49.1600,32.4456
11/16/2016,360.9287,-0.3614,49.1600,32.4456
11/15/2016,361.2901,-0.0677,49.1600,32.4456
11/14/2016,361.3578,-2.4504,49.1600,32.4456
11/11/2016,363.8082,-1.7477,49.1600,32.4456
11/10/2016,365.5559,-0.7620,49.1600,32.4456
11/09/2016,366.3179,1.5570,49.1600,32.4456
11/08/2016,364.7609,1.0702,49.1600,32.4456
11/07/2016,363.6907,-1.7979,49.1600,32.4456
11/04/2016,365.4886,1.2122,49.1600,32.4456
11/03/2016,364.2764,5.8993,49.1600,32.4456
11/02/2016,358.3771,-0.4251,49.1600,31.9540
11/01/2016,358.8022,-0.8532,49.1600,31.9540
10/31/2016,359.6554,-1.6205,49.1600,31.9540
10/28/2016,361.2759,2.9283,49.1600,31.9540
10/27/2016,358.3476,-4.5487,49.1600,31.9540
10/26/2016,362.8963,-2.0086,49.1600,31.9540
10/25/2016,364.9049,-0.6556,49.1600,31.9540
10/24/2016,365.5605,0.5446,49.1600,31.9540
10/21/2016,365.0159,0.1428,49.1600,31.9540
10/20/2016,364.8731,-4.2629,49.1600,31.9540
10/19/2016,369.1360,0.7653,49.1600,31.9540
10/18/2016,368.3707,0.9577,49.1600,31.9540
10/17/2016,367.4130,-0.8765,49.1600,31.9540
10/14/2016,368.2895,-0.5492,49.1600,31.9540
10/13/2016,368.8387,5.1439,49.1600,31.4624
10/12/2016,363.6948,0.5130,49.1600,31.4624
10/11/2016,363.1818,0.1899,49.1600,31.4624
10/10/2016,362.9919,-0.2415,49.1600,31.4624
10/07/2016,363.2334,-0.9185,49.1600,31.4624
10/06/2016,364.1519,-5.4645,49.1600,31.4624
10/05/2016,369.6164,1.1661,49.1600,31.4624
10/04/2016,368.4503,1.6867,49.1600,31.4624
10/03/2016,366.7636,2.2091,49.1600,31.4624
09/30/2016,364.5545,-0.1511,49.1600,31.4624
09/29/2016,364.7056,-1.6614,49.1600,31.4624
09/28/2016,366.3670,-2.9088,49.1600,30.9708
09/27/2016,369.2758,0.1842,49.1600,30.9708
09/26/2016,369.0916,-0.5440,49.1600,30.9708
09/23/2016,369.6356,0.9389,49.1600,30.9708
09/22/2016,368.6967,0.4756,49.1600,30.9708
09/21/2016,368.2211,0.1519,49.1600,31.9540
09/20/2016,368.0692,7.3264,49.1600,31.9540
09/19/2016,360.7428,-7.7697,49.1600,31.9540
09/16/2016,368.5125,-0.8637,49.1600,31.9540
09/15/2016,369.3762,-0.9986,49.1600,31.9540
09/14/2016,370.3748,-0.4179,49.1600,31.9540
09/13/2016,370.7927,0.0397,49.1600,31.9540
09/12/2016,370.7530,-2.6406,49.1600,31.9540
09/09/2016,373.3936,1.7826,49.1600,31.9540
09/08/2016,371.6110,-1.6940,49.1600,31.9540
09/07/2016,373.3050,4.5168,49.1600,32.4456
09/06/2016,368.7882,8.8221,49.1600,32.4456
09/02/2016,359.9661,-0.1872,49.1600,32.4456
09/01/2016,360.1533,0.2195,49.1600,32.4456
08/31/2016,359.9338,0.3780,49.1600,32.9372
08/30/2016,359.5558,-2.0397,49.1600,32.9372
08/29/2016,361.5955,-7.6358,49.1600,32.9372
08/26/2016,369.2313,-3.6891,49.1600,32.9372
08/25/2016,372.9204,1.3770,49.1600,32.9372
08/24/2016,371.5434,-0.5726,49.1600,33.4288
08/23/2016,372.1160,1.4051,49.1600,33.4288
08/22/2016,370.7109,0.1232,49.1600,33.4288
08/19/2016,370.5877,0.7125,49.1600,34.4120
08/18/2016,369.8752,-0.7518,49.1600,34.4120
08/17/2016,370.6270,0.7477,49.1600,34.4120
08/16/2016,369.8793,5.5244,49.1600,34.4120
08/15/2016,364.3549,1.9497,49.1600,34.4120
08/12/2016,362.4052,2.8393,49.1600,34.4120
08/11/2016,359.5659,2.3602,49.1600,34.4120
08/10/2016,357.2057,-1.4090,49.1600,33.9204
08/09/2016,358.6147,0.6554,49.1600,33.9204
08/08/2016,357.9593,-1.3267,49.1600,33.9204
08/05/2016,359.2860,-4.9797,49.1600,33.9204
08/04/2016,364.2657,1.0489,49.1600,34.4120
08/03/2016,363.2168,7.4601,49.1600,34.4120
08/02/2016,355.7567,-1.6639,49.1600,34.4120
08/01/2016,357.4206,0.9384,49.1600,34.4120
07/29/2016,356.4822,-0.9094,49.1600,34.4120
07/28/2016,357.3916,-1.9524,49.1600,34.4120
07/27/2016,359.3440,-7.0864,49.1600,33.9204
07/26/2016,366.4304,0.1587,49.1600,33.9204
07/25/2016,366.2717,3.1198,49.1600,33.9204
07/22/2016,363.1519,14.4368,49.1600,33.9204
07/21/2016,348.7151,3.5211,49.1600,33.9204
07/20/2016,345.1940,2.2571,49.1600,33.4288
07/19/2016,342.9369,0.5519,49.1600,33.4288
07/18/2016,342.3850,-0.8264,49.1600,33.4288
07/15/2016,343.2114,-14.0213,49.1600,33.9204
07/14/2016,357.2327,-6.4369,49.1600,33.9204
07/13/2016,363.6696,1.6660,49.1600,33.9204
07/12/2016,362.0036,5.2940,49.1600,33.9204
07/11/2016,356.7096,0.1833,49.1600,33.9204
07/08/2016,356.5263,-1.2183,49.1600,33.9204
07/07/2016,357.7446,5.2425,49.1600,33.9204
07/06/2016,352.5021,1.7057,49.1600,34.4120
07/05/2016,350.7964,15.6915,49.1600,34.4120
07/01/2016,335.1049,0.6273,49.1600,34.4120
06/30/2016,334.4776,1.7099,49.1600,34.4120
06/29/2016,332.7677,0.3784,49.1600,33.9204
06/28/2016,332.3893,-12.6259,49.1600,33.9204
06/27/2016,345.0152,-1.0798,49.1600,33.9204
06/24/2016,346.0950,-1.1566,49.1600,33.9204
06/23/2016,347.2516,-1.4247,49.1600,34.4120
06/22/2016,348.6763,1.8804,49.1600,34.4120
06/21/2016,346.7959,-0.7103,49.1600,34.4120
06/20/2016,347.5062,-1.0296,49.1600,34.4120
06/17/2016,348.5358,-0.5470,49.1600,34.4120
06/16/2016,349.0828,-0.9615,49.1600,34.4120
06/15/2016,350.0443,0.0804,49.1600,34.9036
06/14/2016,349.9639,0.6122,49.1600,34.9036
06/13/2016,349.3517,-1.6059,49.1600,34.9036
06/10/2016,350.9576,-2.1432,49.1600,34.9036
06/09/2016,353.1008,3.5718,49.1600,34.9036
06/08/2016,349.5290,-2.1996,49.1600,35.3952
06/07/2016,351.7286,2.8114,49.1600,35.3952
06/06/2016,348.9172,-0.0452,49.1600,35.3952
06/03/2016,348.9624,2.4445,49.1600,35.3952
06/02/2016,346.5179,-2.0719,49.1600,35.3952
06/01/2016,348.5898,0.4909,49.1600,35.3952
05/31/2016,348.0989,-3.2757,49.1600,35.3952
05/27/2016,351.3746,0.1374,49.1600,35.3952
05/26/2016,351.2372,-1.9706,49.1600,35.3952
05/25/2016,353.2078,-0.3505,49.1600,36.3784
05/24/2016,353.5583,2.7398,49.1600,36.3784
05/23/2016,350.8185,-1.1610,49.1600,36.3784
05/20/2016,351.9795,-1.2129,49.1600,36.3784
05/19/2016,353.1924,2.8740,49.1600,36.3784
05/18/2016,350.3184,-1.2473,49.1600,32.9372
05/17/2016,351.5657,-2.0566,49.1600,32.9372
05/16/2016,353.6223,1.7208,49.1600,32.9372
05/13/2016,351.9015,3.0540,49.1600,32.9372
05/12/2016,348.8475,-0.8834,49.1600,32.9372
05/11/2016,349.7309,1.9703,49.1600,33.9204
05/10/2016,347.7606,0.8641,49.1600,33.9204
05/09/2016,346.8965,-1.6695,49.1600,33.9204
05/06/2016,348.5660,1.3673,49.1600,33.9204
05/05/2016,347.1987,-1.0239,49.1600,33.9204
05/04/2016,348.2226,-1.9430,49.1600,35.3952
05/03/2016,350.1656,0.2446,49.1600,35.3952
05/02/2016,349.9210,1.5815,49.1600,35.3952
04/29/2016,348.3395,-2.0542,49.1600,35.3952
04/28/2016,350.3937,2.1051,49.1600,35.3952
04/27/2016,348.2886,3.6910,49.1600,35.3952
04/26/2016,344.5976,-1.6683,49.1600,35.3952
04/25/2016,346.2659,1.4360,49.1600,35.3952
04/22/2016,344.8299,1.1749,49.1600,35.3952
04/21/2016,343.6550,-1.9280,49.1600,35.3952
04/20/2016,345.5830,0.8731,49.1600,35.3952
04/19/2016,344.7099,2.1236,49.1600,35.3952
04/18/2016,342.5863,-3.5162,49.1600,35.3952
04/15/2016,346.1025,-3.3769,49.1600,35.3952
04/14/2016,349.4794,-2.4884,49.1600,35.3952
04/13/2016,351.9678,-4.3782,49.1600,31.9540
04/12/2016,356.3460,-2.3232,49.1600,31.9540
04/11/2016,358.6692,3.8686,49.1600,31.9540
04/08/2016,354.8006,-3.5167,49.1600,31.9540
04/07/2016,358.3173,5.0924,49.1600,34.4120
04/06/2016,353.2249,1.4887,49.1600,34.4120
04/05/2016,351.7362,2.7648,49.1600,34.4120
04/04/2016,348.9714,-3.1737,49.1600,34.4120
04/01/2016,352.1451,2.0630,49.1600,34.4120
03/31/2016,350.0821,-1.1840,49.1600,34.4120
03/30/2016,351.2661,-0.3940,49.1600,35.3952
03/29/2016,351.6601,0.3874,49.1600,35.3952
03/28/2016,351.2727,-2.9531,49.1600,35.3952
03/25/2016,354.2258,-1.1898,49.1600,35.3952
03/24/2016,355.4156,-0.5836,49.1600,35.3952
03/23/2016,355.9992,-0.6562,49.1600,36.3784
03/22/2016,356.6554,-0.8348,49.1600,36.3784
03/21/2016,357.4902,-1.3222,49.1600,36.3784
03/18/2016,358.8124,-1.3807,49.1600,36.3784
03/17/2016,360.1931,1.1935,49.1600,36.3784
03/16/2016,358.9996,-0.0617,49.1600,36.3784
03/15/2016,359.0613,1.3389,49.1600,36.3784
03/14/2016,357.7224,3.3740,49.1600,36.3784
03/11/2016,354.3484,-1.7855,49.1600,36.3784
03/10/2016,356.1339,-1.1770,49.1600,36.3784
03/09/2016,357.3109,-0.1764,49.1600,35.3952
03/08/2016,357.4873,-0.0908,49.1600,35.3952
03/07/2016,357.5781,-0.4359,49.1600,35.3952
03/04/2016,358.0140,1.3754,49.1600,35.3952
03/03/2016,356.6386,0.8356,49.1600,35.3952
03/02/2016,355.8030,1.6657,49.1600,35.3952
03/01/2016,354.1373,-2.8363,49.1600,35.3952
02/29/2016,356.9736,-1.8115,49.1600,35.3952
02/26/2016,358.7851,-0.0696,49.1600,35.3952
02/25/2016,358.8547,-1.0083,49.1600,35.3952
02/24/2016,359.8630,-2.7229,49.1600,35.8868
02/23/2016,362.5859,-1.1359,49.1600,35.8868
02/22/2016,363.7218,-0.2738,49.1600,35.8868
02/19/2016,363.9956,-0.3303,49.1600,35.8868
02/18/2016,364.3259,-1.4605,49.1600,35.8868
02/17/2016,365.7864,-3.3523,49.1600,35.8868
02/16/2016,369.1387,1.0768,49.1600,35.8868
02/15/2016,368.0619,-3.3284,49.1600,35.8868
02/12/2016,371.3903,0.9820,49.1600,35.8868
02/11/2016,370.4083,0.1567,49.1600,35.3952
02/10/2016,370.2516,-1.5794,49.1600,35.3952
02/09/2016,371.8310,-0.4339,49.1600,35.3952
02/08/2016,372.2649,-1.6963,49.1600,35.3952
02/05/2016,373.9612,-0.3091,49.1600,35.3952
02/04/2016,374.2703,0.0097,49.1600,35.3952
02/03/2016,374.2606,2.6233,49.1600,34.4120
02/02/2016,371.6373,0.0268,49.1600,34.4120
02/01/2016,371.6105,-0.8207,49.1600,34.4120
01/29/2016,372.4312,-1.6122,49.1600,34.4120
01/28/2016,374.0434,-0.5517,49.1600,34.4120
01/27/2016,374.5951,-1.3253,49.1600,34.4120
01/26/2016,375.9204,-1.3065,49.1600,34.4120
01/25/2016,377.2269,-1.3596,49.1600,34.4120
01/22/2016,378.5865,1.3693,49.1600,34.4120
01/21/2016,377.2172,0.4225,49.1600,34.4120
01/20/2016,376.7947,2.1272,49.1600,32.9372
01/19/2016,374.6675,6.9847,49.1600,32.9372
01/18/2016,367.6828,-0.8289,49.1600,32.9372
01/15/2016,368.5117,-1.5259,49.1600,32.9372
01/14/2016,370.0376,0.7783,49.1600,32.9372
01/13/2016,369.2593,-0.8335,49.1600,31.9540
01/12/2016,370.0928,-5.9666,49.1600,31.9540
01/11/2016,376.0594,-0.0658,49.1600,31.9540
01/08/2016,376.1252,2.0733,49.1600,31.9540
01/07/2016,374.0519,-0.3742,49.1600,31.9540
01/06/2016,374.4261,-1.3242,49.1600,33.4288
01/05/2016,375.7503,-0.1907,49.1600,33.4288
01/04/2016,375.9410,-0.8481,49.1600,33.4288
12/31/2015,376.7891,-0.9890,49.1600,33.4288
12/30/2015,377.7781,-0.7345,49.1600,33.4288
12/29/2015,378.5126,2.6759,49.1600,33.4288
12/28/2015,375.8367,0.5056,49.1600,33.4288
12/24/2015,375.3311,2.1572,49.1600,33.9204
12/23/2015,373.1739,0.5466,49.1600,33.9204
12/22/2015,372.6273,-1.1638,49.1600,33.9204
12/21/2015,373.7911,-3.3051,49.1600,33.9204
12/18/2015,377.0962,1.3543,49.1600,33.9204
12/17/2015,375.7419,-3.1898,49.1600,33.9204
12/16/2015,378.9317,-1.7576,49.1600,33.4288
12/15/2015,380.6893,-0.9076,49.1600,33.4288
12/14/2015,381.5969,0.2626,49.1600,33.4288
12/11/2015,381.3343,-1.4719,49.1600,33.4288
12/10/2015,382.8062,-0.9845,49.1600,33.4288
12/09/2015,383.7907,1.8998,49.1600,33.4288
12/08/2015,381.8909,-0.1188,49.1600,33.4288
12/07/2015,382.0097,-1.4040,49.1600,33.4288
12/04/2015,383.4137,1.2638,49.1600,33.4288
12/03/2015,382.1499,1.2241,49.1600,33.4288
12/02/2015,380.9258,3.8918,49.1600,32.9372
12/01/2015,377.0340,-3.0706,49.1600,32.9372
11/30/2015,380.1046,-0.6246,49.1600,32.9372
11/27/2015,380.7292,0.6993,49.1600,32.9372
11/25/2015,380.0299,-0.1974,49.1600,31.9540
11/24/2015,380.2273,0.4047,49.1600,31.9540
11/23/2015,379.8226,2.3061,49.1600,31.9540
11/20/2015,377.5165,-0.8135,49.1600,31.9540
11/19/2015,378.3300,-3.0899,49.1600,31.9540
11/18/2015,381.4199,-1.0981,49.1600,32.9372
11/17/2015,382.5180,0.8160,49.1600,32.9372
11/16/2015,381.7020,-1.0049,49.1600,32.9372
11/13/2015,382.7069,4.4090,49.1600,32.9372
11/12/2015,378.2979,2.2909,49.1600,32.4456
11/11/2015,376.0070,1.2552,49.1600,32.4456
11/10/2015,374.7518,-0.9176,49.1600,32.4456
11/09/2015,375.6694,0.7312,49.1600,32.4456
11/06/2015,374.9382,-1.3718,49.1600,32.4456
11/05/2015,376.3100,-2.1967,49.1600,32.4456
11/04/2015,378.5067,-0.2144,49.1600,31.9540
11/03/2015,378.7211,0.6834,49.1600,31.9540
11/02/2015,378.0377,-0.8084,49.1600,31.9540
10/30/2015,378.8461,-1.2788,49.1600,31.9540
10/29/2015,380.1249,0.6091,49.1600,31.9540
10/28/2015,379.5158,1.3650,49.1600,31.9540
10/27/2015,378.1508,-1.0953,49.1600,31.9540
10/26/2015,379.2461,-0.7276,49.1600,31.9540
10/23/2015,379.9737,-0.2301,49.1600,31.9540
10/22/2015,380.2038,-1.5045,49.1600,31.9540
10/21/2015,381.7083,-2.6910,49.1600,32.4456
10/20/2015,384.3993,-0.2069,49.1600,32.4456
10/19/2015,384.6062,-1.6376,49.1600,32.4456
10/16/2015,386.2438,-0.5694,49.1600,32.4456
10/15/2015,386.8132,0.3435,49.1600,32.4456
10/14/2015,386.4697,-0.0654,49.1600,31.4624
10/13/2015,386.5351,2.9841,49.1600,31.4624
10/12/2015,383.5510,3.7548,49.1600,31.4624
10/09/2015,379.7962,0.9603,49.1600,31.4624
10/08/2015,378.8359,1.4466,49.1600,31.4624
10/07/2015,377.3893,-1.0456,49.1600,32.4456
10/06/2015,378.4349,-0.8468,49.1600,32.4456
10/05/2015,379.2817,-0.0534,49.1600,32.4456
10/02/2015,379.3351,-0.3309,49.1600,32.4456
10/01/2015,379.6660,-0.6444,49.1600,32.4456
09/30/2015,380.3104,1.1998,49.1600,32.4456
09/29/2015,379.1106,-0.7894,49.1600,32.4456
09/28/2015,379.9000,-2.1515,49.1600,32.4456
09/25/2015,382.0515,1.3887,49.1600,32.4456
09/24/2015,380.6628,-2.2912,49.1600,32.4456
09/23/2015,382.9540,-0.1914,49.1600,33.9204
09/22/2015,383.1454,0.3011,49.1600,33.9204
09/21/2015,382.8443,0.6935,49.1600,33.9204
09/18/2015,382.1508,0.3891,49.1600,33.9204
09/17/2015,381.7617,4.4173,49.1600,33.9204
09/16/2015,377.3444,-0.6875,49.1600,33.4288
09/15/2015,378.0319,-0.3406,49.1600,33.4288
09/14/2015,378.3725,-0.6144,49.1600,33.4288
09/11/2015,378.9869,3.0641,49.1600,33.4288
09/10/2015,375.9228,0.3446,49.1600,33.4288
