Report Date,FORESADDLE PRICE,FORESADDLE CHANGE,FORESADDLE %,FORESADDLE WEIGHT
09/09/2015,375.5782,0.3798,49.1600,33.9204
09/08/2015,375.1984,-4.2458,49.1600,33.9204
09/04/2015,379.4442,-3.7583,49.1600,33.4288
09/03/2015,383.2025,-0.6481,49.1600,33.4288
09/02/2015,383.8506,0.1503,49.1600,33.4288
09/01/2015,383.7003,3.1903,49.1600,33.4288
08/31/2015,380.5100,-0.8962,49.1600,33.4288
08/28/2015,381.4062,2.5497,49.1600,33.4288
08/27/2015,378.8565,2.1196,49.1600,33.4288
08/26/2015,376.7369,0.8406,49.1600,34.4120
08/25/2015,375.8963,2.1978,49.1600,34.4120
08/24/2015,373.6985,0.5209,49.1600,34.4120
08/21/2015,373.1776,1.2072,49.1600,34.4120
08/20/2015,371.9704,-1.1431,49.1600,34.4120
08/19/2015,373.1135,-2.0511,49.1600,34.9036
08/18/2015,375.1646,-2.9838,49.1600,34.9036
08/17/2015,378.1484,1.0694,49.1600,34.9036
08/14/2015,377.0790,0.0273,49.1600,34.9036
08/13/2015,377.0517,1.1044,49.1600,34.9036
08/12/2015,375.9473,1.4139,49.1600,34.9036
08/11/2015,374.5334,0.3967,49.1600,34.9036
08/10/2015,374.1367,-0.0619,49.1600,34.9036
08/07/2015,374.1986,0.2431,49.1600,34.9036
08/06/2015,373.9555,-0.4981,49.1600,34.9036
08/05/2015,374.4536,-2.5323,49.1600,34.4120
08/04/2015,376.9859,1.3296,49.1600,34.4120
08/03/2015,375.6563,-0.4566,49.1600,34.4120
07/31/2015,376.1129,0.3965,49.1600,34.4120
07/30/2015,375.7164,2.2371,49.1600,34.4120
07/29/2015,373.4793,1.0713,49.1600,34.4120
07/28/2015,372.4080,-3.9359,49.1600,34.4120
07/27/2015,376.3439,-0.3381,49.1600,34.4120
07/24/2015,376.6820,-0.1512,49.1600,34.4120
07/23/2015,376.8332,-1.9007,49.1600,34.9036
07/22/2015,378.7339,-0.5483,49.1600,34.9036
07/21/2015,379.2822,0.7300,49.1600,34.9036
07/20/2015,378.5522,-1.0984,49.1600,34.9036
07/17/2015,379.6506,-0.4167,49.1600,34.9036
07/16/2015,380.0673,-0.1037,49.1600,34.9036
07/15/2015,380.1710,-1.7582,49.1600,34.9036
07/14/2015,381.9292,-0.9220,49.1600,34.9036
07/13/2015,382.8512,2.5463,49.1600,34.9036
07/10/2015,380.3049,-0.5705,49.1600,34.9036
07/09/2015,380.8754,1.0988,49.1600,34.9036
07/08/2015,379.7766,1.2558,49.1600,34.4120
07/07/2015,378.5208,2.1003,49.1600,34.4120
07/06/2015,376.4205,-2.6642,49.1600,34.4120
07/02/2015,379.0847,-2.0272,49.1600,34.4120
07/01/2015,381.1119,0.9652,49.1600,34.9036
06/30/2015,380.1467,0.3873,49.1600,34.9036
06/29/2015,379.7594,0.5753,49.1600,34.9036
06/26/2015,379.1841,3.8335,49.1600,34.9036
06/25/2015,375.3506,2.7038,49.1600,34.9036
06/24/2015,372.6468,-0.5265,49.1600,35.8868
06/23/2015,373.1733,-0.2082,49.1600,35.8868
06/22/2015,373.3815,1.6548,49.1600,35.8868
06/19/2015,371.7267,-1.7327,49.1600,35.8868
06/18/2015,373.4594,0.6340,49.1600,35.8868
06/17/2015,372.8254,-2.9807,49.1600,34.9036
06/16/2015,375.8061,-1.0860,49.1600,34.9036
06/15/2015,376.8921,-3.6439,49.1600,34.9036
06/12/2015,380.5360,-0.7979,49.1600,34.9036
06/11/2015,381.3339,-1.4863,49.1600,35.3952
06/10/2015,382.8202,1.1796,49.1600,35.3952
06/09/2015,381.6406,2.3279,49.1600,35.3952
06/08/2015,379.3127,-0.0187,49.1600,35.3952
06/05/2015,379.3314,1.3132,49.1600,35.3952
06/04/2015,378.0182,-0.7751,49.1600,35.8868
06/03/2015,378.7933,3.9578,49.1600,35.8868
06/02/2015,374.8355,-3.2220,49.1600,35.8868
06/01/2015,378.0575,1.1530,49.1600,35.8868
05/29/2015,376.9045,0.3968,49.1600,35.8868
05/28/2015,376.5077,0.6797,49.1600,35.8868
05/27/2015,375.8280,-3.0177,49.1600,35.8868
05/26/2015,378.8457,0.7300,49.1600,35.8868
05/22/2015,378.1157,-2.1665,49.1600,35.8868
05/21/2015,380.2822,0.8027,49.1600,35.8868
05/20/2015,379.4795,-0.1580,49.1600,36.3784
05/19/2015,379.6375,-0.8909,49.1600,36.3784
05/18/2015,380.5284,0.2581,49.1600,36.3784
05/15/2015,380.2703,0.2042,49.1600,36.3784
05/14/2015,380.0661,-1.5158,49.1600,36.3784
05/13/2015,381.5819,-0.8541,49.1600,36.3784
05/12/2015,382.4360,1.4259,49.1600,36.3784
05/11/2015,381.0101,0.9360,49.1600,36.3784
05/08/2015,380.0741,0.4939,49.1600,36.3784
05/07/2015,379.5802,-0.3588,49.1600,36.3784
05/06/2015,379.9390,2.2970,49.1600,35.8868
05/05/2015,377.6420,0.3300,49.1600,35.8868
05/04/2015,377.3120,-2.9819,49.1600,35.8868
05/01/2015,380.2939,-1.5395,49.1600,35.8868
04/30/2015,381.8334,-1.2894,49.1600,35.8868
04/29/2015,383.1228,-2.5358,49.1600,32.9372
04/28/2015,385.6586,-2.7814,49.1600,32.9372
04/27/2015,388.4400,1.9438,49.1600,32.9372
04/24/2015,386.4962,0.2366,49.1600,32.9372
04/23/2015,386.2596,-1.8417,49.1600,32.9372
04/22/2015,388.1013,-0.2728,49.1600,32.9372
04/21/2015,388.3741,0.3136,49.1600,32.9372
04/20/2015,388.0605,-0.9853,49.1600,32.9372
04/17/2015,389.0458,1.1102,49.1600,32.9372
04/16/2015,387.9356,2.8203,49.1600,34.4120
04/15/2015,385.1153,-0.5819,49.1600,34.4120
04/14/2015,385.6972,0.4627,49.1600,34.4120
04/13/2015,385.2345,0.7741,49.1600,34.4120
04/10/2015,384.4604,-6.5409,49.1600,34.4120
04/09/2015,391.0013,-2.4814,49.1600,34.4120
04/08/2015,393.4827,0.0887,49.1600,34.9036
04/07/2015,393.3940,-1.3518,49.1600,34.9036
04/06/2015,394.7458,4.8097,49.1600,34.9036
04/03/2015,389.9361,-1.7681,49.1600,34.9036
04/02/2015,391.7042,-0.2792,49.1600,34.9036
04/01/2015,391.9834,0.3571,49.1600,35.3952
03/31/2015,391.6263,-0.1540,49.1600,35.3952
03/30/2015,391.7803,-5.6913,49.1600,35.3952
03/27/2015,397.4716,1.9927,49.1600,35.3952
03/26/2015,395.4789,0.3231,49.1600,35.3952
03/25/2015,395.1558,-2.4892,49.1600,35.8868
03/24/2015,397.6450,-0.8027,49.1600,35.8868
03/23/2015,398.4477,0.5209,49.1600,35.8868
03/20/2015,397.9268,1.3684,49.1600,35.8868
03/19/2015,396.5584,-0.2713,49.1600,35.8868
03/18/2015,396.8297,0.1486,49.1600,35.8868
03/17/2015,396.6811,-0.5279,49.1600,35.8868
03/16/2015,397.2090,0.0771,49.1600,35.8868
03/13/2015,397.1319,2.3057,49.1600,35.8868
03/12/2015,394.8262,-3.5906,49.1600,35.8868
03/11/2015,398.4168,1.5314,49.1600,35.3952
03/10/2015,396.8854,-0.5003,49.1600,35.3952
03/09/2015,397.3857,0.1902,49.1600,35.3952
03/06/2015,397.1955,-2.9677,49.1600,35.3952
03/05/2015,400.1632,0.5706,49.1600,35.3952
03/04/2015,399.5926,-1.9738,49.1600,34.9036
03/03/2015,401.5664,1.1880,49.1600,34.9036
03/02/2015,400.3784,-2.3692,49.1600,34.9036
02/27/2015,402.7476,2.0216,49.1600,34.9036
02/26/2015,400.7260,0.9975,49.1600,34.9036
02/25/2015,399.7285,-0.1140,49.1600,34.9036
02/24/2015,399.8425,-0.2832,49.1600,34.9036
02/23/2015,400.1257,1.7582,49.1600,34.9036
02/20/2015,398.3675,1.3159,49.1600,34.9036
02/19/2015,397.0516,-0.6504,49.1600,34.9036
02/18/2015,397.7020,0.5907,49.1600,35.8868
02/17/2015,397.1113,-0.3972,49.1600,35.8868
02/16/2015,397.5085,-0.8381,49.1600,35.8868
02/13/2015,398.3466,-0.5235,49.1600,35.8868
02/12/2015,398.8701,-1.8360,49.1600,35.8868
02/11/2015,400.7061,-0.1421,49.1600,34.9036
02/10/2015,400.8482,-1.3717,49.1600,34.9036
02/09/2015,402.2199,0.5715,49.1600,34.9036
02/06/2015,401.6484,-4.5978,49.1600,34.9036
02/05/2015,406.2462,-0.0248,49.1600,34.9036
02/04/2015,406.2710,-0.2437,49.1600,34.9036
02/03/2015,406.5147,0.6850,49.1600,34.9036
02/02/2015,405.8297,-1.3063,49.1600,34.9036
01/30/2015,407.1360,1.9343,49.1600,34.9036
01/29/2015,405.2017,0.1626,49.1600,34.9036
01/28/2015,405.0391,-1.9609,49.1600,34.9036
01/27/2015,407.0000,1.6412,49.1600,34.9036
01/26/2015,405.3588,0.8392,49.1600,34.9036
01/23/2015,404.5196,-3.5047,49.1600,34.9036
01/22/2015,408.0243,-0.0061,49.1600,34.9036
01/21/2015,408.0304,2.1244,49.1600,34.4120
01/20/2015,405.9060,-0.0246,49.1600,34.4120
01/19/2015,405.9306,-2.9228,49.1600,34.4120
01/16/2015,408.8534,3.5279,49.1600,34.4120
01/15/2015,405.3255,-0.2036,49.1600,34.4120
01/14/2015,405.5291,1.1531,49.1600,33.4288
01/13/2015,404.3760,-2.1504,49.1600,33.4288
01/12/2015,406.5264,-1.5457,49.1600,33.4288
01/09/2015,408.0721,0.2352,49.1600,33.4288
01/08/2015,407.8369,0.1528,49.1600,33.4288
01/07/2015,407.6841,-6.1358,49.1600,33.4288
01/06/2015,413.8199,0.3532,49.1600,33.4288
01/05/2015,413.4667,7.8345,49.1600,33.4288
01/02/2015,405.6322,2.9366,49.1600,33.4288
12/31/2014,402.6956,0.1649,49.1600,33.4288
12/30/2014,402.5307,-0.3348,49.1600,34.4120
12/29/2014,402.8655,-1.4071,49.1600,34.4120
12/26/2014,404.2726,-1.9239,49.1600,34.4120
12/24/2014,406.1965,2.0429,49.1600,34.4120
12/23/2014,404.1536,-0.1643,49.1600,33.9204
12/22/2014,404.3179,1.2800,49.1600,33.9204
12/19/2014,403.0379,-1.1614,49.1600,33.9204
12/18/2014,404.1993,3.7348,49.1600,33.9204
12/17/2014,400.4645,-1.2060,49.1600,33.4288
12/16/2014,401.6705,-1.2734,49.1600,33.4288
12/15/2014,402.9439,-2.2534,49.1600,33.4288
12/12/2014,405.1973,-5.4541,49.1600,33.4288
12/11/2014,410.6514,2.8603,49.1600,33.4288
12/10/2014,407.7911,0.6927,49.1600,33.4288
12/09/2014,407.0984,1.1001,49.1600,33.4288
12/08/2014,405.9983,-7.8521,49.1600,33.4288
12/05/2014,413.8504,6.8140,49.1600,33.4288
12/04/2014,407.0364,-2.9375,49.1600,33.4288
12/03/2014,409.9739,2.7613,49.1600,33.4288
12/02/2014,407.2126,-5.0056,49.1600,33.4288
12/01/2014,412.2182,1.3074,49.1600,33.4288
11/28/2014,410.9108,-1.8866,49.1600,33.4288
11/26/2014,412.7974,-3.9967,49.1600,32.9372
11/25/2014,416.7941,1.5892,49.1600,32.9372
11/24/2014,415.2049,-1.8053,49.1600,32.9372
11/21/2014,417.0102,5.6028,49.1600,32.9372
11/20/2014,411.4074,1.1473,49.1600,32.9372
11/19/2014,410.2601,4.8301,49.1600,32.9372
11/18/2014,405.4300,-0.2499,49.1600,32.9372
11/17/2014,405.6799,2.0231,49.1600,32.9372
11/14/2014,403.6568,-1.5313,49.1600,32.9372
11/13/2014,405.1881,1.0874,49.1600,32.9372
11/12/2014,404.1007,-3.8644,49.1600,32.9372
11/11/2014,407.9651,1.6662,49.1600,32.9372
11/10/2014,406.2989,-0.6938,49.1600,32.9372
11/07/2014,406.9927,1.0184,49.1600,32.9372
11/06/2014,405.9743,-3.9175,49.1600,32.9372
11/05/2014,409.8918,2.0570,49.1600,32.4456
11/04/2014,407.8348,-2.5282,49.1600,32.4456
11/03/2014,410.3630,2.6565,49.1600,32.4456
10/31/2014,407.7065,-2.7060,49.1600,32.4456
10/30/2014,410.4125,1.6701,49.1600,32.4456
10/29/2014,408.7424,-2.0062,49.1600,31.9540
10/28/2014,410.7486,0.5495,49.1600,31.9540
10/27/2014,410.1991,-0.9734,49.1600,31.9540
10/24/2014,411.1725,0.6251,49.1600,31.9540
10/23/2014,410.5474,1.0687,49.1600,31.9540
10/22/2014,409.4787,1.2477,49.1600,31.4624
10/21/2014,408.2310,-1.5185,49.1600,31.4624
10/20/2014,409.7495,2.8206,49.1600,31.4624
10/16/2014,407.6101,-1.7549,49.1600,31.4624
10/15/2014,409.3650,0.0329,49.1600,31.9540
10/14/2014,409.3321,2.2085,49.1600,31.9540
10/13/2014,407.1236,1.6559,49.1600,31.9540
10/10/2014,405.4677,2.1215,49.1600,31.9540
10/09/2014,403.3462,0.1401,49.1600,31.9540
10/08/2014,403.2061,-0.0901,49.1600,31.9540
10/07/2014,403.2962,-1.4561,49.1600,31.9540
10/06/2014,404.7523,-0.3869,49.1600,31.9540
10/03/2014,405.1392,-0.5874,49.1600,31.9540
10/02/2014,405.7266,1.8900,49.1600,31.9540
10/01/2014,403.8366,0.1526,49.1600,31.9540
09/30/2014,403.6840,2.0518,49.1600,31.9540
09/29/2014,401.6322,-0.9421,49.1600,31.9540
09/26/2014,402.5743,0.4997,49.1600,31.9540
09/25/2014,402.0746,-0.4769,49.1600,31.9540
09/24/2014,402.5515,1.2308,49.1600,32.4456
09/23/2014,401.3207,0.8743,49.1600,32.4456
09/22/2014,400.4464,-0.0715,49.1600,32.4456
09/19/2014,400.5179,3.3466,49.1600,32.4456
09/18/2014,397.1713,1.7498,49.1600,32.4456
09/17/2014,395.4215,0.1320,49.1600,31.9540
09/16/2014,395.2895,0.1630,49.1600,31.9540
09/15/2014,395.1265,-1.3503,49.1600,31.9540
09/12/2014,396.4768,-5.3397,49.1600,31.9540
09/11/2014,401.8165,0.1994,49.1600,31.9540
09/10/2014,401.6171,1.1736,49.1600,31.9540
09/09/2014,400.4435,0.3050,49.1600,31.9540
09/08/2014,400.1385,-0.6958,49.1600,31.9540
09/05/2014,400.8343,6.6682,49.1600,31.9540
09/04/2014,394.1661,-0.6071,49.1600,31.9540
09/03/2014,394.7732,-0.3595,49.1600,32.4456
09/02/2014,395.1327,1.8462,49.1600,32.4456
08/29/2014,393.2865,-3.3397,49.1600,32.4456
08/28/2014,396.6262,1.7062,49.1600,32.4456
08/27/2014,394.9200,1.3029,49.1600,32.4456
08/26/2014,393.6171,1.5758,49.1600,32.4456
08/25/2014,392.0413,0.2640,49.1600,32.4456
08/22/2014,391.7773,3.4110,49.1600,32.4456
08/21/2014,388.3663,0.1815,49.1600,32.4456
08/20/2014,388.1848,1.0362,49.1600,34.4120
08/19/2014,387.1486,-0.6077,49.1600,34.4120
08/18/2014,387.7563,-0.0403,49.1600,34.4120
08/15/2014,387.7966,0.9268,49.1600,34.4120
08/14/2014,386.8698,0.8192,49.1600,34.4120
08/13/2014,386.0506,-0.8654,49.1600,32.9372
08/12/2014,386.9160,-1.5027,49.1600,32.9372
08/11/2014,388.4187,4.6659,49.1600,32.9372
08/08/2014,383.7528,0.3800,49.1600,32.9372
08/07/2014,383.3728,0.6672,49.1600,32.9372
08/06/2014,382.7056,1.0634,49.1600,32.9372
08/05/2014,381.6422,-2.7697,49.1600,32.9372
08/04/2014,384.4119,-2.0366,49.1600,32.9372
08/01/2014,386.4485,1.3295,49.1600,32.9372
07/31/2014,385.1190,3.4577,49.1600,32.9372
07/30/2014,381.6613,-2.7177,49.1600,33.4288
07/29/2014,384.3790,2.5250,49.1600,33.4288
07/28/2014,381.8540,0.1394,49.1600,33.4288
07/25/2014,381.7146,-2.6908,49.1600,33.4288
07/24/2014,384.4054,-2.3611,49.1600,33.4288
07/23/2014,386.7665,0.8494,49.1600,33.4288
07/22/2014,385.9171,-2.0353,49.1600,33.4288
07/21/2014,387.9524,4.0695,49.1600,33.4288
07/18/2014,383.8829,-0.8538,49.1600,33.4288
07/17/2014,384.7367,0.7429,49.1600,33.4288
07/16/2014,383.9938,1.1778,49.1600,33.9204
07/15/2014,382.8160,-0.6857,49.1600,33.9204
07/14/2014,383.5017,-1.4044,49.1600,33.9204
07/11/2014,384.9061,-0.5048,49.1600,33.9204
07/10/2014,385.4109,-0.7457,49.1600,33.9204
07/09/2014,386.1566,-1.4844,49.1600,34.9036
07/08/2014,387.6410,-1.0267,49.1600,34.9036
07/07/2014,388.6677,4.1075,49.1600,34.9036
07/03/2014,384.5602,1.5154,49.1600,34.9036
07/02/2014,383.0448,-0.4127,49.1600,35.3952
07/01/2014,383.4575,1.5127,49.1600,35.3952
06/30/2014,381.9448,-1.8157,49.1600,35.3952
06/27/2014,383.7605,1.0718,49.1600,35.3952
06/26/2014,382.6887,1.1407,49.1600,35.3952
06/25/2014,381.5480,0.4010,49.1600,35.8868
06/24/2014,381.1470,0.4369,49.1600,35.8868
06/23/2014,380.7101,1.0911,49.1600,35.8868
06/20/2014,379.6190,-0.8602,49.1600,35.8868
06/19/2014,380.4792,-2.6135,49.1600,35.8868
06/18/2014,383.0927,0.4321,49.1600,36.3784
06/17/2014,382.6606,-0.2059,49.1600,36.3784
06/16/2014,382.8665,-0.2667,49.1600,36.3784
06/13/2014,383.1332,-4.2179,49.1600,36.3784
06/12/2014,387.3511,1.6103,49.1600,36.3784
06/11/2014,385.7408,-1.2047,49.1600,35.8868
06/10/2014,386.9455,-1.1704,49.1600,35.8868
06/09/2014,388.1159,0.6236,49.1600,35.8868
06/06/2014,387.4923,3.0667,49.1600,35.8868
06/05/2014,384.4256,-0.3586,49.1600,35.8868
06/04/2014,384.7842,0.8740,49.1600,35.8868
06/03/2014,383.9102,2.0141,49.1600,35.8868
06/02/2014,381.8961,-0.3947,49.1600,35.8868
05/30/2014,382.2908,-2.1713,49.1600,35.8868
05/29/2014,384.4621,-0.1550,49.1600,35.8868
05/28/2014,384.6171,-0.3595,49.1600,36.3784
05/27/2014,384.9766,-0.8343,49.1600,36.3784
05/23/2014,385.8109,-1.1991,49.1600,36.3784
05/22/2014,387.0100,0.8660,49.1600,36.3784
05/21/2014,386.1440,-1.5570,49.1600,36.3784
05/20/2014,387.7010,-2.2233,49.1600,36.3784
05/19/2014,389.9243,-1.7528,49.1600,36.3784
05/16/2014,391.6771,-0.6462,49.1600,36.3784
05/15/2014,392.3233,-1.4073,49.1600,36.3784
05/14/2014,393.7306,0.8521,49.1600,36.3784
05/13/2014,392.8785,0.4115,49.1600,36.3784
05/12/2014,392.4670,1.0372,49.1600,36.3784
05/09/2014,391.4298,-0.0408,49.1600,36.3784
05/08/2014,391.4706,-0.5000,49.1600,36.3784
05/07/2014,391.9706,1.3204,49.1600,31.4624
05/06/2014,390.6502,-1.1427,49.1600,31.4624
05/05/2014,391.7929,-0.0458,49.1600,31.4624
05/02/2014,391.8387,1.9108,49.1600,31.4624
05/01/2014,389.9279,-0.1405,49.1600,31.4624
04/30/2014,390.0684,-1.4739,49.1600,34.4120
04/29/2014,391.5423,-0.6573,49.1600,34.4120
04/28/2014,392.1996,-0.8547,49.1600,34.4120
04/25/2014,393.0543,-1.1404,49.1600,34.4120
04/24/2014,394.1947,2.1066,49.1600,34.4120
04/23/2014,392.0881,-0.4768,49.1600,35.3952
04/22/2014,392.5649,0.9499,49.1600,35.3952
04/21/2014,391.6150,1.1973,49.1600,35.3952
04/18/2014,390.4177,0.4963,49.1600,35.3952
04/17/2014,389.9214,-3.1016,49.1600,35.3952
04/16/2014,393.0230,-0.3762,49.1600,34.9036
04/15/2014,393.3992,-1.6608,49.1600,34.9036
04/14/2014,395.0600,-1.9349,49.1600,34.9036
04/11/2014,396.9949,1.4179,49.1600,34.9036
04/10/2014,395.5770,3.4610,49.1600,34.9036
04/09/2014,392.1160,-0.3645,49.1600,34.9036
04/08/2014,392.4805,-0.1470,49.1600,34.9036
04/07/2014,392.6275,1.0160,49.1600,34.9036
04/04/2014,391.6115,-0.9240,49.1600,34.9036
04/03/2014,392.5355,-1.4488,49.1600,34.9036
04/02/2014,393.9843,1.2974,49.1600,34.9036
04/01/2014,392.6869,-0.0502,49.1600,34.9036
03/31/2014,392.7371,-2.9301,49.1600,34.9036
03/28/2014,395.6672,2.1771,49.1600,34.9036
03/27/2014,393.4901,-1.1987,49.1600,34.9036
03/26/2014,394.6888,-0.3992,49.1600,34.9036
03/25/2014,395.0880,0.7578,49.1600,34.9036
03/24/2014,394.3302,0.8912,49.1600,34.9036
03/21/2014,393.4390,-1.9469,49.1600,34.9036
03/20/2014,395.3859,0.4317,49.1600,34.9036
03/19/2014,394.9542,0.8715,49.1600,34.9036
03/18/2014,394.0827,2.4647,49.1600,34.9036
03/17/2014,391.6180,-1.6967,49.1600,34.9036
03/14/2014,393.3147,1.5357,49.1600,34.9036
03/13/2014,391.7790,-0.2305,49.1600,34.9036
03/12/2014,392.0095,-1.7690,49.1600,34.4120
03/11/2014,393.7785,-3.8926,49.1600,34.4120
03/10/2014,397.6711,1.2463,49.1600,34.4120
03/07/2014,396.4248,-3.3314,49.1600,34.4120
03/06/2014,399.7562,2.1995,49.1600,34.4120
03/05/2014,397.5567,-0.8294,49.1600,34.9036
03/04/2014,398.3861,5.1915,49.1600,34.9036
03/03/2014,393.1946,-0.7867,49.1600,34.9036
02/28/2014,393.9813,-3.6159,49.1600,34.9036
02/27/2014,397.5972,1.0029,49.1600,34.9036
02/26/2014,396.5943,-0.7294,49.1600,34.4120
02/25/2014,397.3237,-0.2291,49.1600,34.4120
02/24/2014,397.5528,1.3064,49.1600,34.4120
02/21/2014,396.2464,-0.3398,49.1600,34.4120
02/20/2014,396.5862,0.6034,49.1600,34.4120
02/19/2014,395.9828,-0.5619,49.1600,34.4120
02/18/2014,396.5447,-1.3514,49.1600,34.4120
02/17/2014,397.8961,4.4537,49.1600,34.4120
02/14/2014,393.4424,0.9890,49.1600,34.4120
02/13/2014,392.4534,-1.0021,49.1600,34.4120
02/12/2014,393.4555,2.1083,49.1600,34.9036
02/11/2014,391.3472,0.7740,49.1600,34.9036
02/10/2014,390.5732,-1.2815,49.1600,34.9036
02/07/2014,391.8547,4.0659,49.1600,34.9036
02/06/2014,387.7888,2.4217,49.1600,34.9036
02/05/2014,385.3671,0.2057,49.1600,34.4120
02/04/2014,385.1614,-0.2840,49.1600,34.4120
02/03/2014,385.4454,0.8631,49.1600,34.4120
