Report Date,GROSS CARCASS PRICE,GROSS CARCASS CHANGE,GROSS CARCASS %,GROSS CARCASS WEIGHT
09/10/2015,356.2633,0.2333,95.7400,65.1032
09/09/2015,356.0316,-1.6584,95.7400,66.0606
09/08/2015,357.6930,-2.0970,95.7400,66.0606
09/04/2015,359.7890,-2.3110,95.7400,65.1032
09/03/2015,362.1016,0.0616,95.7400,65.1032
09/02/2015,362.0383,0.4383,95.7400,65.1032
09/01/2015,361.6000,2.9600,95.7400,65.1032
08/31/2015,358.6436,-0.1164,95.7400,65.1032
08/28/2015,358.7624,1.4324,95.7400,65.1032
08/27/2015,357.3293,1.3193,95.7400,65.1032
08/26/2015,356.0082,-0.1718,95.7400,67.0180
08/25/2015,356.1835,1.0835,95.7400,67.0180
08/24/2015,355.1001,0.1401,95.7400,67.0180
08/21/2015,354.9638,0.9238,95.7400,67.0180
08/20/2015,354.0350,-0.6850,95.7400,67.0180
08/19/2015,354.7174,-1.7826,95.7400,67.9754
08/18/2015,356.5017,-1.4683,95.7400,67.9754
08/17/2015,357.9684,0.3784,95.7400,67.9754
08/14/2015,357.5938,-0.1562,95.7400,67.9754
08/13/2015,357.7516,0.4516,95.7400,67.9754
08/12/2015,357.2997,1.5697,95.7400,67.9754
08/11/2015,355.7335,0.4035,95.7400,67.9754
08/10/2015,355.3346,1.5246,95.7400,67.9754
08/07/2015,353.8105,-0.8395,95.7400,67.9754
08/06/2015,354.6541,2.1241,95.7400,67.9754
08/05/2015,352.5332,0.1432,95.7400,67.0180
08/04/2015,352.3915,0.0315,95.7400,67.0180
08/03/2015,352.3615,-0.1085,95.7400,67.0180
07/31/2015,352.4677,0.1677,95.7400,67.0180
07/30/2015,352.3002,-1.1198,95.7400,67.0180
07/29/2015,353.4154,-0.1646,95.7400,67.0180
07/28/2015,353.5751,-1.7849,95.7400,67.0180
07/27/2015,355.3566,0.0366,95.7400,67.0180
07/24/2015,355.3232,-1.2168,95.7400,67.0180
07/23/2015,356.5426,-0.6974,95.7400,67.9754
07/22/2015,357.2442,-1.4558,95.7400,67.9754
07/21/2015,358.7017,0.2517,95.7400,67.9754
07/20/2015,358.4473,-2.1927,95.7400,67.9754
07/17/2015,360.6426,1.4926,95.7400,67.9754
07/16/2015,359.1532,0.0432,95.7400,67.9754
07/15/2015,359.1129,-0.0671,95.7400,67.9754
07/14/2015,359.1815,-1.9385,95.7400,67.9754
07/13/2015,361.1166,1.8166,95.7400,67.9754
07/10/2015,359.2973,-1.3927,95.7400,67.9754
07/09/2015,360.6923,0.2923,95.7400,67.9754
07/08/2015,360.4004,0.8204,95.7400,67.0180
07/07/2015,359.5822,1.7122,95.7400,67.0180
07/06/2015,357.8680,-2.9320,95.7400,67.0180
07/02/2015,360.7952,-0.4248,95.7400,67.0180
07/01/2015,361.2225,0.6725,95.7400,67.9754
06/30/2015,360.5481,0.5981,95.7400,67.9754
06/29/2015,359.9512,2.8512,95.7400,67.9754
06/26/2015,357.0995,3.0295,95.7400,67.9754
06/25/2015,354.0685,0.9585,95.7400,67.9754
06/24/2015,353.1123,1.7423,95.7400,69.8902
06/23/2015,351.3666,0.1366,95.7400,69.8902
06/22/2015,351.2326,2.0826,95.7400,69.8902
06/19/2015,349.1479,-0.7621,95.7400,69.8902
06/18/2015,349.9077,0.8677,95.7400,69.8902
06/17/2015,349.0426,-2.5074,95.7400,67.9754
06/16/2015,351.5536,0.7836,95.7400,67.9754
06/15/2015,350.7671,-4.6629,95.7400,67.9754
06/12/2015,355.4320,-1.0080,95.7400,67.9754
06/11/2015,356.4412,-0.4888,95.7400,68.9328
06/10/2015,356.9326,-0.0974,95.7400,68.9328
06/09/2015,357.0313,-0.4287,95.7400,68.9328
06/08/2015,357.4591,-1.5509,95.7400,68.9328
06/05/2015,359.0099,0.9799,95.7400,68.9328
06/04/2015,358.0279,-0.3721,95.7400,69.8902
06/03/2015,358.4014,1.0314,95.7400,69.8902
06/02/2015,357.3661,0.0361,95.7400,69.8902
06/01/2015,357.3285,1.1285,95.7400,69.8902
05/29/2015,356.2038,-0.2662,95.7400,69.8902
05/28/2015,356.4738,0.7738,95.7400,69.8902
05/27/2015,355.7018,-1.1582,95.7400,69.8902
05/26/2015,356.8552,0.5752,95.7400,69.8902
05/22/2015,356.2781,-0.3119,95.7400,69.8902
05/21/2015,356.5880,-0.8120,95.7400,69.8902
05/20/2015,357.3977,0.0677,95.7400,70.8476
05/19/2015,357.3337,-0.8563,95.7400,70.8476
05/18/2015,358.1852,-1.5048,95.7400,70.8476
05/15/2015,359.6896,0.2496,95.7400,70.8476
05/14/2015,359.4404,-1.3596,95.7400,70.8476
05/13/2015,360.7956,-0.6044,95.7400,70.8476
05/12/2015,361.4036,0.8536,95.7400,70.8476
05/11/2015,360.5455,-0.3845,95.7400,70.8476
05/08/2015,360.9295,0.4495,95.7400,70.8476
05/07/2015,360.4813,0.8813,95.7400,70.8476
05/06/2015,359.6022,1.0822,95.7400,69.8902
05/05/2015,358.5162,-0.5938,95.7400,69.8902
05/04/2015,359.1087,4.3387,95.7400,69.8902
05/01/2015,354.7667,-1.7033,95.7400,69.8902
04/30/2015,356.4669,-0.4731,95.7400,69.8902
04/29/2015,356.9377,0.4177,95.7400,64.1458
04/28/2015,356.5164,-1.3036,95.7400,64.1458
04/27/2015,357.8190,-3.7110,95.7400,64.1458
04/24/2015,361.5327,0.1927,95.7400,64.1458
04/23/2015,361.3359,-1.0341,95.7400,64.1458
04/22/2015,362.3732,-4.0768,95.7400,64.1458
04/21/2015,366.4462,-0.1638,95.7400,64.1458
04/20/2015,366.6084,-2.4616,95.7400,64.1458
04/17/2015,369.0745,0.7845,95.7400,64.1458
04/16/2015,368.2914,1.6114,95.7400,67.0180
04/15/2015,366.6764,-0.5436,95.7400,67.0180
04/14/2015,367.2215,2.1815,95.7400,67.0180
04/13/2015,365.0366,1.1466,95.7400,67.0180
04/10/2015,363.8937,-2.3863,95.7400,67.0180
04/09/2015,366.2779,0.2579,95.7400,67.0180
04/08/2015,366.0205,1.1705,95.7400,67.9754
04/07/2015,364.8498,-1.0502,95.7400,67.9754
04/06/2015,365.9042,1.2642,95.7400,67.9754
04/03/2015,364.6380,-2.6720,95.7400,67.9754
04/02/2015,367.3080,-0.3820,95.7400,67.9754
04/01/2015,367.6921,1.0021,95.7400,68.9328
03/31/2015,366.6937,-0.9963,95.7400,68.9328
03/30/2015,367.6899,-2.9701,95.7400,68.9328
03/27/2015,370.6579,2.7679,95.7400,68.9328
03/26/2015,367.8857,0.2157,95.7400,68.9328
03/25/2015,367.6705,-2.3495,95.7400,69.8902
03/24/2015,370.0177,0.1577,95.7400,69.8902
03/23/2015,369.8550,2.4150,95.7400,69.8902
03/20/2015,367.4362,0.5162,95.7400,69.8902
03/19/2015,366.9235,1.0935,95.7400,69.8902
03/18/2015,365.8275,-1.2725,95.7400,69.8902
03/17/2015,367.1005,0.5905,95.7400,69.8902
03/16/2015,366.5058,-0.7842,95.7400,69.8902
03/13/2015,367.2931,-0.9969,95.7400,69.8902
03/12/2015,368.2910,-4.2590,95.7400,69.8902
03/11/2015,372.5503,-0.1497,95.7400,68.9328
03/10/2015,372.6996,-1.0804,95.7400,68.9328
03/09/2015,373.7769,1.7369,95.7400,68.9328
03/06/2015,372.0416,6.5516,95.7400,68.9328
03/05/2015,365.4858,0.6158,95.7400,68.9328
03/04/2015,364.8659,0.4959,95.7400,67.9754
03/03/2015,364.3703,0.4303,95.7400,67.9754
03/02/2015,363.9416,-2.3884,95.7400,67.9754
02/27/2015,366.3263,-4.7837,95.7400,67.9754
02/26/2015,371.1119,4.3819,95.7400,67.9754
02/25/2015,366.7306,1.5806,95.7400,67.9754
02/24/2015,365.1521,-0.2979,95.7400,67.9754
02/23/2015,365.4469,4.3969,95.7400,67.9754
02/20/2015,361.0473,0.1373,95.7400,67.9754
02/19/2015,360.9059,-1.3241,95.7400,67.9754
02/18/2015,362.2299,0.0299,95.7400,69.8902
02/17/2015,362.2034,-0.1266,95.7400,69.8902
02/16/2015,362.3346,-2.6954,95.7400,69.8902
02/13/2015,365.0280,-2.4020,95.7400,69.8902
02/12/2015,367.4281,-2.5819,95.7400,69.8902
02/11/2015,370.0135,-0.9265,95.7400,67.9754
02/10/2015,370.9361,-3.2239,95.7400,67.9754
02/09/2015,374.1581,-1.1419,95.7400,67.9754
02/06/2015,375.2961,-1.9339,95.7400,67.9754
02/05/2015,377.2294,0.2194,95.7400,67.9754
02/04/2015,377.0105,1.1505,95.7400,67.9754
02/03/2015,375.8639,-0.2061,95.7400,67.9754
02/02/2015,376.0747,-2.7953,95.7400,67.9754
01/30/2015,378.8675,2.3275,95.7400,67.9754
01/29/2015,376.5424,-0.2476,95.7400,67.9754
01/28/2015,376.7854,-2.0846,95.7400,67.9754
01/27/2015,378.8664,1.0564,95.7400,67.9754
01/26/2015,377.8073,1.2973,95.7400,67.9754
01/23/2015,376.5115,-3.5285,95.7400,67.9754
01/22/2015,380.0368,-0.9332,95.7400,67.9754
01/21/2015,380.9723,-0.5477,95.7400,67.0180
01/20/2015,381.5172,9.1072,95.7400,67.0180
01/19/2015,372.4081,-2.6819,95.7400,67.0180
01/16/2015,375.0865,2.2765,95.7400,67.0180
01/15/2015,372.8071,0.0771,95.7400,67.0180
01/14/2015,372.7275,3.1875,95.7400,65.1032
01/13/2015,369.5378,-9.8022,95.7400,65.1032
01/12/2015,379.3397,0.1597,95.7400,65.1032
01/09/2015,379.1767,-0.4833,95.7400,65.1032
01/08/2015,379.6603,0.6003,95.7400,65.1032
01/07/2015,379.0604,-6.4996,95.7400,65.1032
01/06/2015,385.5557,-0.0143,95.7400,65.1032
01/05/2015,385.5711,9.3511,95.7400,65.1032
01/02/2015,376.2247,1.7247,95.7400,65.1032
12/31/2014,374.5038,-0.6862,95.7400,65.1032
12/30/2014,375.1936,1.1636,95.7400,67.0180
12/29/2014,374.0323,-0.8777,95.7400,67.0180
12/26/2014,374.9108,-2.1992,95.7400,67.0180
12/24/2014,377.1060,1.6460,95.7400,67.0180
12/23/2014,375.4557,-2.7743,95.7400,66.0606
12/22/2014,378.2335,-2.0365,95.7400,66.0606
12/19/2014,380.2686,0.9086,95.7400,66.0606
12/18/2014,379.3560,2.1760,95.7400,66.0606
12/17/2014,377.1770,-0.4530,95.7400,65.1032
12/16/2014,377.6270,2.3670,95.7400,65.1032
12/15/2014,375.2580,-0.7021,95.7400,65.1032
12/12/2014,375.9614,-4.3086,95.7400,65.1032
12/11/2014,380.2665,1.8365,95.7400,65.1032
12/10/2014,378.4284,0.3184,95.7400,65.1032
12/09/2014,378.1083,-1.5517,95.7400,65.1032
12/08/2014,379.6610,-5.1190,95.7400,65.1032
12/05/2014,384.7762,1.9662,95.7400,65.1032
12/04/2014,382.8138,-1.6762,95.7400,65.1032
12/03/2014,384.4880,2.0880,95.7400,65.1032
12/02/2014,382.4039,-1.6461,95.7400,65.1032
12/01/2014,384.0533,2.7233,95.7400,65.1032
11/28/2014,381.3283,-0.4418,95.7400,65.1032
11/26/2014,381.7731,-4.7169,95.7400,64.1458
11/25/2014,386.4944,-0.1356,95.7400,64.1458
11/24/2014,386.6328,1.8028,95.7400,64.1458
11/21/2014,384.8280,2.0680,95.7400,64.1458
11/20/2014,382.7567,1.1567,95.7400,64.1458
11/19/2014,381.5979,4.2479,95.7400,64.1458
11/18/2014,377.3517,0.6017,95.7400,64.1458
11/17/2014,376.7468,-2.8532,95.7400,64.1458
11/14/2014,379.6017,1.8117,95.7400,64.1458
11/13/2014,377.7869,0.6769,95.7400,64.1458
11/12/2014,377.1116,-1.2384,95.7400,64.1458
11/11/2014,378.3516,1.8016,95.7400,64.1458
11/10/2014,376.5471,-0.4829,95.7400,64.1458
11/07/2014,377.0310,0.3910,95.7400,64.1458
11/06/2014,376.6399,-2.3601,95.7400,64.1458
11/05/2014,379.0049,0.4649,95.7400,63.1884
11/04/2014,378.5363,-1.6537,95.7400,63.1884
11/03/2014,380.1898,2.9198,95.7400,63.1884
10/31/2014,377.2727,-1.9973,95.7400,63.1884
10/30/2014,379.2719,1.6119,95.7400,63.1884
10/29/2014,377.6592,-0.4208,95.7400,62.2310
10/28/2014,378.0836,0.3736,95.7400,62.2310
10/27/2014,377.7078,-0.6922,95.7400,62.2310
10/24/2014,378.3975,0.6575,95.7400,62.2310
10/23/2014,377.7426,0.0526,95.7400,62.2310
10/22/2014,377.6915,0.0515,95.7400,61.2736
10/21/2014,377.6441,-2.0759,95.7400,61.2736
10/20/2014,379.7197,1.4997,95.7400,61.2736
10/16/2014,378.9461,-0.6539,95.7400,61.2736
10/15/2014,379.5989,1.2089,95.7400,62.2310
10/14/2014,378.3949,1.9649,95.7400,62.2310
10/13/2014,376.4293,2.0893,95.7400,62.2310
10/10/2014,374.3404,0.6904,95.7400,62.2310
10/09/2014,373.6456,0.1156,95.7400,62.2310
10/08/2014,373.5305,0.8205,95.7400,62.2310
10/07/2014,372.7126,-0.3074,95.7400,62.2310
10/06/2014,373.0182,-1.2818,95.7400,62.2310
10/03/2014,374.3033,0.0133,95.7400,62.2310
10/02/2014,374.2894,0.7894,95.7400,62.2310
10/01/2014,373.4961,0.2061,95.7400,62.2310
09/30/2014,373.2937,0.9037,95.7400,62.2310
09/29/2014,372.3910,-0.8090,95.7400,62.2310
09/26/2014,373.1964,2.8964,95.7400,62.2310
09/25/2014,370.2992,0.2892,95.7400,62.2310
09/24/2014,370.0130,0.6130,95.7400,63.1884
09/23/2014,369.3980,0.9880,95.7400,63.1884
09/22/2014,368.4105,0.2005,95.7400,63.1884
09/19/2014,368.2134,-1.2366,95.7400,63.1884
09/18/2014,369.4458,0.9958,95.7400,63.1884
09/17/2014,368.4494,-0.4406,95.7400,62.2310
09/16/2014,368.8938,-0.3862,95.7400,62.2310
09/15/2014,369.2825,0.0325,95.7400,62.2310
09/12/2014,369.2507,-0.2993,95.7400,62.2310
09/11/2014,369.5534,-0.6766,95.7400,62.2310
09/10/2014,370.2298,2.7198,95.7400,62.2310
09/09/2014,367.5074,0.9474,95.7400,62.2310
09/08/2014,366.5626,0.1926,95.7400,62.2310
09/05/2014,366.3694,1.3094,95.7400,62.2310
09/04/2014,365.0559,-0.0341,95.7400,62.2310
09/03/2014,365.0919,-3.6481,95.7400,63.1884
09/02/2014,368.7435,2.2835,95.7400,63.1884
08/29/2014,366.4609,-0.7291,95.7400,63.1884
08/28/2014,367.1863,1.2763,95.7400,63.1884
08/27/2014,365.9147,1.8247,95.7400,63.1884
08/26/2014,364.0852,1.5552,95.7400,63.1884
08/25/2014,362.5253,-1.4747,95.7400,63.1884
08/22/2014,364.0027,2.1127,95.7400,63.1884
08/21/2014,361.8949,-0.0051,95.7400,63.1884
08/20/2014,361.9029,0.4529,95.7400,67.0180
08/19/2014,361.4468,0.5568,95.7400,67.0180
08/18/2014,360.8891,0.3391,95.7400,67.0180
08/15/2014,360.5496,-0.3204,95.7400,67.0180
08/14/2014,360.8723,2.3623,95.7400,67.0180
08/13/2014,358.5093,-1.6107,95.7400,64.1458
08/12/2014,360.1220,-0.7580,95.7400,64.1458
08/11/2014,360.8764,1.9064,95.7400,64.1458
08/08/2014,358.9652,-1.5248,95.7400,64.1458
08/07/2014,360.4927,-1.9973,95.7400,64.1458
08/06/2014,362.4920,0.9120,95.7400,64.1458
08/05/2014,361.5846,-2.4954,95.7400,64.1458
08/04/2014,364.0751,-0.3649,95.7400,64.1458
08/01/2014,364.4367,2.0867,95.7400,64.1458
07/31/2014,362.3514,1.6914,95.7400,64.1458
07/30/2014,360.6588,-1.9012,95.7400,65.1032
07/29/2014,362.5550,2.9450,95.7400,65.1032
07/28/2014,359.6149,-0.6251,95.7400,65.1032
07/25/2014,360.2440,-1.6260,95.7400,65.1032
07/24/2014,361.8710,1.3510,95.7400,65.1032
07/23/2014,360.5241,1.8641,95.7400,65.1032
07/22/2014,358.6581,-1.1619,95.7400,65.1032
07/21/2014,359.8164,1.6064,95.7400,65.1032
07/18/2014,358.2088,-2.0612,95.7400,65.1032
07/17/2014,360.2655,-2.1245,95.7400,65.1032
07/16/2014,362.3907,0.8207,95.7400,66.0606
07/15/2014,361.5704,-0.8796,95.7400,66.0606
07/14/2014,362.4489,-0.1611,95.7400,66.0606
07/11/2014,362.6129,2.2429,95.7400,66.0606
07/10/2014,360.3655,0.8655,95.7400,66.0606
07/09/2014,359.4980,-2.4220,95.7400,67.9754
07/08/2014,361.9231,-0.0869,95.7400,67.9754
07/07/2014,362.0060,0.9660,95.7400,67.9754
07/03/2014,361.0406,1.0206,95.7400,67.9754
07/02/2014,360.0150,0.2750,95.7400,68.9328
07/01/2014,359.7353,1.2353,95.7400,68.9328
06/30/2014,358.5008,0.0208,95.7400,68.9328
06/27/2014,358.4756,0.0256,95.7400,68.9328
06/26/2014,358.4499,0.0699,95.7400,68.9328
06/25/2014,358.3797,-0.7003,95.7400,69.8902
06/24/2014,359.0814,-0.3586,95.7400,69.8902
06/23/2014,359.4366,0.2366,95.7400,69.8902
06/20/2014,359.1988,0.6888,95.7400,69.8902
06/19/2014,358.5136,-0.6664,95.7400,69.8902
06/18/2014,359.1805,0.9005,95.7400,70.8476
06/17/2014,358.2803,-1.0297,95.7400,70.8476
06/16/2014,359.3136,1.4036,95.7400,70.8476
06/13/2014,357.9080,-2.8620,95.7400,70.8476
06/12/2014,360.7694,0.7894,95.7400,70.8476
06/11/2014,359.9836,-0.9364,95.7400,69.8902
06/10/2014,360.9163,-1.1237,95.7400,69.8902
06/09/2014,362.0413,-2.7287,95.7400,69.8902
06/06/2014,364.7700,0.5300,95.7400,69.8902
06/05/2014,364.2363,-0.6337,95.7400,69.8902
06/04/2014,364.8718,1.4318,95.7400,69.8902
06/03/2014,363.4409,2.4009,95.7400,69.8902
06/02/2014,361.0385,0.3785,95.7400,69.8902
05/30/2014,360.6611,0.2111,95.7400,69.8902
05/29/2014,360.4468,-0.9732,95.7400,69.8902
05/28/2014,361.4185,-0.5715,95.7400,70.8476
05/27/2014,361.9891,-2.2509,95.7400,70.8476
05/23/2014,364.2418,-2.4782,95.7400,70.8476
05/22/2014,366.7228,-0.1172,95.7400,70.8476
05/21/2014,366.8392,-0.5308,95.7400,70.8476
05/20/2014,367.3715,-1.4485,95.7400,70.8476
05/19/2014,368.8194,-0.5806,95.7400,70.8476
05/16/2014,369.4016,-1.0984,95.7400,70.8476
05/15/2014,370.4997,-0.6203,95.7400,70.8476
05/14/2014,371.1173,-0.2427,95.7400,70.8476
05/13/2014,371.3552,-0.1348,95.7400,70.8476
05/12/2014,371.4917,0.0217,95.7400,70.8476
05/09/2014,371.4722,0.8922,95.7400,70.8476
05/08/2014,370.5754,-1.0246,95.7400,70.8476
05/07/2014,371.6028,1.1028,95.7400,61.2736
05/06/2014,370.4984,-1.1416,95.7400,61.2736
05/05/2014,371.6408,2.3708,95.7400,61.2736
05/02/2014,369.2747,-2.0353,95.7400,61.2736
05/01/2014,371.3068,0.5268,95.7400,61.2736
04/30/2014,370.7810,-1.3990,95.7400,67.0180
04/29/2014,372.1841,0.0441,95.7400,67.0180
04/28/2014,372.1405,-2.3195,95.7400,67.0180
04/25/2014,374.4610,0.6810,95.7400,67.0180
04/24/2014,373.7766,0.4866,95.7400,67.0180
04/23/2014,373.2905,0.1305,95.7400,68.9328
04/22/2014,373.1599,1.8099,95.7400,68.9328
04/21/2014,371.3496,1.7096,95.7400,68.9328
04/18/2014,369.6368,0.5768,95.7400,68.9328
04/17/2014,369.0556,-1.1444,95.7400,68.9328
04/16/2014,370.1997,0.1097,95.7400,67.9754
04/15/2014,370.0927,-1.5973,95.7400,67.9754
04/14/2014,371.6876,-2.3224,95.7400,67.9754
04/11/2014,374.0082,0.5882,95.7400,67.9754
04/10/2014,373.4202,1.5502,95.7400,67.9754
04/09/2014,371.8689,-1.5211,95.7400,67.9754
04/08/2014,373.3875,-0.1625,95.7400,67.9754
04/07/2014,373.5502,2.3202,95.7400,67.9754
04/04/2014,371.2317,-1.4583,95.7400,67.9754
04/03/2014,372.6858,-0.9242,95.7400,67.9754
04/02/2014,373.6131,3.2531,95.7400,67.9754
04/01/2014,370.3589,-0.9711,95.7400,67.9754
03/31/2014,371.3315,-2.9485,95.7400,67.9754
03/28/2014,374.2805,3.5905,95.7400,67.9754
03/27/2014,370.6872,0.1672,95.7400,67.9754
03/26/2014,370.5219,-1.4381,95.7400,67.9754
03/25/2014,371.9614,0.1014,95.7400,67.9754
03/24/2014,371.8603,0.7003,95.7400,67.9754
03/21/2014,371.1568,-3.2332,95.7400,67.9754
03/20/2014,374.3881,-1.8019,95.7400,67.9754
03/19/2014,376.1872,0.6072,95.7400,67.9754
03/18/2014,375.5819,1.4519,95.7400,67.9754
03/17/2014,374.1286,-0.6914,95.7400,67.9754
03/14/2014,374.8230,4.1430,95.7400,67.9754
03/13/2014,370.6833,1.1633,95.7400,67.9754
03/12/2014,369.5212,0.3012,95.7400,67.0180
03/11/2014,369.2225,-2.7575,95.7400,67.0180
03/10/2014,371.9797,2.0997,95.7400,67.0180
03/07/2014,369.8790,-1.0410,95.7400,67.0180
03/06/2014,370.9197,0.8997,95.7400,67.0180
03/05/2014,370.0192,-1.0008,95.7400,67.9754
03/04/2014,371.0243,2.5943,95.7400,67.9754
03/03/2014,368.4280,2.3980,95.7400,67.9754
02/28/2014,366.0260,-1.9840,95.7400,67.9754
02/27/2014,368.0058,-0.5542,95.7400,67.9754
02/26/2014,368.5610,0.1910,95.7400,67.0180
02/25/2014,368.3691,0.6691,95.7400,67.0180
02/24/2014,367.7037,-1.5164,95.7400,67.0180
02/21/2014,369.2234,-3.7566,95.7400,67.0180
02/20/2014,372.9792,0.0292,95.7400,67.0180
02/19/2014,372.9485,0.5185,95.7400,67.0180
02/18/2014,372.4338,-2.7462,95.7400,67.0180
02/17/2014,375.1762,5.4962,95.7400,67.0180
02/14/2014,369.6811,0.0211,95.7400,67.0180
02/13/2014,369.6570,0.3270,95.7400,67.0180
02/12/2014,369.3308,-2.6692,95.7400,67.9754
02/11/2014,371.9977,2.2177,95.7400,67.9754
02/10/2014,369.7754,0.3454,95.7400,67.9754
02/07/2014,369.4268,4.6668,95.7400,67.9754
02/06/2014,364.7597,0.3697,95.7400,67.9754
02/05/2014,364.3938,1.5138,95.7400,67.0180
02/04/2014,362.8800,-0.3800,95.7400,67.0180
02/03/2014,363.2585,2.5785,95.7400,67.0180
