Report Date,HINDSADDLE PRICE,HINDSADDLE CHANGE,HINDSADDLE %,HINDSADDLE WEIGHT
06/29/2020,376.2473,2.7491,49.0500,32.8635
06/26/2020,373.4982,-0.1104,49.0500,32.8635
06/25/2020,373.6086,1.4829,49.0500,32.8635
06/24/2020,372.1257,-5.3781,49.0500,33.8445
06/23/2020,377.5038,1.0892,49.0500,33.8445
06/22/2020,376.4146,-9.0485,49.0500,33.8445
06/19/2020,385.4631,-0.1251,49.0500,33.8445
06/18/2020,385.5882,-3.5543,49.0500,33.8445
06/17/2020,389.1425,0.0782,49.0500,34.3350
06/16/2020,389.0643,-0.7927,49.0500,34.3350
06/15/2020,389.8570,3.5942,49.0500,34.3350
06/12/2020,386.2628,-1.7339,49.0500,34.3350
06/11/2020,387.9967,2.9813,49.0500,34.3350
06/10/2020,385.0154,1.0408,49.0500,32.8635
06/09/2020,383.9746,-5.3373,49.0500,32.8635
06/08/2020,389.3119,4.3371,49.0500,32.8635
06/05/2020,384.9748,2.5340,49.0500,32.8635
06/04/2020,382.4408,-0.5897,49.0500,32.8635
06/03/2020,383.0305,10.1363,49.0500,33.3540
06/02/2020,372.8942,-1.0970,49.0500,33.3540
06/01/2020,373.9912,-7.5854,49.0500,33.3540
05/29/2020,375.5143,-6.0623,49.0500,32.8635
05/28/2020,381.5766,7.8832,49.0500,33.3540
05/27/2020,373.6934,-3.5349,49.0500,32.8635
05/26/2020,377.2283,14.1964,49.0500,32.8635
05/22/2020,364.1882,1.1563,49.0500,32.8635
05/21/2020,363.0319,-1.9296,49.0500,32.8635
05/20/2020,364.9615,0.2497,49.0500,33.3540
05/19/2020,364.7118,-2.8848,49.0500,33.3540
05/18/2020,367.5966,-2.1018,49.0500,33.3540
05/15/2020,369.6984,2.9601,49.0500,33.3540
05/14/2020,366.7383,4.4350,49.0500,33.3540
05/13/2020,362.3033,-2.4268,49.0500,30.4110
05/12/2020,364.7301,0.8516,49.0500,30.4110
05/11/2020,363.8785,-4.5072,49.0500,30.4110
05/08/2020,368.3857,0.5207,49.0500,30.4110
05/07/2020,367.8650,-1.6228,49.0500,30.4110
05/06/2020,369.4878,-1.3917,49.0500,29.4300
05/05/2020,370.8795,-0.4324,49.0500,29.4300
05/04/2020,371.3119,1.2358,49.0500,29.4300
05/01/2020,370.0761,-1.9788,49.0500,29.4300
04/30/2020,372.0549,-4.2140,49.0500,29.4300
04/29/2020,376.2689,2.7444,49.0500,31.8825
04/28/2020,373.5245,8.2110,49.0500,31.8825
04/27/2020,365.3135,-18.3504,49.0500,31.8825
04/24/2020,383.6639,-0.3311,49.0500,31.8825
04/23/2020,383.9950,-8.2019,49.0500,31.8825
04/22/2020,392.1969,-3.7040,49.0500,33.3540
04/21/2020,395.9009,-3.6409,49.0500,33.3540
04/20/2020,399.5418,-3.1007,49.0500,33.3540
04/17/2020,402.6425,-5.4212,49.0500,33.3540
04/16/2020,408.0637,2.8220,49.0500,33.3540
04/15/2020,405.2417,-2.0478,49.0500,34.3350
04/14/2020,407.2895,6.9816,49.0500,34.3350
04/13/2020,400.3079,0.7539,49.0500,34.3350
04/10/2020,399.5540,4.6653,49.0500,34.3350
04/09/2020,394.8887,-1.8740,49.0500,34.3350
04/08/2020,396.7627,3.0456,49.0500,32.3730
04/07/2020,393.7171,1.9389,49.0500,32.3730
04/06/2020,391.7782,-0.3542,49.0500,32.3730
04/03/2020,392.1324,-1.8909,49.0500,32.3730
04/02/2020,394.0233,0.0867,49.0500,32.3730
04/01/2020,393.9366,-0.0678,49.0500,33.3540
03/31/2020,394.0044,-1.9919,49.0500,33.3540
03/30/2020,395.9963,1.2628,49.0500,33.3540
03/27/2020,394.7335,0.1287,49.0500,33.3540
03/26/2020,394.6048,1.9793,49.0500,33.3540
03/25/2020,392.6255,-0.6010,49.0500,33.8445
03/24/2020,393.2265,-2.1227,49.0500,33.8445
03/23/2020,395.3492,4.2457,49.0500,33.8445
03/20/2020,391.1035,2.2984,49.0500,33.8445
03/19/2020,388.8051,0.0132,49.0500,33.8445
03/18/2020,388.7919,-3.0039,49.0500,33.8445
03/17/2020,391.7958,1.3723,49.0500,33.8445
03/16/2020,390.4235,-7.2890,49.0500,33.8445
03/13/2020,397.7125,-2.6206,49.0500,33.8445
03/12/2020,400.3331,-3.1694,49.0500,33.8445
03/11/2020,403.5025,-1.3509,49.0500,33.3540
03/10/2020,404.8534,-3.0168,49.0500,33.3540
03/09/2020,407.8702,-2.1925,49.0500,33.3540
03/06/2020,410.0627,-0.0840,49.0500,33.3540
03/05/2020,410.1467,8.2597,49.0500,33.3540
03/04/2020,401.8870,4.1993,49.0500,33.3540
03/03/2020,397.6877,4.1025,49.0500,33.3540
03/02/2020,393.5852,4.4672,49.0500,33.3540
02/28/2020,389.1180,0.5219,49.0500,33.3540
02/27/2020,388.5961,-0.7928,49.0500,33.3540
02/26/2020,389.3889,-0.3681,49.0500,33.3540
02/25/2020,389.7570,-4.1040,49.0500,33.3540
02/24/2020,393.8610,2.0976,49.0500,33.3540
02/21/2020,391.7634,0.7876,49.0500,33.3540
02/20/2020,390.9758,-4.8523,49.0500,33.3540
02/19/2020,395.8281,2.0192,49.0500,33.3540
02/18/2020,393.8089,-1.1256,49.0500,33.3540
02/17/2020,394.9345,-4.2876,49.0500,33.3540
02/14/2020,399.2221,-4.0552,49.0500,33.3540
02/13/2020,403.2773,6.9055,49.0500,33.3540
02/12/2020,396.3718,0.6674,49.0500,33.3540
02/11/2020,395.7044,3.0928,49.0500,33.3540
02/10/2020,392.6116,1.6517,49.0500,33.3540
02/07/2020,390.9599,1.5329,49.0500,33.3540
02/06/2020,389.4270,-1.0635,49.0500,33.3540
02/05/2020,390.4905,-0.2397,49.0500,32.8635
02/04/2020,390.7302,-2.0045,49.0500,32.8635
02/03/2020,392.7347,2.9078,49.0500,32.8635
01/31/2020,389.8269,3.5437,49.0500,32.8635
01/30/2020,386.2832,-0.3343,49.0500,32.8635
01/29/2020,386.6175,-0.3761,49.0500,32.8635
01/28/2020,386.9936,-0.7027,49.0500,32.8635
01/27/2020,387.6963,-0.4882,49.0500,32.8635
01/24/2020,388.1845,-3.7328,49.0500,32.8635
01/23/2020,391.9173,-3.6602,49.0500,32.8635
01/22/2020,395.5775,1.9565,49.0500,31.8825
01/21/2020,393.6210,2.8420,49.0500,31.8825
01/20/2020,390.7790,0.0985,49.0500,31.8825
01/17/2020,390.6805,0.0629,49.0500,31.8825
01/16/2020,390.6176,2.3410,49.0500,31.8825
01/15/2020,388.2766,-1.9047,49.0500,29.9205
01/14/2020,390.1813,-0.7911,49.0500,29.9205
01/13/2020,390.9724,-3.7050,49.0500,29.9205
01/10/2020,394.6774,-0.4812,49.0500,29.9205
01/09/2020,395.1586,-0.6714,49.0500,29.9205
01/08/2020,395.8300,0.3861,49.0500,30.9015
01/07/2020,395.4439,0.5179,49.0500,30.9015
01/06/2020,394.9260,1.3176,49.0500,30.9015
01/03/2020,408.6058,0.6740,45.5500,28.6965
01/02/2020,407.9318,1.9839,45.5500,29.1520
12/31/2019,405.9479,-3.1414,45.5500,29.1520
12/30/2019,409.0893,5.0324,45.5500,29.1520
12/27/2019,404.0569,-0.3350,45.5500,29.1520
12/26/2019,404.3919,7.4514,45.5500,30.0630
12/23/2019,396.9405,0.8684,45.5500,30.0630
12/20/2019,396.0721,5.0535,45.5500,28.6965
12/19/2019,391.0186,-0.3638,45.5500,28.6965
12/18/2019,391.3824,-1.4977,45.5500,28.6965
12/17/2019,392.8801,-1.9531,45.5500,28.6965
12/16/2019,394.8332,4.3702,45.5500,28.6965
12/13/2019,390.4630,-4.5598,45.5500,28.6965
12/12/2019,395.0228,1.6296,45.5500,28.6965
12/11/2019,393.3932,0.3244,45.5500,29.6075
12/10/2019,393.0688,-4.2714,45.5500,29.6075
12/09/2019,397.3402,2.0345,45.5500,29.6075
12/06/2019,395.3057,4.0016,45.5500,29.6075
12/05/2019,391.3041,-1.6254,45.5500,29.6075
12/04/2019,392.9295,3.8421,45.5500,29.1520
12/03/2019,389.0874,1.7186,45.5500,29.1520
12/02/2019,387.3688,-8.4112,45.5500,29.1520
11/29/2019,395.7800,-2.9434,45.5500,29.1520
11/27/2019,398.7234,-1.3600,45.5500,29.1520
11/26/2019,400.0834,3.4249,45.5500,29.1520
11/25/2019,396.6585,-0.0884,45.5500,29.1520
11/22/2019,396.7469,0.6678,45.5500,29.1520
11/21/2019,396.0791,-1.8952,45.5500,29.1520
11/20/2019,397.9743,-0.0657,45.5500,28.6965
11/19/2019,398.0400,-1.9314,45.5500,28.6965
11/18/2019,399.9714,2.2032,45.5500,28.6965
11/15/2019,397.7682,-0.5788,45.5500,28.6965
11/14/2019,398.3470,-2.4903,45.5500,28.6965
11/13/2019,400.8373,-3.6959,45.5500,29.1520
11/12/2019,404.5332,-1.6301,45.5500,29.1520
11/11/2019,406.1633,-0.0153,45.5500,29.1520
11/08/2019,406.1786,-0.2767,45.5500,29.1520
11/07/2019,406.4553,0.2508,45.5500,29.1520
11/06/2019,406.2045,7.3593,45.5500,29.1520
11/05/2019,398.8452,0.6096,45.5500,29.1520
11/04/2019,398.2356,-1.8335,45.5500,29.1520
11/01/2019,400.0691,0.1620,45.5500,29.1520
10/31/2019,399.9071,6.3674,45.5500,29.1520
10/30/2019,393.5397,-1.7015,45.5500,29.1520
10/29/2019,395.2412,-6.8186,45.5500,29.1520
10/28/2019,402.0598,-1.8764,45.5500,29.1520
10/25/2019,403.9362,0.3041,45.5500,29.1520
10/24/2019,403.6321,-7.5098,45.5500,29.1520
10/23/2019,411.1419,-2.2800,45.5500,28.6965
10/22/2019,413.4219,5.5459,45.5500,28.6965
10/21/2019,407.8760,3.2975,45.5500,28.6965
10/18/2019,404.5785,0.1055,45.5500,28.6965
10/17/2019,404.4730,7.8329,45.5500,28.6965
10/16/2019,396.6401,-3.5423,45.5500,28.6965
10/15/2019,400.1824,3.2202,45.5500,28.6965
10/14/2019,396.9622,-0.7433,45.5500,28.6965
10/11/2019,397.7055,-2.1258,45.5500,28.6965
10/10/2019,399.8313,0.4092,45.5500,28.6965
10/09/2019,399.4221,7.0470,45.5500,28.2410
10/08/2019,392.3751,-3.2795,45.5500,28.2410
10/07/2019,395.6546,0.4594,45.5500,28.2410
10/04/2019,395.1952,1.2577,45.5500,28.2410
10/03/2019,393.9375,1.3221,45.5500,28.2410
10/02/2019,392.6154,-2.6099,45.5500,28.6965
10/01/2019,395.2253,-2.0439,45.5500,28.6965
09/30/2019,397.2692,-0.1944,45.5500,28.6965
09/27/2019,397.4636,1.1597,45.5500,28.6965
09/26/2019,396.3039,3.2581,45.5500,28.6965
09/25/2019,393.0458,0.4930,45.5500,29.1520
09/24/2019,392.5528,1.8339,45.5500,29.1520
09/23/2019,390.7189,0.3842,45.5500,29.1520
09/20/2019,390.3347,-2.1048,45.5500,29.1520
09/19/2019,392.4395,-9.8975,45.5500,29.1520
09/18/2019,402.3370,0.2606,45.5500,29.6075
09/17/2019,402.0764,-2.4646,45.5500,29.6075
09/16/2019,404.5410,-3.4499,45.5500,29.6075
09/13/2019,407.9909,3.9324,45.5500,29.6075
09/12/2019,404.0585,-1.9473,45.5500,29.6075
09/11/2019,406.0058,-0.7307,45.5500,29.6075
09/10/2019,406.7365,5.7555,45.5500,29.6075
09/09/2019,400.9810,-3.0257,45.5500,29.6075
09/06/2019,404.0067,-2.9284,45.5500,29.6075
09/05/2019,406.9351,-1.3818,45.5500,29.6075
09/04/2019,408.3169,3.3658,45.5500,29.6075
09/03/2019,404.9511,4.3511,45.5500,29.6075
08/30/2019,400.6000,0.9935,45.5500,29.6075
08/29/2019,399.6065,0.8659,45.5500,29.6075
08/28/2019,398.7406,2.3029,45.5500,29.1520
08/27/2019,396.4377,4.2047,45.5500,29.1520
08/26/2019,392.2330,-1.9657,45.5500,29.1520
08/23/2019,394.1987,-0.4109,45.5500,29.1520
08/22/2019,394.6096,2.8556,45.5500,29.1520
08/21/2019,391.7540,-0.4550,45.5500,30.0630
08/20/2019,392.2090,-4.5312,45.5500,30.0630
08/19/2019,396.7402,-0.7629,45.5500,30.0630
08/16/2019,397.5031,1.2587,45.5500,30.0630
08/15/2019,396.2444,-4.0455,45.5500,30.0630
08/14/2019,400.2899,-0.4686,45.5500,29.6075
08/13/2019,400.7585,0.7757,45.5500,29.6075
08/12/2019,399.9828,-2.2523,45.5500,29.6075
08/09/2019,402.2351,-2.2058,45.5500,29.6075
08/08/2019,404.4409,1.3456,45.5500,29.6075
08/07/2019,403.0953,2.5820,45.5500,30.5185
08/06/2019,400.5133,-3.1288,45.5500,30.5185
08/05/2019,403.6421,7.9968,45.5500,30.5185
08/02/2019,395.6453,0.2501,45.5500,30.5185
08/01/2019,395.3952,-3.1231,45.5500,30.5185
07/31/2019,398.5183,-2.9361,45.5500,30.0630
07/30/2019,401.4544,2.6732,45.5500,30.0630
07/29/2019,398.7812,-5.9384,45.5500,30.0630
07/26/2019,404.7196,-1.8743,45.5500,30.0630
07/25/2019,406.5939,2.3871,45.5500,30.0630
07/24/2019,404.2068,-6.9079,45.5500,29.1520
07/23/2019,411.1147,-3.0510,45.5500,29.1520
07/22/2019,414.1657,4.4869,45.5500,29.1520
07/19/2019,409.6788,2.1712,45.5500,29.1520
07/18/2019,407.5076,2.8995,45.5500,29.1520
07/17/2019,404.6081,3.0279,45.5500,30.0630
07/16/2019,401.5802,2.8758,45.5500,30.0630
07/15/2019,398.7044,-4.0510,45.5500,30.0630
07/12/2019,402.7554,3.6391,45.5500,30.0630
07/11/2019,399.1163,-5.7389,45.5500,30.0630
07/10/2019,404.8552,1.2684,45.5500,30.9740
07/09/2019,403.5868,4.4648,45.5500,30.9740
07/08/2019,399.1220,-1.6415,45.5500,30.9740
07/05/2019,400.7635,-2.1448,45.5500,31.4295
07/03/2019,402.9083,3.4835,45.5500,31.4295
07/02/2019,399.4248,-6.0697,45.5500,31.4295
07/01/2019,405.4945,4.6431,45.5500,31.4295
06/28/2019,400.8514,1.2781,45.5500,31.4295
06/27/2019,399.5733,-0.4831,45.5500,31.4295
06/26/2019,400.0564,-2.1034,45.5500,30.9740
06/25/2019,402.1598,-0.6366,45.5500,30.9740
06/24/2019,402.7964,-1.3365,45.5500,30.9740
06/21/2019,404.1329,-1.6482,45.5500,30.9740
06/20/2019,405.7811,0.4629,45.5500,30.9740
06/19/2019,405.3182,-1.4315,45.5500,30.0630
06/18/2019,406.7497,2.6092,45.5500,30.0630
06/17/2019,404.1405,-1.7932,45.5500,30.0630
06/14/2019,405.9337,4.1509,45.5500,30.0630
06/13/2019,401.7828,1.2613,45.5500,30.0630
06/12/2019,400.5215,5.5436,45.5500,30.5185
06/11/2019,394.9779,-0.3063,45.5500,30.5185
06/10/2019,395.2842,2.9982,45.5500,30.5185
06/07/2019,392.2860,-4.6552,45.5500,30.5185
06/06/2019,396.9412,0.2131,45.5500,30.5185
06/05/2019,396.7281,-8.0496,45.5500,30.9740
06/04/2019,404.7777,6.9382,45.5500,30.9740
06/03/2019,397.8395,-4.7018,45.5500,30.9740
05/31/2019,402.5413,1.6863,45.5500,30.9740
05/30/2019,400.8550,-0.6207,45.5500,30.9740
05/29/2019,401.4757,-0.9140,45.5500,30.0630
05/28/2019,402.3897,-0.9362,45.5500,30.0630
05/24/2019,403.3259,0.3735,45.5500,30.0630
05/23/2019,402.9524,4.2137,45.5500,30.0630
05/22/2019,398.7387,6.7750,45.5500,30.5185
05/21/2019,391.9637,1.8467,45.5500,30.0630
05/20/2019,390.1170,-2.2778,45.5500,30.0630
05/17/2019,392.3948,0.7577,45.5500,30.0630
05/16/2019,391.6371,3.1921,45.5500,30.0630
05/15/2019,388.4450,-1.7266,45.5500,29.1520
05/14/2019,390.1716,-0.5908,45.5500,29.1520
05/13/2019,390.7624,-0.9282,45.5500,29.1520
05/10/2019,391.6906,-0.0092,45.5500,29.1520
05/09/2019,391.6998,-3.6046,45.5500,29.1520
05/08/2019,395.3044,-2.1532,45.5500,29.1520
05/07/2019,397.4576,-0.1235,45.5500,29.1520
05/06/2019,397.5811,-0.3385,45.5500,29.1520
05/03/2019,397.9196,0.4976,45.5500,29.1520
05/02/2019,397.4220,-2.2009,45.5500,29.1520
05/01/2019,399.6229,6.1596,45.5500,31.4295
04/30/2019,393.4633,3.7153,45.5500,31.4295
04/29/2019,389.7480,3.7848,45.5500,31.4295
04/26/2019,385.9632,3.7899,45.5500,31.4295
04/25/2019,382.1733,5.6262,45.5500,31.4295
04/24/2019,376.5471,1.2970,45.5500,32.3405
04/23/2019,375.2501,-0.6058,45.5500,32.3405
04/22/2019,375.8559,-1.2468,45.5500,32.3405
04/19/2019,377.1027,-4.1022,45.5500,32.3405
04/18/2019,381.2049,-3.4785,45.5500,32.3405
04/17/2019,384.6834,-1.9074,45.5500,32.3405
04/16/2019,386.5908,3.7083,45.5500,32.3405
04/15/2019,382.8825,-2.2001,45.5500,32.3405
04/12/2019,385.0826,0.3089,45.5500,32.3405
04/11/2019,384.7737,-1.3749,45.5500,32.3405
04/10/2019,386.1486,2.3055,45.5500,32.3405
04/09/2019,383.8431,-5.1105,45.5500,32.3405
04/08/2019,388.9536,4.2609,45.5500,32.3405
04/05/2019,384.6927,3.1767,45.5500,32.3405
04/04/2019,381.5160,-2.8311,45.5500,32.3405
04/03/2019,384.3471,-3.9066,45.5500,31.8850
04/02/2019,388.2537,-0.3523,45.5500,31.8850
04/01/2019,388.6060,2.6272,45.5500,31.8850
03/29/2019,385.9788,5.3223,45.5500,31.8850
03/28/2019,380.6565,0.7419,45.5500,31.8850
03/27/2019,379.9146,0.9393,45.5500,32.3405
03/26/2019,378.9753,2.5893,45.5500,32.3405
03/25/2019,376.3860,-2.9822,45.5500,32.3405
03/22/2019,379.3682,-1.8705,45.5500,32.3405
03/21/2019,381.2387,-0.3087,45.5500,32.3405
03/20/2019,381.5474,-1.8405,45.5500,32.3405
03/19/2019,383.3879,-4.5505,45.5500,32.3405
03/18/2019,387.9384,-5.8144,45.5500,32.3405
03/15/2019,393.7528,6.5976,45.5500,32.3405
03/14/2019,387.1552,1.2026,45.5500,32.3405
03/13/2019,385.9526,-4.5865,45.5500,31.4295
03/12/2019,390.5391,7.9787,45.5500,31.4295
03/11/2019,382.5604,-2.8041,45.5500,31.4295
03/08/2019,385.3645,-4.7476,45.5500,31.4295
03/07/2019,390.1121,2.4065,45.5500,31.4295
03/06/2019,387.7056,6.3053,45.5500,31.4295
03/05/2019,381.4003,-4.8621,45.5500,31.4295
03/04/2019,386.2624,5.7247,45.5500,31.8850
03/01/2019,380.5377,-4.4059,45.5500,31.8850
02/28/2019,384.9436,0.4215,45.5500,31.8850
02/27/2019,384.5221,3.8633,45.5500,31.8850
02/26/2019,380.6588,-1.6829,45.5500,31.8850
02/25/2019,382.3417,-3.0478,45.5500,31.8850
02/22/2019,385.3895,6.4656,45.5500,31.8850
02/21/2019,378.9239,-0.6053,45.5500,31.8850
02/20/2019,379.5292,-5.5189,45.5500,31.4295
02/19/2019,385.0481,3.8698,45.5500,31.4295
02/18/2019,381.1783,8.1061,45.5500,31.4295
02/15/2019,373.0722,4.6659,45.5500,31.4295
02/14/2019,368.4063,-2.4485,45.5500,30.0630
02/13/2019,370.8548,0.1953,45.5500,30.0630
02/12/2019,370.6595,-1.8034,45.5500,30.0630
02/11/2019,372.4629,-8.3389,45.5500,30.0630
02/08/2019,380.8018,-9.5379,45.5500,30.0630
02/07/2019,390.3397,4.7801,45.5500,30.0630
02/06/2019,385.5596,2.8806,45.5500,30.0630
02/05/2019,382.6790,-1.3656,45.5500,31.4295
02/04/2019,384.0446,-0.9449,45.5500,31.4295
02/01/2019,384.9895,-2.0383,45.5500,31.4295
01/31/2019,387.0278,-2.7314,45.5500,31.4295
01/30/2019,389.7592,-3.2783,45.5500,31.4295
01/29/2019,393.0375,3.9214,45.5500,31.4295
01/28/2019,389.1161,3.0480,45.5500,31.4295
01/25/2019,386.0681,-0.8142,45.5500,31.4295
01/24/2019,386.8823,2.8414,45.5500,31.4295
01/23/2019,384.0409,-3.1770,45.5500,31.4295
01/22/2019,387.2179,-4.4750,45.5500,31.4295
01/21/2019,391.6929,2.0976,45.5500,31.4295
01/18/2019,389.5953,6.3557,45.5500,31.4295
01/17/2019,383.2396,-1.3994,45.5500,31.4295
01/16/2019,384.6390,3.9411,45.5500,31.4295
01/15/2019,380.6979,-3.2561,45.5500,31.4295
01/14/2019,383.9540,-2.3389,45.5500,31.4295
01/11/2019,386.2929,-5.8672,45.5500,31.4295
01/10/2019,392.1601,-5.1304,45.5500,31.4295
01/09/2019,397.2905,-6.9131,45.5500,31.4295
01/08/2019,404.2036,2.7011,45.5500,31.4295
01/07/2019,401.5025,-4.0510,45.5500,31.4295
01/04/2019,405.5535,-0.6757,45.0100,31.0569
01/03/2019,406.2292,-2.7932,45.0100,31.0569
01/02/2019,409.0224,2.1078,45.0100,31.0569
12/31/2018,406.9146,2.0163,45.0100,31.0569
12/28/2018,404.8983,1.0279,45.0100,31.0569
12/27/2018,403.8704,7.4543,45.0100,31.0569
12/26/2018,396.4161,18.0608,45.0100,31.0569
12/21/2018,378.3553,-1.5804,45.0100,31.0569
12/20/2018,379.9357,-6.2033,45.0100,31.0569
12/19/2018,386.1390,-0.1232,45.0100,31.5070
12/18/2018,386.2622,0.3522,45.0100,31.5070
12/17/2018,385.9100,-1.1974,45.0100,31.5070
12/14/2018,387.1074,-1.8850,45.0100,31.5070
12/13/2018,388.9924,3.2217,45.0100,31.5070
12/12/2018,385.7707,-5.9051,45.0100,30.1567
12/11/2018,391.6758,-6.0367,45.0100,30.1567
12/10/2018,397.7125,-7.0482,45.0100,30.1567
12/07/2018,404.7607,6.5397,45.0100,30.1567
12/06/2018,398.2210,-2.1667,45.0100,30.1567
12/05/2018,400.3877,-3.5367,45.0100,31.0569
12/04/2018,403.9244,4.2673,45.0100,31.0569
12/03/2018,399.6571,-1.8386,45.0100,31.0569
11/30/2018,401.4957,6.6469,45.0100,31.0569
11/29/2018,394.8488,0.9405,45.0100,31.0569
11/28/2018,393.9083,10.7179,45.0100,29.7066
11/27/2018,383.1904,-4.0273,45.0100,29.7066
11/26/2018,387.2177,-2.9439,45.0100,29.7066
11/23/2018,390.1616,1.6106,45.0100,29.7066
