Report Date,HINDSADDLE PRICE,HINDSADDLE CHANGE,HINDSADDLE %,HINDSADDLE WEIGHT
11/21/2018,388.5510,1.7679,45.0100,29.7066
11/20/2018,386.7831,1.1329,45.0100,29.7066
11/19/2018,385.6502,1.2220,45.0100,29.7066
11/16/2018,384.4282,-3.5990,45.0100,29.7066
11/15/2018,388.0272,-2.2134,45.0100,29.7066
11/14/2018,390.2406,0.4688,45.0100,29.7066
11/13/2018,389.7718,-2.3504,45.0100,29.7066
11/12/2018,392.1222,2.8515,45.0100,29.7066
11/09/2018,389.2707,4.5135,45.0100,29.7066
11/08/2018,384.7572,-1.6541,45.0100,29.7066
11/07/2018,386.4113,-6.3471,45.0100,30.1567
11/06/2018,392.7584,5.2544,45.0100,30.1567
11/05/2018,387.5040,-5.8102,45.0100,30.1567
11/02/2018,393.3142,-3.0312,45.0100,30.1567
11/01/2018,396.3454,2.5239,45.0100,31.0569
10/31/2018,393.8215,0.2745,45.0100,31.0569
10/30/2018,393.5470,-3.6028,45.0100,31.0569
10/29/2018,397.1498,2.9257,45.0100,31.0569
10/26/2018,394.2241,-3.0611,45.0100,31.0569
10/25/2018,397.2852,-6.5148,45.0100,31.0569
10/24/2018,403.8000,5.4985,45.0100,31.0569
10/23/2018,398.3015,4.6001,45.0100,31.0569
10/22/2018,393.7014,-0.8427,45.0100,31.0569
10/19/2018,394.5441,2.4285,45.0100,31.0569
10/18/2018,392.1156,3.2910,45.0100,31.0569
10/17/2018,388.8246,8.1195,45.0100,31.0569
10/16/2018,380.7051,-4.7633,45.0100,31.0569
10/15/2018,385.4684,-0.3037,45.0100,31.0569
10/12/2018,385.7721,-1.0712,45.0100,31.0569
10/11/2018,386.8433,-0.0905,45.0100,31.0569
10/10/2018,386.9338,-1.7304,45.0100,30.6068
10/09/2018,388.6642,-1.7761,45.0100,30.6068
10/08/2018,390.4403,2.2011,45.0100,30.6068
10/05/2018,388.2392,4.5236,45.0100,30.6068
10/04/2018,383.7156,1.7889,45.0100,30.6068
10/03/2018,381.9267,-4.1814,45.0100,31.0569
10/02/2018,386.1081,4.0892,45.0100,31.0569
10/01/2018,382.0189,-2.2785,45.0100,31.0569
09/28/2018,384.2974,-4.2283,45.0100,31.0569
09/27/2018,388.5257,0.1004,45.0100,31.0569
09/26/2018,388.4253,-4.6310,45.0100,30.1567
09/25/2018,393.0563,4.2909,45.0100,30.1567
09/24/2018,388.7654,-0.6531,45.0100,30.1567
09/21/2018,389.4185,-0.3465,45.0100,30.1567
09/20/2018,389.7650,-1.1450,45.0100,30.1567
09/19/2018,390.9100,-2.4376,45.0100,30.1567
09/18/2018,393.3476,-4.2482,45.0100,30.1567
09/17/2018,397.5958,2.9933,45.0100,30.1567
09/14/2018,394.6025,0.8534,45.0100,30.1567
09/13/2018,393.7491,-0.7780,45.0100,30.1567
09/12/2018,394.5271,1.0006,45.0100,30.1567
09/11/2018,393.5265,4.6550,45.0100,30.1567
09/10/2018,388.8715,-0.8877,45.0100,30.1567
09/07/2018,389.7592,-4.6122,45.0100,30.1567
09/06/2018,394.3714,-1.4736,45.0100,30.1567
09/05/2018,395.8450,-0.6866,45.0100,31.0569
09/04/2018,396.5316,-3.3071,45.0100,31.0569
08/31/2018,399.8387,-1.2306,45.0100,31.0569
08/30/2018,401.0693,-1.0732,45.0100,31.0569
08/29/2018,402.1425,-1.4207,45.0100,31.5070
08/28/2018,403.5632,-1.8127,45.0100,31.5070
08/27/2018,405.3759,4.4582,45.0100,31.5070
08/24/2018,400.9177,0.0833,45.0100,31.5070
08/23/2018,400.8344,0.8868,45.0100,31.5070
08/22/2018,399.9476,3.9696,45.0100,31.9571
08/21/2018,395.9780,-0.8481,45.0100,31.9571
08/20/2018,396.8261,-3.6889,45.0100,31.9571
08/17/2018,400.5150,0.8291,45.0100,31.9571
08/16/2018,399.6859,-0.7577,45.0100,31.9571
08/15/2018,400.4436,-2.8380,45.0100,31.0569
08/14/2018,403.2816,5.7829,45.0100,31.0569
08/13/2018,397.4987,-2.8722,45.0100,31.0569
08/10/2018,400.3709,1.2271,45.0100,31.0569
08/09/2018,399.1438,2.7500,45.0100,31.0569
08/08/2018,396.3938,1.2763,45.0100,31.9571
08/07/2018,395.1175,1.6733,45.0100,31.9571
08/06/2018,393.4442,2.3774,45.0100,31.9571
08/03/2018,391.0668,-0.3589,45.0100,31.0569
08/02/2018,391.4257,-1.7808,45.0100,31.0569
08/01/2018,393.2065,-3.9429,45.0100,31.0569
07/31/2018,397.1494,0.3729,45.0100,31.0569
07/30/2018,396.7765,3.5418,45.0100,31.0569
07/27/2018,393.2347,-0.9682,45.0100,31.0569
07/26/2018,394.2029,5.0523,45.0100,31.0569
07/25/2018,389.1506,-5.0065,45.0100,31.0569
07/24/2018,394.1571,-0.4248,45.0100,31.0569
07/23/2018,394.5819,-5.0201,45.0100,31.0569
07/20/2018,399.6020,0.7887,45.0100,32.4072
07/19/2018,398.8133,-2.7093,45.0100,32.4072
07/18/2018,401.5226,-0.8045,45.0100,32.4072
07/17/2018,402.3271,-1.1269,45.0100,32.4072
07/16/2018,403.4540,1.7749,45.0100,32.4072
07/13/2018,401.6791,1.8406,45.0100,32.4072
07/12/2018,399.8385,2.7876,45.0100,32.4072
07/11/2018,397.0509,1.5807,45.0100,32.4072
07/10/2018,395.4702,-3.2002,45.0100,32.4072
07/09/2018,398.6704,5.4918,45.0100,32.4072
07/06/2018,393.1786,5.0477,45.0100,32.4072
07/05/2018,388.1309,-0.5807,45.0100,31.5070
07/03/2018,388.7116,3.7894,45.0100,31.5070
07/02/2018,384.9222,-2.9768,45.0100,31.5070
06/29/2018,387.8990,-5.6838,45.0100,31.5070
06/28/2018,393.5828,1.9007,45.0100,31.5070
06/27/2018,391.6821,-1.2253,45.0100,31.5070
06/26/2018,392.9074,2.1391,45.0100,31.5070
06/25/2018,390.7683,-4.1990,45.0100,31.5070
06/22/2018,394.9673,1.7953,45.0100,31.5070
06/21/2018,393.1720,-1.6624,45.0100,31.5070
06/20/2018,394.8344,-0.2694,45.0100,31.0569
06/19/2018,395.1038,-2.7066,45.0100,31.0569
06/18/2018,397.8104,1.9647,45.0100,31.0569
06/15/2018,395.8457,-0.7806,45.0100,31.0569
06/14/2018,396.6263,0.4765,45.0100,31.0569
06/13/2018,396.1498,1.2947,45.0100,32.4072
06/12/2018,394.8551,1.4265,45.0100,32.4072
06/11/2018,393.4286,-0.3966,45.0100,32.4072
06/08/2018,393.8252,3.0283,45.0100,32.4072
06/07/2018,390.7969,1.0656,45.0100,32.4072
06/06/2018,389.7313,-1.8480,45.0100,31.9571
06/05/2018,391.5793,7.3951,45.0100,31.9571
06/04/2018,384.1842,-2.0776,45.0100,31.9571
06/01/2018,386.2618,-8.4491,45.0100,31.9571
05/31/2018,394.7109,-2.5741,45.0100,31.9571
05/30/2018,397.2850,0.0308,45.0100,30.6068
05/29/2018,397.2542,-5.8226,45.0100,30.6068
05/25/2018,403.0768,-0.7687,45.0100,30.6068
05/24/2018,403.8455,1.9325,45.0100,30.6068
05/23/2018,401.9130,1.7581,45.0100,31.5070
05/22/2018,400.1549,3.5696,45.0100,31.5070
05/21/2018,396.5853,-1.0740,45.0100,31.5070
05/18/2018,397.6593,4.7355,45.0100,31.5070
05/17/2018,392.9238,-2.2637,45.0100,31.5070
05/16/2018,395.1875,-1.3313,45.0100,32.8573
05/15/2018,396.5188,-5.7841,45.0100,32.8573
05/14/2018,402.3029,3.5176,45.0100,32.8573
05/11/2018,398.7853,-2.5323,45.0100,32.8573
05/10/2018,401.3176,-1.3970,45.0100,32.8573
05/09/2018,402.7146,8.8256,45.0100,32.8573
05/08/2018,393.8890,-1.4951,45.0100,32.8573
05/07/2018,395.3841,2.0925,45.0100,32.8573
05/04/2018,393.2916,-0.0299,45.0100,32.8573
05/03/2018,393.3215,-5.3708,45.0100,32.8573
05/02/2018,398.6923,0.4360,45.0100,32.8573
05/01/2018,398.2563,3.8307,45.0100,32.8573
04/30/2018,394.4256,-8.3788,45.0100,32.8573
04/27/2018,402.8044,10.3425,45.0100,32.8573
04/26/2018,392.4619,2.9678,45.0100,32.8573
04/25/2018,389.4941,-1.4825,45.0100,29.7066
04/24/2018,390.9766,6.9802,45.0100,29.7066
04/23/2018,383.9964,0.4954,45.0100,29.7066
04/20/2018,383.5010,-3.1444,45.0100,29.7066
04/19/2018,386.6454,-3.0168,45.0100,29.7066
04/18/2018,389.6622,1.8310,45.0100,30.1567
04/17/2018,387.8312,-8.4570,45.0100,30.1567
04/16/2018,396.2882,5.3327,45.0100,30.1567
04/13/2018,390.9555,-2.5327,45.0100,30.1567
04/12/2018,393.4882,0.7232,45.0100,31.9571
04/11/2018,392.7650,-0.4361,45.0100,31.9571
04/10/2018,393.2011,1.5063,45.0100,31.9571
04/09/2018,391.6948,-1.2757,45.0100,31.9571
04/06/2018,392.9705,0.3587,45.0100,31.9571
04/05/2018,392.6118,7.8032,45.0100,31.9571
04/04/2018,384.8086,-2.4814,45.0100,32.8573
04/03/2018,387.2900,4.7002,45.0100,32.8573
04/02/2018,382.5898,-2.5835,45.0100,32.8573
03/30/2018,385.1733,-2.8212,45.0100,32.8573
03/29/2018,387.9945,-13.2406,45.0100,32.8573
03/28/2018,401.2351,3.4702,45.0100,33.3074
03/27/2018,397.7649,-2.4231,45.0100,33.3074
03/26/2018,400.1880,7.5354,45.0100,33.3074
03/23/2018,392.6526,-1.6736,45.0100,33.3074
03/22/2018,394.3262,-0.6037,45.0100,33.3074
03/21/2018,394.9299,8.1445,45.0100,34.2076
03/20/2018,386.7854,0.0868,45.0100,34.2076
03/19/2018,386.6986,-6.4692,45.0100,34.2076
03/16/2018,393.1678,4.5989,45.0100,34.2076
03/15/2018,388.5689,11.4355,45.0100,34.2076
03/14/2018,377.1334,-15.4046,45.0100,33.7575
03/13/2018,392.5380,3.7232,45.0100,33.7575
03/12/2018,388.8148,-8.2613,45.0100,33.7575
03/09/2018,397.0761,1.6639,45.0100,33.7575
03/08/2018,395.4122,12.5764,45.0100,33.7575
03/07/2018,382.8358,5.9748,45.0100,33.3074
03/06/2018,376.8610,-1.1398,45.0100,33.3074
03/05/2018,378.0008,0.2032,45.0100,33.3074
03/02/2018,377.7976,0.5524,45.0100,33.3074
03/01/2018,377.2452,-9.8688,45.0100,33.3074
02/28/2018,387.1140,-2.2881,45.0100,33.3074
02/27/2018,389.4021,-0.8015,45.0100,33.3074
02/26/2018,390.2036,-0.6306,45.0100,33.3074
02/23/2018,390.8342,-3.5854,45.0100,33.3074
02/22/2018,394.4196,-2.0291,45.0100,33.3074
02/21/2018,396.4487,1.9386,45.0100,32.4072
02/20/2018,394.5101,4.4770,45.0100,32.4072
02/19/2018,390.0331,3.5424,45.0100,32.4072
02/16/2018,386.4907,8.3251,45.0100,32.4072
02/15/2018,378.1656,-1.4263,45.0100,32.4072
02/14/2018,379.5919,-6.1615,45.0100,33.3074
02/13/2018,385.7534,-1.1750,45.0100,33.3074
02/12/2018,386.9284,-1.5421,45.0100,33.3074
02/09/2018,388.4705,1.3773,45.0100,33.3074
02/08/2018,387.0932,-1.9733,45.0100,33.3074
02/07/2018,389.0665,9.3447,45.0100,32.8573
02/06/2018,379.7218,1.7558,45.0100,32.8573
02/05/2018,377.9660,-0.6458,45.0100,32.8573
02/02/2018,378.6118,0.4950,45.0100,32.8573
02/01/2018,378.1168,0.6525,45.0100,32.8573
01/31/2018,377.4643,0.0575,45.0100,32.4072
01/30/2018,377.4068,0.3602,45.0100,32.4072
01/29/2018,377.0466,0.4060,45.0100,32.4072
01/26/2018,376.6406,-1.2015,45.0100,32.4072
01/25/2018,377.8421,3.0628,45.0100,32.4072
01/24/2018,374.7793,-10.3036,45.0100,32.4072
01/23/2018,385.0829,-2.3899,45.0100,32.4072
01/22/2018,387.4728,-2.3264,45.0100,32.4072
01/19/2018,389.7992,-1.4007,45.0100,32.4072
01/18/2018,391.1999,-1.2405,45.0100,32.4072
01/17/2018,392.4404,6.6275,45.0100,30.6068
01/16/2018,385.8129,1.5707,45.0100,30.6068
01/15/2018,384.2422,5.7744,45.0100,30.6068
01/12/2018,378.4678,2.8218,45.0100,30.6068
01/11/2018,375.6460,-2.6017,45.0100,30.6068
01/10/2018,378.2477,-0.2247,45.0100,30.6068
01/09/2018,378.4724,-1.3674,45.0100,30.6068
01/08/2018,379.8398,-4.5870,45.0100,30.6068
01/05/2018,384.4268,-0.8792,45.0100,31.0569
01/04/2018,385.3060,2.5725,45.0100,31.0569
01/03/2018,382.7335,-6.1345,45.0100,31.0569
01/02/2018,388.8680,-1.8698,45.0100,31.0569
12/29/2017,390.7378,-10.6859,45.0100,31.0569
12/28/2017,401.4237,-2.7293,45.0100,31.0569
12/27/2017,404.1530,3.0603,45.0100,31.9571
12/26/2017,401.0927,-0.1110,45.0100,31.9571
12/22/2017,401.2037,-0.5372,45.0100,31.9571
12/21/2017,401.7409,8.2406,45.0100,31.9571
12/20/2017,393.5003,1.7429,45.0100,31.9571
12/19/2017,391.7574,3.0055,45.0100,31.9571
12/18/2017,388.7519,1.3649,45.0100,31.9571
12/15/2017,387.3870,3.1141,45.0100,31.9571
12/14/2017,384.2729,-11.2435,45.0100,31.9571
12/13/2017,395.5164,-7.9237,45.0100,29.7066
12/12/2017,403.4401,-2.9528,45.0100,29.7066
12/11/2017,406.3929,-1.3952,45.0100,29.7066
12/08/2017,407.7881,-0.5579,45.0100,29.7066
12/07/2017,408.3460,5.3516,45.0100,29.7066
12/06/2017,402.9944,1.8084,45.0100,31.0569
12/05/2017,401.1860,-1.5665,45.0100,31.0569
12/04/2017,402.7525,-0.4541,45.0100,31.0569
12/01/2017,403.2066,3.4512,45.0100,31.0569
11/30/2017,399.7554,-5.9166,45.0100,31.0569
11/29/2017,405.6720,6.8092,45.0100,30.1567
11/28/2017,398.8628,0.6851,45.0100,30.1567
11/27/2017,398.1777,4.9868,45.0100,30.1567
11/24/2017,393.1909,-2.4186,45.0100,30.1567
11/22/2017,395.6095,0.4711,45.0100,30.6068
11/21/2017,395.1384,5.9449,45.0100,30.6068
11/20/2017,389.1935,-0.2236,45.0100,30.6068
11/17/2017,389.4171,-0.7952,45.0100,30.6068
11/16/2017,390.2123,-2.2793,45.0100,30.6068
11/15/2017,392.4916,-0.6519,45.0100,30.1567
11/14/2017,393.1435,-15.5451,45.0100,30.1567
11/13/2017,408.6886,5.3810,45.0100,30.1567
11/10/2017,403.3076,4.1677,45.0100,30.1567
11/09/2017,399.1399,1.5101,45.0100,30.1567
11/08/2017,397.6298,-1.4822,45.0100,29.7066
11/07/2017,399.1120,7.0730,45.0100,29.7066
11/06/2017,392.0390,-7.7127,45.0100,29.7066
11/03/2017,399.7517,-5.5671,45.0100,29.7066
11/02/2017,405.3188,-3.0076,45.0100,29.7066
11/01/2017,408.3264,-0.0873,45.0100,29.7066
10/31/2017,408.4137,-0.9211,45.0100,29.7066
10/30/2017,409.3348,2.2135,45.0100,29.7066
10/27/2017,407.1213,-1.2984,45.0100,29.7066
10/26/2017,408.4197,2.2636,45.0100,29.7066
10/25/2017,406.1561,-5.0252,45.0100,28.8064
10/24/2017,411.1813,-2.9902,45.0100,28.8064
10/23/2017,414.1715,1.3969,45.0100,28.8064
10/20/2017,412.7746,5.6094,45.0100,28.8064
10/19/2017,407.1652,-0.9164,45.0100,28.8064
10/18/2017,408.0816,6.0049,45.0100,30.1567
10/17/2017,402.0767,-1.5626,45.0100,30.1567
10/16/2017,403.6393,0.0883,45.0100,30.1567
10/13/2017,403.5510,-0.3752,45.0100,30.1567
10/12/2017,403.9262,-9.1664,45.0100,30.1567
10/11/2017,413.0926,-4.0748,45.0100,29.7066
10/10/2017,417.1674,-0.8378,45.0100,29.7066
10/09/2017,418.0052,-4.7791,45.0100,29.7066
10/06/2017,422.7843,-0.1863,45.0100,29.7066
10/05/2017,422.9706,0.1092,45.0100,29.7066
10/04/2017,422.8614,2.0381,45.0100,29.7066
10/03/2017,420.8233,-0.4247,45.0100,29.7066
10/02/2017,421.2480,-3.8172,45.0100,29.7066
09/29/2017,425.0652,-0.4209,45.0100,29.7066
09/28/2017,425.4861,0.0830,45.0100,29.7066
09/27/2017,425.4031,-2.4485,45.0100,29.7066
09/26/2017,427.8516,-3.4022,45.0100,29.7066
09/25/2017,431.2538,12.9967,45.0100,29.7066
09/22/2017,418.2571,0.3817,45.0100,28.8064
09/21/2017,417.8754,1.9394,45.0100,28.8064
09/20/2017,415.9360,-2.4168,45.0100,28.8064
09/19/2017,418.3528,0.9282,45.0100,28.8064
09/18/2017,417.4246,-10.1718,45.0100,28.8064
09/15/2017,427.5964,-4.3926,45.0100,28.8064
09/14/2017,431.9890,9.2911,45.0100,28.8064
09/13/2017,422.6979,1.7074,45.0100,30.6068
09/12/2017,420.9905,2.9527,45.0100,30.6068
09/11/2017,418.0378,-1.0625,45.0100,30.6068
09/08/2017,419.1003,3.7145,45.0100,30.6068
09/07/2017,415.3858,0.5381,45.0100,30.6068
09/06/2017,414.8477,-13.3941,45.0100,30.1567
09/05/2017,428.2418,-6.2807,45.0100,30.1567
09/01/2017,434.5225,-1.0226,45.0100,30.1567
08/31/2017,435.5451,4.4345,45.0100,30.1567
08/30/2017,431.1106,-1.5678,45.0100,30.1567
08/29/2017,432.6784,2.0816,45.0100,30.1567
08/28/2017,430.5968,7.5686,45.0100,30.1567
08/25/2017,423.0282,-1.5942,45.0100,30.1567
08/24/2017,424.6224,-4.2295,45.0100,30.1567
08/23/2017,428.8519,1.8559,45.0100,31.0569
08/22/2017,426.9960,-2.3551,45.0100,31.0569
08/21/2017,429.3511,-10.1834,45.0100,31.0569
08/18/2017,439.5345,-1.4553,45.0100,31.0569
08/17/2017,440.9898,-2.0664,45.0100,31.0569
08/16/2017,443.0562,-1.5577,45.0100,31.0569
08/15/2017,444.6139,2.4443,45.0100,31.0569
08/14/2017,442.1696,-0.9276,45.0100,31.0569
08/11/2017,443.0972,0.1043,45.0100,31.0569
08/10/2017,442.9929,-0.0889,45.0100,31.0569
08/09/2017,443.0818,2.6963,45.0100,30.6068
08/08/2017,440.3855,0.7466,45.0100,30.6068
08/07/2017,439.6389,-3.2686,45.0100,30.6068
08/04/2017,442.9075,0.1013,45.0100,30.6068
08/03/2017,442.8062,0.0551,45.0100,30.6068
08/02/2017,442.7511,-1.9416,45.0100,31.0569
08/01/2017,444.6927,-0.9585,45.0100,31.0569
07/31/2017,445.6512,-0.0665,45.0100,31.0569
07/28/2017,445.7177,-0.8327,45.0100,31.0569
07/27/2017,446.5504,-0.6175,45.0100,31.0569
07/26/2017,447.1679,-0.9307,45.0100,29.2565
07/25/2017,448.0986,-0.8588,45.0100,29.2565
07/24/2017,448.9574,0.6363,45.0100,29.2565
07/21/2017,448.3211,-0.9191,45.0100,29.2565
07/20/2017,449.2402,-1.5028,45.0100,31.0569
07/19/2017,450.7430,4.3180,45.0100,31.0569
07/18/2017,446.4250,1.0108,45.0100,31.0569
07/17/2017,445.4142,-3.6802,45.0100,31.0569
07/14/2017,449.0944,7.5705,45.0100,31.0569
07/13/2017,441.5239,2.7768,45.0100,31.0569
07/12/2017,438.7471,-2.7947,45.0100,29.7066
07/11/2017,441.5418,-0.4226,45.0100,29.7066
07/10/2017,441.9644,2.9073,45.0100,29.7066
07/07/2017,439.0571,-5.0288,45.0100,29.7066
07/06/2017,444.0859,-5.9217,45.0100,29.7066
07/05/2017,450.0076,0.0780,45.0100,30.6068
07/03/2017,449.9296,-1.0514,45.0100,30.6068
06/30/2017,450.9810,-4.6217,45.0100,30.6068
06/29/2017,455.6027,1.3216,45.0100,30.6068
06/28/2017,454.2811,1.5378,45.0100,31.0569
06/27/2017,452.7433,0.7303,45.0100,31.0569
06/26/2017,452.0130,3.4074,45.0100,31.0569
06/23/2017,448.6056,3.8099,45.0100,31.0569
06/22/2017,444.7957,-1.5347,45.0100,30.6068
06/21/2017,446.3304,0.5008,45.0100,30.6068
06/20/2017,445.8296,5.0987,45.0100,30.6068
06/19/2017,440.7309,-0.0525,45.0100,30.6068
06/16/2017,440.7834,0.3869,45.0100,30.6068
06/15/2017,440.3965,-1.0728,45.0100,30.6068
06/14/2017,441.4693,1.2685,45.0100,29.2565
06/13/2017,440.2008,-1.0742,45.0100,29.2565
06/12/2017,441.2750,-2.6786,45.0100,29.2565
06/09/2017,443.9536,1.4932,45.0100,29.2565
06/08/2017,442.4604,2.1824,45.0100,29.2565
06/07/2017,440.2780,-2.1839,45.0100,31.0569
06/06/2017,442.4619,0.9435,45.0100,31.0569
06/05/2017,441.5184,1.0921,45.0100,31.0569
06/02/2017,440.4263,-3.2699,45.0100,31.0569
06/01/2017,443.6962,5.6246,45.0100,31.0569
05/31/2017,438.0716,1.0566,45.0100,30.1567
05/30/2017,437.0150,6.9260,45.0100,30.1567
05/26/2017,430.0890,3.4511,45.0100,30.1567
05/25/2017,426.6379,-0.8615,45.0100,30.1567
05/24/2017,427.4994,1.0019,45.0100,31.0569
05/23/2017,426.4975,-4.5117,45.0100,31.0569
05/22/2017,431.0092,0.2165,45.0100,31.0569
05/19/2017,430.7927,3.1178,45.0100,31.0569
05/18/2017,427.6749,1.1228,45.0100,31.0569
05/17/2017,426.5521,6.3995,45.0100,31.9571
05/16/2017,420.1526,2.8012,45.0100,31.9571
05/15/2017,417.3514,2.2580,45.0100,31.9571
05/12/2017,415.0934,3.5867,45.0100,31.9571
05/11/2017,411.5067,4.1189,45.0100,31.9571
05/10/2017,407.3878,-2.9944,45.0100,31.0569
05/09/2017,410.3822,2.6870,45.0100,31.0569
05/08/2017,407.6952,2.5992,45.0100,31.0569
05/05/2017,405.0960,1.1392,45.0100,31.0569
05/04/2017,403.9568,6.8851,45.0100,31.0569
05/03/2017,397.0717,3.1499,45.0100,27.0060
05/02/2017,393.9218,3.1517,45.0100,27.0060
05/01/2017,390.7701,-0.0606,45.0100,27.0060
04/28/2017,390.8307,-0.9450,45.0100,27.0060
04/27/2017,391.7757,-1.1790,45.0100,27.0060
04/26/2017,392.9547,0.3660,45.0100,30.1567
04/25/2017,392.5887,0.8784,45.0100,30.1567
04/24/2017,391.7103,-0.1218,45.0100,30.1567
04/21/2017,391.8321,11.7649,45.0100,30.1567
04/20/2017,380.0672,0.8134,45.0100,30.1567
04/19/2017,379.2538,-0.3972,45.0100,31.9571
04/18/2017,379.6510,3.0548,45.0100,31.9571
