Report Date,HINDSADDLE PRICE,HINDSADDLE CHANGE,HINDSADDLE %,HINDSADDLE WEIGHT
04/17/2017,376.5962,2.3433,45.0100,31.9571
04/14/2017,374.2529,1.3782,45.0100,31.9571
04/13/2017,372.8747,4.7073,45.0100,31.9571
04/12/2017,368.1674,3.8711,45.0100,32.4072
04/11/2017,364.2963,1.5521,45.0100,32.4072
04/10/2017,362.7442,-5.0604,45.0100,32.4072
04/07/2017,367.8046,1.7032,45.0100,32.4072
04/06/2017,366.1014,-5.7313,45.0100,32.4072
04/05/2017,371.8327,-6.6001,45.0100,32.8573
04/04/2017,378.4328,-5.6544,45.0100,32.8573
04/03/2017,384.0872,10.1924,45.0100,32.8573
03/31/2017,373.8948,-6.5285,45.0100,32.8573
03/30/2017,380.4233,7.9121,45.0100,32.8573
03/29/2017,372.5112,9.8367,45.0100,32.4072
03/28/2017,362.6745,4.7927,45.0100,32.4072
03/27/2017,357.8818,1.0793,45.0100,32.4072
03/24/2017,356.8025,-1.2967,45.0100,32.4072
03/23/2017,358.0992,9.9332,45.0100,32.4072
03/22/2017,348.1660,0.8104,45.0100,32.8573
03/21/2017,347.3556,0.7054,45.0100,32.8573
03/20/2017,346.6502,-1.0745,45.0100,32.8573
03/17/2017,347.7247,3.6140,45.0100,32.8573
03/16/2017,344.1107,-8.6710,45.0100,32.8573
03/15/2017,352.7817,-1.9052,45.0100,32.8573
03/14/2017,354.6869,-0.0247,45.0100,32.8573
03/13/2017,354.7116,-0.8729,45.0100,32.8573
03/10/2017,355.5845,-6.4414,45.0100,32.8573
03/09/2017,362.0259,2.7343,45.0100,32.8573
03/08/2017,359.2916,-11.3600,45.0100,31.9571
03/07/2017,370.6516,2.1789,45.0100,31.9571
03/06/2017,368.4727,22.8233,45.0100,31.9571
03/03/2017,345.6494,0.3715,45.0100,31.9571
03/02/2017,345.2779,-1.0362,45.0100,31.9571
03/01/2017,346.3141,-3.3627,45.0100,32.4072
02/28/2017,349.6768,3.2047,45.0100,32.4072
02/27/2017,346.4721,-12.9066,45.0100,32.4072
02/24/2017,359.3787,-1.6664,45.0100,32.4072
02/23/2017,361.0451,-0.8853,45.0100,32.4072
02/22/2017,361.9304,-3.6925,45.0100,31.9571
02/21/2017,365.6229,-4.7842,45.0100,31.9571
02/20/2017,370.4071,0.9446,45.0100,31.9571
02/17/2017,369.4625,1.0883,45.0100,31.9571
02/16/2017,368.3742,-3.6795,45.0100,31.5070
02/15/2017,372.0537,-0.9546,45.0100,31.5070
02/14/2017,373.0083,5.4819,45.0100,31.5070
02/13/2017,367.5264,13.5431,45.0100,31.5070
02/10/2017,353.9833,-0.7789,45.0100,31.5070
02/09/2017,354.7622,-0.1297,45.0100,31.5070
02/08/2017,354.8919,1.4354,45.0100,32.4072
02/07/2017,353.4565,-2.6049,45.0100,32.4072
02/06/2017,356.0614,-20.8608,45.0100,32.4072
02/03/2017,376.9222,0.6715,45.0100,32.4072
02/02/2017,376.2507,3.3815,45.0100,32.4072
02/01/2017,372.8692,1.0946,45.0100,31.9571
01/31/2017,371.7746,-0.0562,45.0100,31.9571
01/30/2017,371.8308,-0.2031,45.0100,31.9571
01/27/2017,372.0339,-4.1618,45.0100,31.9571
01/26/2017,376.1957,0.3898,45.0100,31.9571
01/25/2017,375.8059,-0.7085,45.0100,31.9571
01/24/2017,376.5144,-0.3915,45.0100,31.9571
01/23/2017,376.9059,-0.6767,45.0100,31.9571
01/20/2017,377.5826,3.2444,45.0100,31.9571
01/19/2017,374.3382,0.1104,45.0100,31.9571
01/18/2017,374.2278,-1.2285,45.0100,31.0569
01/17/2017,375.4563,-2.6210,45.0100,31.0569
01/16/2017,378.0773,-1.7849,45.0100,31.0569
01/13/2017,379.8622,5.6481,45.0100,31.0569
01/12/2017,374.2141,-2.4219,45.0100,30.1567
01/11/2017,376.6360,2.7480,45.0100,30.1567
01/10/2017,373.8880,-2.1640,45.0100,30.1567
01/09/2017,376.0520,-1.5373,45.0100,30.1567
01/06/2017,373.0159,-0.9184,46.5800,31.2086
01/05/2017,373.9343,-3.9287,46.5800,31.2086
01/04/2017,372.4692,-5.3523,46.5800,31.2086
01/03/2017,377.8215,2.3541,46.5800,31.2086
12/30/2016,375.4674,-4.9361,46.5800,31.2086
12/29/2016,380.4035,-1.5416,46.5800,31.2086
12/28/2016,381.9451,4.2967,46.5800,32.1402
12/27/2016,377.6484,-3.2469,46.5800,32.1402
12/23/2016,380.8953,1.0509,46.5800,32.1402
12/22/2016,379.8444,-2.0377,46.5800,32.1402
12/21/2016,381.8821,1.8092,46.5800,30.7428
12/20/2016,380.0729,4.4897,46.5800,30.7428
12/19/2016,375.5832,0.1094,46.5800,30.7428
12/16/2016,375.4738,0.8100,46.5800,30.7428
12/15/2016,374.6638,1.4417,46.5800,30.7428
12/14/2016,373.2221,-1.2134,46.5800,30.7428
12/13/2016,374.4355,3.7212,46.5800,30.7428
12/12/2016,370.7143,4.9797,46.5800,30.7428
12/09/2016,365.7346,-1.7634,46.5800,30.7428
12/08/2016,367.4980,2.5576,46.5800,30.7428
12/07/2016,364.9404,-2.1048,46.5800,31.2086
12/06/2016,367.0452,-9.1470,46.5800,31.2086
12/05/2016,376.1922,-4.7444,46.5800,31.2086
12/02/2016,380.9366,1.6985,46.5800,31.2086
12/01/2016,379.2381,-2.5400,46.5800,31.2086
11/30/2016,381.7781,-2.2097,46.5800,31.2086
11/29/2016,383.9878,2.7642,46.5800,31.2086
11/28/2016,381.2236,2.9487,46.5800,31.2086
11/25/2016,378.2749,4.5402,46.5800,31.2086
11/23/2016,373.7347,1.5118,46.5800,30.7428
11/22/2016,372.2229,-0.9732,46.5800,30.7428
11/21/2016,373.1961,-3.1992,46.5800,30.7428
11/18/2016,376.3953,-0.0424,46.5800,30.7428
11/17/2016,376.4377,-2.8566,46.5800,30.7428
11/16/2016,379.2943,1.8679,46.5800,30.7428
11/15/2016,377.4264,2.2502,46.5800,30.7428
11/14/2016,375.1762,0.6315,46.5800,30.7428
11/11/2016,374.5447,4.3759,46.5800,30.7428
11/10/2016,370.1688,-0.5191,46.5800,30.7428
11/09/2016,370.6879,-1.5565,46.5800,30.7428
11/08/2016,372.2444,-1.0282,46.5800,30.7428
11/07/2016,373.2726,-1.7413,46.5800,30.7428
11/04/2016,375.0139,-2.2263,46.5800,30.7428
11/03/2016,377.2402,-0.7940,46.5800,30.7428
11/02/2016,378.0342,-4.2359,46.5800,30.2770
11/01/2016,382.2701,7.8902,46.5800,30.2770
10/31/2016,374.3799,3.8260,46.5800,30.2770
10/28/2016,370.5539,-0.6921,46.5800,30.2770
10/27/2016,371.2460,0.7589,46.5800,30.2770
10/26/2016,370.4871,0.0525,46.5800,30.2770
10/25/2016,370.4346,-2.8581,46.5800,30.2770
10/24/2016,373.2927,-4.1165,46.5800,30.2770
10/21/2016,377.4092,4.0694,46.5800,30.2770
10/20/2016,373.3398,0.4007,46.5800,30.2770
10/19/2016,372.9391,-5.2451,46.5800,30.2770
10/18/2016,378.1842,-0.3538,46.5800,30.2770
10/17/2016,378.5380,-1.3532,46.5800,30.2770
10/14/2016,379.8912,-0.1002,46.5800,30.2770
10/13/2016,379.9914,-0.0960,46.5800,29.8112
10/12/2016,380.0874,6.3270,46.5800,29.8112
10/11/2016,373.7604,-4.1772,46.5800,29.8112
10/10/2016,377.9376,2.4073,46.5800,29.8112
10/07/2016,375.5303,0.0568,46.5800,29.8112
10/06/2016,375.4735,-0.6579,46.5800,29.8112
10/05/2016,376.1314,1.4884,46.5800,29.8112
10/04/2016,374.6430,2.2766,46.5800,29.8112
10/03/2016,372.3664,-1.0319,46.5800,29.8112
09/30/2016,373.3983,1.0112,46.5800,29.8112
09/29/2016,372.3871,-1.7144,46.5800,29.8112
09/28/2016,374.1015,-2.0980,46.5800,29.3454
09/27/2016,376.1995,1.5994,46.5800,29.3454
09/26/2016,374.6001,-3.3166,46.5800,29.3454
09/23/2016,377.9167,6.2063,46.5800,29.3454
09/22/2016,371.7104,-0.2434,46.5800,29.3454
09/21/2016,371.9538,-2.8083,46.5800,30.2770
09/20/2016,374.7621,-5.2301,46.5800,30.2770
09/19/2016,379.9922,5.3156,46.5800,30.2770
09/16/2016,374.6766,-5.6524,46.5800,30.2770
09/15/2016,380.3290,2.6578,46.5800,30.2770
09/14/2016,377.6712,-2.0654,46.5800,30.2770
09/13/2016,379.7366,-5.7037,46.5800,30.2770
09/12/2016,385.4403,-0.9580,46.5800,30.2770
09/09/2016,386.3983,3.1142,46.5800,30.2770
09/08/2016,383.2841,-0.1428,46.5800,30.2770
09/07/2016,383.4269,4.1492,46.5800,30.7428
09/06/2016,379.2777,-0.2149,46.5800,30.7428
09/02/2016,379.4926,-2.4148,46.5800,30.7428
09/01/2016,381.9074,-0.9027,46.5800,30.7428
08/31/2016,382.8101,-1.2659,46.5800,31.2086
08/30/2016,384.0760,-0.8934,46.5800,31.2086
08/29/2016,384.9694,3.7368,46.5800,31.2086
08/26/2016,381.2326,1.3178,46.5800,31.2086
08/25/2016,379.9148,-1.0522,46.5800,31.2086
08/24/2016,380.9670,-0.8171,46.5800,31.6744
08/23/2016,381.7841,2.1993,46.5800,31.6744
08/22/2016,379.5848,-0.0211,46.5800,31.6744
08/19/2016,379.6059,-0.1852,46.5800,32.6060
08/18/2016,379.7911,2.1236,46.5800,32.6060
08/17/2016,377.6675,5.9298,46.5800,32.6060
08/16/2016,371.7377,-1.6224,46.5800,32.6060
08/15/2016,373.3601,0.2735,46.5800,32.6060
08/12/2016,373.0866,-3.1945,46.5800,32.6060
08/11/2016,376.2811,2.0400,46.5800,32.6060
08/10/2016,374.2411,-1.4309,46.5800,32.1402
08/09/2016,375.6720,1.2794,46.5800,32.1402
08/08/2016,374.3926,-1.3647,46.5800,32.1402
08/05/2016,375.7573,6.6276,46.5800,32.1402
08/04/2016,369.1297,1.8055,46.5800,32.6060
08/03/2016,367.3242,0.4957,46.5800,32.6060
08/02/2016,366.8285,0.3892,46.5800,32.6060
08/01/2016,366.4393,-1.9432,46.5800,32.6060
07/29/2016,368.3825,-8.9504,46.5800,32.6060
07/28/2016,377.3329,-6.4771,46.5800,32.6060
07/27/2016,383.8100,-0.4950,46.5800,32.1402
07/26/2016,384.3050,6.2409,46.5800,32.1402
07/25/2016,378.0641,2.0973,46.5800,32.1402
07/22/2016,375.9668,6.4896,46.5800,32.1402
07/21/2016,369.4772,1.0337,46.5800,32.1402
07/20/2016,368.4435,2.2981,46.5800,31.6744
07/19/2016,366.1454,-6.3497,46.5800,31.6744
07/18/2016,372.4951,-0.4592,46.5800,31.6744
07/15/2016,372.9543,-0.6084,46.5800,32.1402
07/14/2016,373.5627,1.1362,46.5800,32.1402
07/13/2016,372.4265,0.0614,46.5800,32.1402
07/12/2016,372.3651,1.6826,46.5800,32.1402
07/11/2016,370.6825,1.6338,46.5800,32.1402
07/08/2016,369.0487,0.1150,46.5800,32.1402
07/07/2016,368.9337,3.1264,46.5800,32.1402
07/06/2016,365.8073,0.7961,46.5800,32.6060
07/05/2016,365.0112,0.4919,46.5800,32.6060
07/01/2016,364.5193,4.7838,46.5800,32.6060
06/30/2016,359.7355,0.2697,46.5800,32.6060
06/29/2016,359.4658,-0.5115,46.5800,32.1402
06/28/2016,359.9773,-0.1520,46.5800,32.1402
06/27/2016,360.1293,-1.2733,46.5800,32.1402
06/24/2016,361.4026,-7.5431,46.5800,32.1402
06/23/2016,368.9457,-1.3801,46.5800,32.6060
06/22/2016,370.3258,4.4712,46.5800,32.6060
06/21/2016,365.8546,1.4756,46.5800,32.6060
06/20/2016,364.3790,0.2628,46.5800,32.6060
06/17/2016,364.1162,0.5946,46.5800,32.6060
06/16/2016,363.5216,-1.3005,46.5800,32.6060
06/15/2016,364.8221,-5.3115,46.5800,33.0718
06/14/2016,370.1336,2.0123,46.5800,33.0718
06/13/2016,368.1213,1.2750,46.5800,33.0718
06/10/2016,366.8463,-1.1438,46.5800,33.0718
06/09/2016,367.9901,0.7785,46.5800,33.0718
06/08/2016,367.2116,3.3485,46.5800,33.5376
06/07/2016,363.8631,0.2022,46.5800,33.5376
06/06/2016,363.6609,-0.9775,46.5800,33.5376
06/03/2016,364.6384,1.0661,46.5800,33.5376
06/02/2016,363.5723,0.0380,46.5800,33.5376
06/01/2016,363.5343,0.6704,46.5800,33.5376
05/31/2016,362.8639,-3.7947,46.5800,33.5376
05/27/2016,366.6586,2.1656,46.5800,33.5376
05/26/2016,364.4930,-1.1060,46.5800,33.5376
05/25/2016,365.5990,0.8822,46.5800,34.4692
05/24/2016,364.7168,1.4220,46.5800,34.4692
05/23/2016,363.2948,-0.7078,46.5800,34.4692
05/20/2016,364.0026,-3.9132,46.5800,34.4692
05/19/2016,367.9158,-0.9444,46.5800,34.4692
05/18/2016,368.8602,-1.9323,46.5800,31.2086
05/17/2016,370.7925,-0.3025,46.5800,31.2086
05/16/2016,371.0950,3.3850,46.5800,31.2086
05/13/2016,367.7100,-1.8088,46.5800,31.2086
05/12/2016,369.5188,2.6958,46.5800,31.2086
05/11/2016,366.8230,2.0361,46.5800,32.1402
05/10/2016,364.7869,1.6811,46.5800,32.1402
05/09/2016,363.1058,0.7378,46.5800,32.1402
05/06/2016,362.3680,2.0872,46.5800,32.1402
05/05/2016,360.2808,-2.0222,46.5800,32.1402
05/04/2016,362.3030,-1.0517,46.5800,33.5376
05/03/2016,363.3547,0.3924,46.5800,33.5376
05/02/2016,362.9623,-2.1501,46.5800,33.5376
04/29/2016,365.1124,-1.2529,46.5800,33.5376
04/28/2016,366.3653,-0.2794,46.5800,33.5376
04/27/2016,366.6447,1.9767,46.5800,33.5376
04/26/2016,364.6680,-1.2622,46.5800,33.5376
04/25/2016,365.9302,-0.1710,46.5800,33.5376
04/22/2016,366.1012,-0.9233,46.5800,33.5376
04/21/2016,367.0245,1.4307,46.5800,33.5376
04/20/2016,365.5938,-4.1230,46.5800,33.5376
04/19/2016,369.7168,0.1086,46.5800,33.5376
04/18/2016,369.6082,0.4368,46.5800,33.5376
04/15/2016,369.1714,2.3560,46.5800,33.5376
04/14/2016,366.8154,-0.1375,46.5800,33.5376
04/13/2016,366.9529,-3.3020,46.5800,30.2770
04/12/2016,370.2549,1.1128,46.5800,30.2770
04/11/2016,369.1421,-0.8876,46.5800,30.2770
04/08/2016,370.0297,-3.7194,46.5800,30.2770
04/07/2016,373.7491,-0.0347,46.5800,32.6060
04/06/2016,373.7838,2.4203,46.5800,32.6060
04/05/2016,371.3635,-0.6802,46.5800,32.6060
04/04/2016,372.0437,3.0215,46.5800,32.6060
04/01/2016,369.0222,-0.1572,46.5800,32.6060
03/31/2016,369.1794,-2.1894,46.5800,32.6060
03/30/2016,371.3688,-0.4918,46.5800,33.5376
03/29/2016,371.8606,1.0675,46.5800,33.5376
03/28/2016,370.7931,1.1668,46.5800,33.5376
03/25/2016,369.6263,2.0568,46.5800,33.5376
03/24/2016,367.5695,1.5231,46.5800,33.5376
03/23/2016,366.0464,2.9585,46.5800,34.4692
03/22/2016,363.0879,-3.2220,46.5800,34.4692
03/21/2016,366.3099,-1.2897,46.5800,34.4692
03/18/2016,367.5996,-0.1679,46.5800,34.4692
03/17/2016,367.7675,0.7733,46.5800,34.4692
03/16/2016,366.9942,-5.0388,46.5800,34.4692
03/15/2016,372.0330,3.9584,46.5800,34.4692
03/14/2016,368.0746,1.5678,46.5800,34.4692
03/11/2016,366.5068,-2.3165,46.5800,34.4692
03/10/2016,368.8233,-3.6088,46.5800,34.4692
03/09/2016,372.4321,2.3766,46.5800,33.5376
03/08/2016,370.0555,-1.2902,46.5800,33.5376
03/07/2016,371.3457,-1.6231,46.5800,33.5376
03/04/2016,372.9688,-0.6135,46.5800,33.5376
03/03/2016,373.5823,3.7647,46.5800,33.5376
03/02/2016,369.8176,-0.3960,46.5800,33.5376
03/01/2016,370.2136,-2.1876,46.5800,33.5376
02/29/2016,372.4012,5.5765,46.5800,33.5376
02/26/2016,366.8247,10.2635,46.5800,33.5376
02/25/2016,356.5612,-1.3430,46.5800,33.5376
02/24/2016,357.9042,-0.9879,46.5800,34.0034
02/23/2016,358.8921,1.7270,46.5800,34.0034
02/22/2016,357.1651,1.8138,46.5800,34.0034
02/19/2016,355.3513,-13.4166,46.5800,34.0034
02/18/2016,368.7679,-1.4191,46.5800,34.0034
02/17/2016,370.1870,2.9823,46.5800,34.0034
02/16/2016,367.2047,-0.7489,46.5800,34.0034
02/15/2016,367.9536,-4.9328,46.5800,34.0034
02/12/2016,372.8864,-0.9290,46.5800,34.0034
02/11/2016,373.8154,1.4327,46.5800,33.5376
02/10/2016,372.3827,-1.2818,46.5800,33.5376
02/09/2016,373.6645,0.2112,46.5800,33.5376
02/08/2016,373.4533,1.8584,46.5800,33.5376
02/05/2016,371.5949,-0.0523,46.5800,33.5376
02/04/2016,371.6472,-1.6812,46.5800,33.5376
02/03/2016,373.3284,2.5935,46.5800,32.6060
02/02/2016,370.7349,-2.6192,46.5800,32.6060
02/01/2016,373.3541,-3.3565,46.5800,32.6060
01/29/2016,376.7106,2.0338,46.5800,32.6060
01/28/2016,374.6768,2.3819,46.5800,32.6060
01/27/2016,372.2949,-3.9620,46.5800,32.6060
01/26/2016,376.2569,-1.8808,46.5800,32.6060
01/25/2016,378.1377,2.0520,46.5800,32.6060
01/22/2016,376.0857,0.1948,46.5800,32.6060
01/21/2016,375.8909,-2.8602,46.5800,32.6060
01/20/2016,378.7511,1.9447,46.5800,31.2086
01/19/2016,376.8064,4.4879,46.5800,31.2086
01/18/2016,372.3185,-1.5540,46.5800,31.2086
01/15/2016,373.8725,-1.8819,46.5800,31.2086
01/14/2016,375.7544,-1.6373,46.5800,31.2086
01/13/2016,377.3917,1.1898,46.5800,30.2770
01/12/2016,376.2019,-5.8804,46.5800,30.2770
01/11/2016,382.0823,6.6284,46.5800,30.2770
01/08/2016,375.4539,1.5292,46.5800,30.2770
01/07/2016,373.9247,-1.3913,46.5800,30.2770
01/06/2016,375.3160,-1.5474,46.5800,31.6744
01/05/2016,376.8634,0.4585,46.5800,31.6744
01/04/2016,376.4049,-5.7277,46.5800,31.6744
12/31/2015,382.1326,1.4737,46.5800,31.6744
12/30/2015,380.6589,1.9550,46.5800,31.6744
12/29/2015,378.7039,1.9893,46.5800,31.6744
12/28/2015,376.7146,4.3990,46.5800,31.6744
12/24/2015,372.3156,-2.4245,46.5800,32.1402
12/23/2015,374.7401,2.0852,46.5800,32.1402
12/22/2015,372.6549,-4.4743,46.5800,32.1402
12/21/2015,377.1292,-2.9107,46.5800,32.1402
12/18/2015,380.0399,4.5631,46.5800,32.1402
12/17/2015,375.4768,0.6050,46.5800,32.1402
12/16/2015,374.8718,-1.2836,46.5800,31.6744
12/15/2015,376.1554,5.3383,46.5800,31.6744
12/14/2015,370.8171,0.3404,46.5800,31.6744
12/11/2015,370.4767,-6.5065,46.5800,31.6744
12/10/2015,376.9832,4.0869,46.5800,31.6744
12/09/2015,372.8963,-2.1165,46.5800,31.6744
12/08/2015,375.0128,0.6637,46.5800,31.6744
12/07/2015,374.3491,0.2978,46.5800,31.6744
12/04/2015,374.0513,-0.3893,46.5800,31.6744
12/03/2015,374.4406,-2.1438,46.5800,31.6744
12/02/2015,376.5844,1.7762,46.5800,31.2086
12/01/2015,374.8082,0.5522,46.5800,31.2086
11/30/2015,374.2560,-2.0409,46.5800,31.2086
11/27/2015,376.2969,-1.5461,46.5800,31.2086
11/25/2015,377.8430,-1.2524,46.5800,30.2770
11/24/2015,379.0954,2.3936,46.5800,30.2770
11/23/2015,376.7018,3.2839,46.5800,30.2770
11/20/2015,373.4179,0.1774,46.5800,30.2770
11/19/2015,373.2405,1.6652,46.5800,30.2770
11/18/2015,371.5753,-0.7671,46.5800,31.2086
11/17/2015,372.3424,0.1753,46.5800,31.2086
11/16/2015,372.1671,-4.4915,46.5800,31.2086
11/13/2015,376.6586,-0.1818,46.5800,31.2086
11/12/2015,376.8404,1.3254,46.5800,30.7428
11/11/2015,375.5150,-0.0849,46.5800,30.7428
11/10/2015,375.5999,-2.1033,46.5800,30.7428
11/09/2015,377.7032,7.7202,46.5800,30.7428
11/06/2015,369.9830,0.5002,46.5800,30.7428
11/05/2015,369.4828,1.5476,46.5800,30.7428
11/04/2015,367.9352,-0.2849,46.5800,30.2770
11/03/2015,368.2201,-0.0244,46.5800,30.2770
11/02/2015,368.2445,0.1701,46.5800,30.2770
10/30/2015,368.0744,-1.1982,46.5800,30.2770
10/29/2015,369.2726,3.0623,46.5800,30.2770
10/28/2015,366.2103,1.0797,46.5800,30.2770
10/27/2015,365.1306,-1.4970,46.5800,30.2770
10/26/2015,366.6276,-6.5084,46.5800,30.2770
10/23/2015,373.1360,1.9955,46.5800,30.2770
10/22/2015,371.1405,-3.7593,46.5800,30.2770
10/21/2015,374.8998,-0.9944,46.5800,30.7428
10/20/2015,375.8942,3.1147,46.5800,30.7428
10/19/2015,372.7795,7.5854,46.5800,30.7428
10/16/2015,365.1941,0.3337,46.5800,30.7428
10/15/2015,364.8604,-1.1113,46.5800,30.7428
10/14/2015,365.9717,2.7092,46.5800,29.8112
10/13/2015,363.2625,-2.7876,46.5800,29.8112
10/12/2015,366.0501,-3.8067,46.5800,29.8112
10/09/2015,369.8568,-1.1475,46.5800,29.8112
10/08/2015,371.0043,-0.6201,46.5800,29.8112
10/07/2015,371.6244,-2.0409,46.5800,30.7428
10/06/2015,373.6653,1.9386,46.5800,30.7428
10/05/2015,371.7267,0.3622,46.5800,30.7428
10/02/2015,371.3645,-0.9690,46.5800,30.7428
10/01/2015,372.3335,1.6506,46.5800,30.7428
09/30/2015,370.6829,0.1960,46.5800,30.7428
09/29/2015,370.4869,-0.3793,46.5800,30.7428
09/28/2015,370.8662,-1.3113,46.5800,30.7428
09/25/2015,372.1775,7.8598,46.5800,30.7428
09/24/2015,364.3177,1.2420,46.5800,30.7428
09/23/2015,363.0757,0.8567,46.5800,32.1402
09/22/2015,362.2190,0.1102,46.5800,32.1402
09/21/2015,362.1088,-1.5446,46.5800,32.1402
09/18/2015,363.6534,-9.2718,46.5800,32.1402
09/17/2015,372.9252,-1.9059,46.5800,32.1402
09/16/2015,374.8311,1.9120,46.5800,31.6744
09/15/2015,372.9191,0.6969,46.5800,31.6744
09/14/2015,372.2222,1.2055,46.5800,31.6744
09/11/2015,371.0167,2.9196,46.5800,31.6744
