Report Date,HINDSADDLE PRICE,HINDSADDLE CHANGE,HINDSADDLE %,HINDSADDLE WEIGHT
09/10/2015,368.0971,0.1337,46.5800,31.6744
09/09/2015,367.9634,-3.9676,46.5800,32.1402
09/08/2015,371.9310,-0.0188,46.5800,32.1402
09/04/2015,371.9498,-0.9983,46.5800,31.6744
09/03/2015,372.9481,0.8198,46.5800,31.6744
09/02/2015,372.1283,0.7823,46.5800,31.6744
09/01/2015,371.3460,2.9799,46.5800,31.6744
08/31/2015,368.3661,0.6909,46.5800,31.6744
08/28/2015,367.6752,0.3857,46.5800,31.6744
08/27/2015,367.2895,0.5993,46.5800,31.6744
08/26/2015,366.6902,-1.2636,46.5800,32.6060
08/25/2015,367.9538,0.0063,46.5800,32.6060
08/24/2015,367.9475,-0.2570,46.5800,32.6060
08/21/2015,368.2045,0.7199,46.5800,32.6060
08/20/2015,367.4846,-0.2585,46.5800,32.6060
08/19/2015,367.7431,-1.6660,46.5800,33.0718
08/18/2015,369.4091,0.0003,46.5800,33.0718
08/17/2015,369.4088,-0.3244,46.5800,33.0718
08/14/2015,369.7332,-0.3676,46.5800,33.0718
08/13/2015,370.1008,-0.1956,46.5800,33.0718
08/12/2015,370.2964,1.8703,46.5800,33.0718
08/11/2015,368.4261,0.4376,46.5800,33.0718
08/10/2015,367.9885,3.3375,46.5800,33.0718
08/07/2015,364.6510,-2.0677,46.5800,33.0718
08/06/2015,366.7187,5.0790,46.5800,33.0718
08/05/2015,361.6397,2.9768,46.5800,32.6060
08/04/2015,358.6629,-1.3389,46.5800,32.6060
08/03/2015,360.0018,0.2538,46.5800,32.6060
07/31/2015,359.7480,-0.0589,46.5800,32.6060
07/30/2015,359.8069,-4.7550,46.5800,32.6060
07/29/2015,364.5619,-1.4737,46.5800,32.6060
07/28/2015,366.0356,0.3293,46.5800,32.6060
07/27/2015,365.7063,0.4285,46.5800,32.6060
07/24/2015,365.2778,-2.4581,46.5800,32.6060
07/23/2015,367.7359,0.4996,46.5800,33.0718
07/22/2015,367.2363,-2.5501,46.5800,33.0718
07/21/2015,369.7864,-0.2244,46.5800,33.0718
07/20/2015,370.0108,-3.5537,46.5800,33.0718
07/17/2015,373.5645,3.6372,46.5800,33.0718
07/16/2015,369.9273,0.1961,46.5800,33.0718
07/15/2015,369.7312,1.7082,46.5800,33.0718
07/14/2015,368.0230,-3.1813,46.5800,33.0718
07/13/2015,371.2043,1.2184,46.5800,33.0718
07/10/2015,369.9859,-2.3926,46.5800,33.0718
07/09/2015,372.3785,-0.5331,46.5800,33.0718
07/08/2015,372.9116,0.4311,46.5800,32.6060
07/07/2015,372.4805,1.4637,46.5800,32.6060
07/06/2015,371.0168,-3.4726,46.5800,32.6060
07/02/2015,374.4894,1.2221,46.5800,32.6060
07/01/2015,373.2673,0.4293,46.5800,33.0718
06/30/2015,372.8380,0.8725,46.5800,33.0718
06/29/2015,371.9655,5.5151,46.5800,33.0718
06/26/2015,366.4504,2.4613,46.5800,33.0718
06/25/2015,363.9891,-0.8008,46.5800,33.0718
06/24/2015,364.7899,4.3034,46.5800,34.0034
06/23/2015,360.4865,0.5073,46.5800,34.0034
06/22/2015,359.9792,2.7293,46.5800,34.0034
06/19/2015,357.2499,0.1973,46.5800,34.0034
06/18/2015,357.0526,1.1882,46.5800,34.0034
06/17/2015,355.8644,-2.2449,46.5800,33.0718
06/16/2015,358.1093,2.8346,46.5800,33.0718
06/15/2015,355.2747,-6.1690,46.5800,33.0718
06/12/2015,361.4437,-1.3245,46.5800,33.0718
06/11/2015,362.7682,0.5136,46.5800,33.5376
06/10/2015,362.2546,-1.4568,46.5800,33.5376
06/09/2015,363.7114,-3.3752,46.5800,33.5376
06/08/2015,367.0866,-3.3097,46.5800,33.5376
06/05/2015,370.3963,0.7223,46.5800,33.5376
06/04/2015,369.6740,0.0162,46.5800,34.0034
06/03/2015,369.6578,-1.9545,46.5800,34.0034
06/02/2015,371.6123,3.4812,46.5800,34.0034
06/01/2015,368.1311,1.1977,46.5800,34.0034
05/29/2015,366.9334,-0.9983,46.5800,34.0034
05/28/2015,367.9317,0.9400,46.5800,34.0034
05/27/2015,366.9917,0.7085,46.5800,34.0034
05/26/2015,366.2832,0.4687,46.5800,34.0034
05/22/2015,365.8145,1.6211,46.5800,34.0034
05/21/2015,364.1934,-2.5855,46.5800,34.0034
05/20/2015,366.7789,0.3043,46.5800,34.4692
05/19/2015,366.4746,-0.8879,46.5800,34.4692
05/18/2015,367.3625,-3.5021,46.5800,34.4692
05/15/2015,370.8646,0.3194,46.5800,34.4692
05/14/2015,370.5452,-1.3095,46.5800,34.4692
05/13/2015,371.8547,-0.4040,46.5800,34.4692
05/12/2015,372.2587,0.3374,46.5800,34.4692
05/11/2015,371.9213,-1.8122,46.5800,34.4692
05/08/2015,373.7335,0.4410,46.5800,34.4692
05/07/2015,373.2925,2.2659,46.5800,34.4692
05/06/2015,371.0266,-0.0928,46.5800,34.0034
05/05/2015,371.1194,-1.6201,46.5800,34.0034
05/04/2015,372.7395,12.4686,46.5800,34.0034
05/01/2015,360.2709,-2.0254,46.5800,34.0034
04/30/2015,362.2963,0.3502,46.5800,34.0034
04/29/2015,361.9461,3.5806,46.5800,31.2086
04/28/2015,358.3655,0.1389,46.5800,31.2086
04/27/2015,358.2266,-10.0240,46.5800,31.2086
04/24/2015,368.2506,0.1727,46.5800,31.2086
04/23/2015,368.0779,-0.2833,46.5800,31.2086
04/22/2015,368.3612,-8.4561,46.5800,31.2086
04/21/2015,376.8173,-0.6791,46.5800,31.2086
04/20/2015,377.4964,-4.2546,46.5800,31.2086
04/17/2015,381.7510,0.5096,46.5800,31.2086
04/16/2015,381.2414,0.4905,46.5800,32.6060
04/15/2015,380.7509,-0.5561,46.5800,32.6060
04/14/2015,381.3070,4.2025,46.5800,32.6060
04/13/2015,377.1045,1.6364,46.5800,32.6060
04/10/2015,375.4681,1.7849,46.5800,32.6060
04/09/2015,373.6832,3.1715,46.5800,32.6060
04/08/2015,370.5117,2.4196,46.5800,33.0718
04/07/2015,368.0921,-0.8369,46.5800,33.0718
04/06/2015,368.9290,-2.3580,46.5800,33.0718
04/03/2015,371.2870,-3.8659,46.5800,33.0718
04/02/2015,375.1529,-0.5301,46.5800,33.0718
04/01/2015,375.6830,1.7668,46.5800,33.5376
03/31/2015,373.9162,-1.9763,46.5800,33.5376
03/30/2015,375.8925,-0.3653,46.5800,33.5376
03/27/2015,376.2578,3.8486,46.5800,33.5376
03/26/2015,372.4092,0.1208,46.5800,33.5376
03/25/2015,372.2884,-2.4119,46.5800,34.0034
03/24/2015,374.7003,1.1965,46.5800,34.0034
03/23/2015,373.5038,4.6429,46.5800,34.0034
03/20/2015,368.8609,-0.3435,46.5800,34.0034
03/19/2015,369.2044,2.6392,46.5800,34.0034
03/18/2015,366.5652,-2.8897,46.5800,34.0034
03/17/2015,369.4549,1.8339,46.5800,34.0034
03/16/2015,367.6210,-1.7715,46.5800,34.0034
03/13/2015,369.3925,-4.5757,46.5800,34.0034
03/12/2015,373.9682,-5.3546,46.5800,34.0034
03/11/2015,379.3228,-1.9368,46.5800,33.5376
03/10/2015,381.2596,-1.7848,46.5800,33.5376
03/09/2015,383.0444,3.5246,46.5800,33.5376
03/06/2015,379.5198,17.2064,46.5800,33.5376
03/05/2015,362.3134,0.7285,46.5800,33.5376
03/04/2015,361.5849,3.1473,46.5800,33.0718
03/03/2015,358.4376,-0.3335,46.5800,33.0718
03/02/2015,358.7711,-2.6192,46.5800,33.0718
02/27/2015,361.3903,-12.4075,46.5800,33.0718
02/26/2015,373.7978,8.3532,46.5800,33.0718
02/25/2015,365.4446,3.5092,46.5800,33.0718
02/24/2015,361.9354,-0.3341,46.5800,33.0718
02/23/2015,362.2695,7.5898,46.5800,33.0718
02/20/2015,354.6797,-1.0852,46.5800,33.0718
02/19/2015,355.7649,-2.1560,46.5800,33.0718
02/18/2015,357.9209,-0.5667,46.5800,34.0034
02/17/2015,358.4876,0.1377,46.5800,34.0034
02/16/2015,358.3499,-4.8978,46.5800,34.0034
02/13/2015,363.2477,-4.6003,46.5800,34.0034
02/12/2015,367.8480,-3.6127,46.5800,34.0034
02/11/2015,371.4607,-1.8308,46.5800,33.0718
02/10/2015,373.2915,-5.4694,46.5800,33.0718
02/09/2015,378.7609,-3.0462,46.5800,33.0718
02/06/2015,381.8071,0.7020,46.5800,33.0718
02/05/2015,381.1051,0.4959,46.5800,33.0718
02/04/2015,380.6092,2.7191,46.5800,33.0718
02/03/2015,377.8901,-1.1755,46.5800,33.0718
02/02/2015,379.0656,-4.6172,46.5800,33.0718
01/30/2015,383.6828,2.9502,46.5800,33.0718
01/29/2015,380.7326,-0.6934,46.5800,33.0718
01/28/2015,381.4260,-2.3979,46.5800,33.0718
01/27/2015,383.8239,0.5415,46.5800,33.0718
01/26/2015,383.2824,1.8963,46.5800,33.0718
01/23/2015,381.3861,-3.8694,46.5800,33.0718
01/22/2015,385.2555,-2.0020,46.5800,33.0718
01/21/2015,387.2575,-3.4120,46.5800,32.6060
01/20/2015,390.6695,19.5818,46.5800,32.6060
01/19/2015,371.0877,-2.6654,46.5800,32.6060
01/16/2015,373.7531,1.1703,46.5800,32.6060
01/15/2015,372.5828,0.3856,46.5800,32.6060
01/14/2015,372.1972,5.6310,46.5800,31.6744
01/13/2015,366.5662,-18.7738,46.5800,31.6744
01/12/2015,385.3400,1.9814,46.5800,31.6744
01/09/2015,383.3586,-1.2864,46.5800,31.6744
01/08/2015,384.6450,1.1265,46.5800,31.6744
01/07/2015,383.5185,-7.4688,46.5800,31.6744
01/06/2015,390.9873,-0.4058,46.5800,31.6744
01/05/2015,391.3931,11.7968,46.5800,31.6744
01/02/2015,379.5963,0.5954,46.5800,31.6744
12/31/2014,379.0009,-1.6550,46.5800,31.6744
12/30/2014,380.6559,2.8465,46.5800,32.6060
12/29/2014,377.8094,-0.4009,46.5800,32.6060
12/26/2014,378.2103,-2.6824,46.5800,32.6060
12/24/2014,380.8927,1.3869,46.5800,32.6060
12/23/2014,379.5058,-5.7902,46.5800,32.1402
12/22/2014,385.2960,-5.7199,46.5800,32.1402
12/19/2014,391.0159,3.1850,46.5800,32.1402
12/18/2014,387.8309,0.7363,46.5800,32.1402
12/17/2014,387.0946,0.3067,46.5800,31.6744
12/16/2014,386.7879,6.4300,46.5800,31.6744
12/15/2014,380.3579,0.8679,46.5800,31.6744
12/12/2014,379.4900,-3.4862,46.5800,31.6744
12/11/2014,382.9762,0.9274,46.5800,31.6744
12/10/2014,382.0488,-0.0438,46.5800,31.6744
12/09/2014,382.0926,-4.4944,46.5800,31.6744
12/08/2014,386.5870,-2.6946,46.5800,31.6744
12/05/2014,389.2816,-2.9784,46.5800,31.6744
12/04/2014,392.2600,-0.4941,46.5800,31.6744
12/03/2014,392.7541,1.5601,46.5800,31.6744
12/02/2014,391.1940,1.7417,46.5800,31.6744
12/01/2014,389.4523,4.4705,46.5800,31.6744
11/28/2014,384.9818,1.0362,46.5800,31.6744
11/26/2014,383.9456,-5.9180,46.5800,31.2086
11/25/2014,389.8636,-1.9743,46.5800,31.2086
11/24/2014,391.8379,5.7798,46.5800,31.2086
11/21/2014,386.0581,-1.4661,46.5800,31.2086
11/20/2014,387.5242,1.2768,46.5800,31.2086
11/19/2014,386.2474,4.0183,46.5800,31.2086
11/18/2014,382.2291,1.5623,46.5800,31.2086
11/17/2014,380.6668,-8.2640,46.5800,31.2086
11/14/2014,388.9308,5.5121,46.5800,31.2086
11/13/2014,383.4187,0.3022,46.5800,31.2086
11/12/2014,383.1165,1.4163,46.5800,31.2086
11/11/2014,381.7002,2.1155,46.5800,31.2086
11/10/2014,379.5847,-0.3065,46.5800,31.2086
11/07/2014,379.8912,-0.2354,46.5800,31.2086
11/06/2014,380.1266,-0.9428,46.5800,31.2086
11/05/2014,381.0694,-1.1649,46.5800,30.7428
11/04/2014,382.2343,-0.8816,46.5800,30.7428
11/03/2014,383.1159,3.4589,46.5800,30.7428
10/31/2014,379.6570,-1.4359,46.5800,30.7428
10/30/2014,381.0929,1.6996,46.5800,30.7428
10/29/2014,379.3933,1.2061,46.5800,30.2770
10/28/2014,378.1872,0.2269,46.5800,30.2770
10/27/2014,377.9603,-0.4534,46.5800,30.2770
10/24/2014,378.4137,0.7462,46.5800,30.2770
10/23/2014,377.6675,-1.0180,46.5800,30.2770
10/22/2014,378.6855,-1.2152,46.5800,29.8112
10/21/2014,379.9007,-2.8535,46.5800,29.8112
10/20/2014,382.7542,0.2516,46.5800,29.8112
10/16/2014,383.3512,0.4508,46.5800,29.8112
10/15/2014,382.9004,2.5500,46.5800,30.2770
10/14/2014,380.3504,1.8891,46.5800,30.2770
10/13/2014,378.4613,2.7368,46.5800,30.2770
10/10/2014,375.7245,-0.7475,46.5800,30.2770
10/09/2014,376.4720,0.0994,46.5800,30.2770
10/08/2014,376.3726,1.8509,46.5800,30.2770
10/07/2014,374.5217,0.8808,46.5800,30.2770
10/06/2014,373.6409,-2.3507,46.5800,30.2770
10/03/2014,375.9916,0.6497,46.5800,30.2770
10/02/2014,375.3419,-0.2914,46.5800,30.2770
10/01/2014,375.6333,0.2733,46.5800,30.2770
09/30/2014,375.3600,-0.2274,46.5800,30.2770
09/29/2014,375.5874,-0.7347,46.5800,30.2770
09/26/2014,376.3221,5.6925,46.5800,30.2770
09/25/2014,370.6296,1.1176,46.5800,30.2770
09/24/2014,369.5120,0.0213,46.5800,30.7428
09/23/2014,369.4907,1.1973,46.5800,30.7428
09/22/2014,368.2934,0.4988,46.5800,30.7428
09/19/2014,367.7946,-6.1778,46.5800,30.7428
09/18/2014,373.9724,0.2924,46.5800,30.7428
09/17/2014,373.6800,-1.0935,46.5800,30.2770
09/16/2014,374.7735,-1.0065,46.5800,30.2770
09/15/2014,375.7800,1.4934,46.5800,30.2770
09/12/2014,374.2866,4.9857,46.5800,30.2770
09/11/2014,369.3009,-1.6626,46.5800,30.2770
09/10/2014,370.9635,4.6058,46.5800,30.2770
09/09/2014,366.3577,1.7065,46.5800,30.2770
09/08/2014,364.6512,1.1492,46.5800,30.2770
09/05/2014,363.5020,-4.2178,46.5800,30.2770
09/04/2014,367.7198,0.5634,46.5800,30.2770
09/03/2014,367.1564,-7.4598,46.5800,30.7428
09/02/2014,374.6162,2.9518,46.5800,30.7428
08/29/2014,371.6644,1.9673,46.5800,30.7428
08/28/2014,369.6971,0.9294,46.5800,30.7428
08/27/2014,368.7677,2.5524,46.5800,30.7428
08/26/2014,366.2153,1.6860,46.5800,30.7428
08/25/2014,364.5293,-3.4504,46.5800,30.7428
08/22/2014,367.9797,0.9251,46.5800,30.7428
08/21/2014,367.0546,-0.2087,46.5800,30.7428
08/20/2014,367.2633,-0.1145,46.5800,32.6060
08/19/2014,367.3778,1.8387,46.5800,32.6060
08/18/2014,365.5391,0.7713,46.5800,32.6060
08/15/2014,364.7678,-1.6709,46.5800,32.6060
08/14/2014,366.4387,4.2085,46.5800,32.6060
08/13/2014,362.2302,-2.5490,46.5800,31.2086
08/12/2014,364.7792,-0.0335,46.5800,31.2086
08/11/2014,364.8127,-0.8214,46.5800,31.2086
08/08/2014,365.6341,-3.6803,46.5800,31.2086
08/07/2014,369.3144,-4.9964,46.5800,31.2086
08/06/2014,374.3108,0.8258,46.5800,31.2086
08/05/2014,373.4850,-2.4235,46.5800,31.2086
08/04/2014,375.9085,1.3732,46.5800,31.2086
08/01/2014,374.5353,3.0736,46.5800,31.2086
07/31/2014,371.4617,-0.0156,46.5800,31.2086
07/30/2014,371.4773,-1.2026,46.5800,31.6744
07/29/2014,372.6799,3.6470,46.5800,31.6744
07/28/2014,369.0329,-1.4977,46.5800,31.6744
07/25/2014,370.5306,-0.6529,46.5800,31.6744
07/24/2014,371.1835,5.3834,46.5800,31.6744
07/23/2014,365.8001,3.1095,46.5800,31.6744
07/22/2014,362.6906,-0.3387,46.5800,31.6744
07/21/2014,363.0293,-0.8436,46.5800,31.6744
07/18/2014,363.8729,-3.5142,46.5800,31.6744
07/17/2014,367.3871,-5.3467,46.5800,31.6744
07/16/2014,372.7338,0.5181,46.5800,32.1402
07/15/2014,372.2157,-1.1623,46.5800,32.1402
07/14/2014,373.3780,1.1302,46.5800,32.1402
07/11/2014,372.2478,5.3576,46.5800,32.1402
07/10/2014,366.8902,2.6493,46.5800,32.1402
07/09/2014,364.2409,-3.6397,46.5800,33.0718
07/08/2014,367.8806,0.9056,46.5800,33.0718
07/07/2014,366.9750,-2.2625,46.5800,33.0718
07/03/2014,369.2375,0.6025,46.5800,33.0718
07/02/2014,368.6350,1.0360,46.5800,33.5376
07/01/2014,367.5990,1.0539,46.5800,33.5376
06/30/2014,366.5451,1.9704,46.5800,33.5376
06/27/2014,364.5747,-1.0761,46.5800,33.5376
06/26/2014,365.6508,-1.0531,46.5800,33.5376
06/25/2014,366.7039,-1.9296,46.5800,34.0034
06/24/2014,368.6335,-1.2237,46.5800,34.0034
06/23/2014,369.8572,-0.6410,46.5800,34.0034
06/20/2014,370.4982,2.3787,46.5800,34.0034
06/19/2014,368.1195,1.3266,46.5800,34.0034
06/18/2014,366.7929,1.4767,46.5800,34.4692
06/17/2014,365.3162,-2.0011,46.5800,34.4692
06/16/2014,367.3173,3.2989,46.5800,34.4692
06/13/2014,364.0184,-1.6913,46.5800,34.4692
06/12/2014,365.7097,-0.0126,46.5800,34.4692
06/11/2014,365.7223,-0.7309,46.5800,34.0034
06/10/2014,366.4532,-1.1800,46.5800,34.0034
06/09/2014,367.6332,-6.5161,46.5800,34.0034
06/06/2014,374.1493,-2.0907,46.5800,34.0034
06/05/2014,376.2400,-0.9862,46.5800,34.0034
06/04/2014,377.2262,2.1496,46.5800,34.0034
06/03/2014,375.0766,3.0319,46.5800,34.0034
06/02/2014,372.0447,1.2269,46.5800,34.0034
05/30/2014,370.8178,2.7516,46.5800,34.0034
05/29/2014,368.0662,-1.9225,46.5800,34.0034
05/28/2014,369.9887,-0.8455,46.5800,34.4692
05/27/2014,370.8342,-3.9558,46.5800,34.4692
05/23/2014,374.7900,-4.0608,46.5800,34.4692
05/22/2014,378.8508,-1.1639,46.5800,34.4692
05/21/2014,380.0147,0.5006,46.5800,34.4692
05/20/2014,379.5141,-0.7621,46.5800,34.4692
05/19/2014,380.2762,0.6002,46.5800,34.4692
05/16/2014,379.6760,-1.6756,46.5800,34.4692
05/15/2014,381.3516,0.1594,46.5800,34.4692
05/14/2014,381.1922,-1.4100,46.5800,34.4692
05/13/2014,382.6022,-0.7275,46.5800,34.4692
05/12/2014,383.3297,-1.0528,46.5800,34.4692
05/09/2014,384.3825,1.9685,46.5800,34.4692
05/08/2014,382.4140,-1.6779,46.5800,34.4692
05/07/2014,384.0919,0.9773,46.5800,29.8112
05/06/2014,383.1146,-1.2466,46.5800,29.8112
05/05/2014,384.3612,5.1281,46.5800,29.8112
05/02/2014,379.2331,-6.3793,46.5800,29.8112
05/01/2014,385.6124,1.2771,46.5800,29.8112
04/30/2014,384.3353,-1.4566,46.5800,32.6060
04/29/2014,385.7919,0.7872,46.5800,32.6060
04/28/2014,385.0047,-4.0796,46.5800,32.6060
04/25/2014,389.0843,2.6728,46.5800,32.6060
04/24/2014,386.4115,-1.1797,46.5800,32.6060
04/23/2014,387.5912,0.7837,46.5800,33.5376
04/22/2014,386.8075,2.8838,46.5800,33.5376
04/21/2014,383.9237,2.4135,46.5800,33.5376
04/18/2014,381.5102,0.7238,46.5800,33.5376
04/17/2014,380.7864,0.8173,46.5800,33.5376
04/16/2014,379.9691,0.6269,46.5800,33.0718
04/15/2014,379.3422,-1.6713,46.5800,33.0718
04/14/2014,381.0135,-2.9399,46.5800,33.0718
04/11/2014,383.9534,-0.2341,46.5800,33.0718
04/10/2014,384.1875,-0.3224,46.5800,33.0718
04/09/2014,384.5099,-2.8755,46.5800,33.0718
04/08/2014,387.3854,-0.1941,46.5800,33.0718
04/07/2014,387.5795,3.9052,46.5800,33.0718
04/04/2014,383.6743,-2.1466,46.5800,33.0718
04/03/2014,385.8209,-0.4618,46.5800,33.0718
04/02/2014,386.2827,5.6171,46.5800,33.0718
04/01/2014,380.6656,-2.0351,46.5800,33.0718
03/31/2014,382.7007,-3.2387,46.5800,33.0718
03/28/2014,385.9394,5.4167,46.5800,33.0718
03/27/2014,380.5227,1.6198,46.5800,33.0718
03/26/2014,378.9029,-2.6688,46.5800,33.0718
03/25/2014,381.5717,-0.5828,46.5800,33.0718
03/24/2014,382.1545,0.5698,46.5800,33.0718
03/21/2014,381.5847,-4.8825,46.5800,33.0718
03/20/2014,386.4672,-4.3180,46.5800,33.0718
03/19/2014,390.7852,0.3799,46.5800,33.0718
03/18/2014,390.4053,0.5186,46.5800,33.0718
03/17/2014,389.8867,0.3000,46.5800,33.0718
03/14/2014,389.5867,7.2664,46.5800,33.0718
03/13/2014,382.3203,2.7382,46.5800,33.0718
03/12/2014,379.5821,2.5083,46.5800,32.6060
03/11/2014,377.0738,-1.8111,46.5800,32.6060
03/10/2014,378.8849,3.1945,46.5800,32.6060
03/07/2014,375.6904,1.2816,46.5800,32.6060
03/06/2014,374.4088,-0.3880,46.5800,32.6060
03/05/2014,374.7968,-1.2823,46.5800,33.0718
03/04/2014,376.0791,0.0946,46.5800,33.0718
03/03/2014,375.9845,5.9872,46.5800,33.0718
02/28/2014,369.9973,-0.4343,46.5800,33.0718
02/27/2014,370.4316,-2.2503,46.5800,33.0718
02/26/2014,372.6819,1.1819,46.5800,32.6060
02/25/2014,371.5000,1.6703,46.5800,32.6060
02/24/2014,369.8297,-4.6415,46.5800,32.6060
02/21/2014,374.4712,-7.7045,46.5800,32.6060
02/20/2014,382.1757,-0.5708,46.5800,32.6060
02/19/2014,382.7465,1.6979,46.5800,32.6060
02/18/2014,381.0486,-4.4613,46.5800,32.6060
02/17/2014,385.5099,7.0968,46.5800,32.6060
02/14/2014,378.4131,-0.9921,46.5800,32.6060
02/13/2014,379.4052,1.7580,46.5800,32.6060
02/12/2014,377.6472,-7.9505,46.5800,33.0718
02/11/2014,385.5977,3.9540,46.5800,33.0718
02/10/2014,381.6437,2.1010,46.5800,33.0718
02/07/2014,379.5427,5.7284,46.5800,33.0718
02/06/2014,373.8143,-1.7703,46.5800,33.0718
02/05/2014,375.5846,3.0328,46.5800,32.6060
02/04/2014,372.5518,-0.5128,46.5800,32.6060
02/03/2014,373.0646,4.6291,46.5800,32.6060
