Report Date,HINDSADDLE PRICE,HINDSADDLE CHANGE,HINDSADDLE %,HINDSADDLE WEIGHT
01/31/2014,368.4355,-0.1851,46.5800,32.6060
01/30/2014,368.6206,1.8490,46.5800,32.6060
01/29/2014,366.7716,-0.3983,46.5800,32.6060
01/28/2014,367.1699,-0.0061,46.5800,32.6060
01/27/2014,367.1760,-7.2457,46.5800,32.6060
01/24/2014,374.4217,-4.5070,46.5800,32.6060
01/23/2014,378.9287,-4.3657,46.5800,32.6060
01/22/2014,383.2944,0.7259,46.5800,31.6744
01/21/2014,382.5685,-1.1084,46.5800,31.6744
01/20/2014,383.6769,6.4174,46.5800,31.6744
01/17/2014,377.2595,-2.2318,46.5800,31.6744
01/16/2014,379.4913,7.1704,46.5800,31.6744
01/15/2014,372.3209,-2.0362,46.5800,31.2086
01/14/2014,374.3571,-1.3032,46.5800,31.2086
01/13/2014,375.6603,-3.2230,46.5800,31.2086
01/10/2014,378.8833,-1.9522,46.5800,31.2086
01/09/2014,380.8355,-3.6975,46.5800,30.7428
01/08/2014,384.5330,-0.3429,46.5800,30.7428
01/07/2014,384.8759,-1.3119,46.5800,30.7428
01/06/2014,386.1878,0.4245,46.5800,30.7428
01/03/2014,385.7633,-2.2065,46.2434,30.5207
01/02/2014,387.9698,-2.8042,46.2434,30.5207
12/31/2013,390.7740,5.7608,46.2434,30.9831
12/30/2013,385.0132,4.6966,46.2434,30.9831
12/27/2013,380.3166,2.4196,46.2434,30.9831
12/26/2013,377.8970,-3.7532,46.2434,30.9831
12/24/2013,381.6502,-3.7821,46.2434,30.9831
12/23/2013,385.4323,-1.0619,46.2434,30.9831
12/20/2013,386.4942,2.2751,46.2434,30.9831
12/19/2013,384.2191,6.0297,46.2434,30.9831
12/18/2013,378.1894,8.6967,46.2434,30.5207
12/17/2013,369.4927,-0.2580,46.2434,30.5207
12/16/2013,369.7507,-3.1015,46.2434,30.5207
12/13/2013,372.8522,-0.2281,46.2434,30.5207
12/12/2013,373.0803,-2.8933,46.2434,30.5207
12/11/2013,375.9736,-9.6807,46.2434,30.5207
12/10/2013,385.6543,0.3887,46.2434,30.5207
12/09/2013,385.2656,0.9566,46.2434,30.5207
12/06/2013,384.3090,4.0445,46.2434,30.5207
12/05/2013,380.2645,-1.3791,46.2434,30.5207
12/04/2013,381.6436,5.9081,46.2434,30.5207
12/03/2013,375.7355,-0.0563,46.2434,30.5207
12/02/2013,375.7918,0.7301,46.2434,30.5207
11/29/2013,375.0617,0.1477,46.2434,30.5207
11/27/2013,374.9140,0.9787,46.2434,30.0582
11/26/2013,373.9353,0.7824,46.2434,30.0582
11/22/2013,357.0214,0.4595,46.2434,30.0582
11/21/2013,356.5619,-5.1066,46.2434,30.0582
11/20/2013,361.6685,-2.8747,46.2434,30.0582
11/19/2013,364.5432,2.6256,46.2434,30.0582
11/18/2013,361.9176,-11.1853,46.2434,30.0582
11/15/2013,373.1029,0.8864,46.2434,30.0582
11/14/2013,372.2165,10.5879,46.2434,30.0582
11/13/2013,361.6286,4.5162,46.2434,30.5207
11/12/2013,357.1124,3.4263,46.2434,30.5207
11/08/2013,353.6861,1.5776,46.2434,30.5207
11/07/2013,352.1085,-2.7520,46.2434,30.5207
11/06/2013,354.8605,-2.7067,46.2434,29.1333
11/05/2013,357.5672,1.2226,46.2434,29.1333
11/04/2013,356.3446,4.0692,46.2434,29.1333
10/31/2013,350.8623,1.6440,46.2434,29.1333
10/30/2013,349.2183,-0.0367,46.2434,29.5958
10/29/2013,349.2550,2.5471,46.2434,29.5958
10/28/2013,346.7079,3.4592,46.2434,29.5958
10/25/2013,343.2487,-0.2703,46.2434,29.5958
10/24/2013,343.5190,-0.1217,46.2434,29.5958
10/23/2013,343.6407,4.0371,46.2434,29.5958
10/22/2013,339.6036,-1.1460,46.2434,30.0582
10/21/2013,340.7496,-4.9693,46.2434,30.0582
10/18/2013,345.7189,0.5442,46.2434,29.5958
10/17/2013,345.1747,24.9284,46.2434,29.5958
09/30/2013,320.2463,0.1971,46.2434,29.5958
09/27/2013,320.0492,3.0849,46.2434,29.5958
09/26/2013,316.9643,1.5150,46.2434,29.5958
09/25/2013,315.4493,0.7765,46.2434,30.0582
09/24/2013,314.6728,-0.9484,46.2434,30.0582
09/23/2013,315.6212,-3.0225,46.2434,30.0582
09/20/2013,318.6437,7.7347,46.2434,30.0582
09/19/2013,310.9090,1.1657,46.2434,30.0582
09/18/2013,309.7433,-0.2725,46.2434,30.9831
09/17/2013,310.0158,0.1132,46.2434,30.9831
09/16/2013,309.9026,1.4454,46.2434,30.9831
09/13/2013,308.4572,-8.1102,46.2434,30.9831
09/12/2013,316.5674,-2.1782,46.2434,30.9831
09/11/2013,318.7456,0.1376,46.2434,31.4455
09/10/2013,318.6080,-0.5864,46.2434,31.4455
09/09/2013,319.1944,-0.5760,46.2434,31.4455
09/06/2013,319.7704,3.8044,46.2434,31.4455
09/05/2013,315.9660,-4.9003,46.2434,31.4455
09/04/2013,320.8663,-5.4873,46.2434,31.9079
09/03/2013,326.3536,3.0253,46.2434,31.9079
08/30/2013,323.3283,-0.1913,46.2434,31.9079
08/29/2013,323.5196,2.9174,46.2434,31.9079
08/28/2013,320.6022,-0.3514,46.2434,30.9831
08/27/2013,320.9536,1.2452,46.2434,30.9831
08/26/2013,319.7084,6.1216,46.2434,30.9831
08/23/2013,313.5868,-2.6051,46.2434,30.9831
08/22/2013,316.1919,0.3300,46.2434,30.9831
08/21/2013,315.8619,0.9680,46.2434,31.4455
08/20/2013,314.8939,-9.1043,46.2434,31.4455
08/19/2013,323.9982,1.8504,46.2434,31.4455
08/16/2013,322.1478,3.5093,46.2434,31.4455
08/15/2013,318.6385,0.8260,46.2434,31.4455
08/14/2013,317.8125,0.2561,46.2434,31.9079
08/13/2013,317.5564,1.5918,46.2434,31.9079
08/12/2013,315.9646,1.0405,46.2434,31.9079
08/09/2013,314.9241,3.3279,46.2434,31.9079
08/08/2013,311.5962,-0.5090,46.2434,31.4455
08/07/2013,312.1052,-0.3946,46.2434,31.4455
08/06/2013,312.4998,2.1445,46.2434,31.4455
08/05/2013,310.3553,-1.6504,46.2434,31.4455
08/02/2013,312.0057,-3.8662,46.2434,31.4455
08/01/2013,315.8719,-0.4926,46.2434,31.4455
07/31/2013,316.3645,-1.9639,46.2434,30.9831
07/30/2013,318.3284,-0.9993,46.2434,30.9831
07/29/2013,319.3277,-8.3529,46.2434,30.9831
07/26/2013,327.6806,9.4372,46.2434,30.9831
07/25/2013,318.2434,2.8155,46.2434,30.9831
07/24/2013,315.4279,2.4462,46.2434,33.2953
07/23/2013,312.9817,-1.5697,46.2434,33.2953
07/22/2013,314.5514,0.1733,46.2434,33.2953
07/19/2013,314.3781,0.6720,46.2434,33.2953
07/18/2013,313.7061,0.5473,46.2434,33.2953
07/17/2013,313.1588,-0.1918,46.2434,33.2953
07/16/2013,313.3506,1.4700,46.2434,33.2953
07/15/2013,311.8806,0.3269,46.2434,33.2953
07/12/2013,311.5537,-5.6193,46.2434,33.2953
07/10/2013,315.7543,-0.1959,46.2434,32.8329
07/09/2013,315.9502,-3.4703,46.2434,32.8329
07/08/2013,319.4205,-1.1156,46.2434,32.8329
07/05/2013,320.5361,-2.5213,46.2434,32.8329
07/03/2013,323.0574,-2.7817,46.2434,32.8329
07/02/2013,325.8391,0.7109,46.2434,32.8329
07/01/2013,325.1282,-2.4416,46.2434,32.8329
06/28/2013,327.5698,3.4053,46.2434,32.8329
06/27/2013,324.1645,-11.2598,46.2434,32.8329
06/26/2013,335.4243,5.5145,46.2434,33.2953
06/25/2013,329.9098,0.2597,46.2434,33.2953
06/24/2013,329.6501,-0.5742,46.2434,33.2953
06/21/2013,330.2243,4.2939,46.2434,33.2953
06/20/2013,325.9304,1.5715,46.2434,33.2953
06/19/2013,324.3589,0.1989,46.2434,32.8329
06/18/2013,324.1600,0.1034,46.2434,32.8329
06/17/2013,324.0566,-0.9939,46.2434,32.8329
06/14/2013,325.0505,3.4298,46.2434,32.8329
06/13/2013,321.6207,-0.4842,46.2434,33.2953
06/12/2013,322.1049,1.2216,46.2434,33.2953
06/11/2013,320.8833,0.4106,46.2434,33.2953
06/10/2013,320.4727,3.3057,46.2434,33.2953
06/07/2013,317.1670,-5.9948,46.2434,33.2953
06/06/2013,323.1618,2.2805,46.2434,33.2953
06/05/2013,320.8813,-1.1994,46.2434,34.2202
06/04/2013,322.0807,-0.0472,46.2434,34.2202
05/30/2013,326.4495,-1.7955,46.2434,32.8329
05/29/2013,328.2450,0.7489,46.2434,32.8329
05/28/2013,327.4961,0.7975,46.2434,32.8329
05/24/2013,326.6986,0.8717,46.2434,32.8329
05/23/2013,325.8269,-0.1652,46.2434,32.8329
05/22/2013,325.9921,-2.6941,46.2434,30.5207
05/21/2013,328.6862,-0.0429,46.2434,30.5207
05/20/2013,328.7291,5.3897,46.2434,30.5207
05/17/2013,323.3394,1.1978,46.2434,30.5207
05/16/2013,322.1416,-1.7066,46.2434,32.8329
05/15/2013,323.8482,0.3424,46.2434,32.8329
05/14/2013,323.5058,3.3396,46.2434,32.8329
05/13/2013,320.1662,-5.4544,46.2434,32.8329
05/10/2013,325.6206,-0.7352,46.2434,32.8329
05/09/2013,326.3558,-1.9779,46.2434,34.6826
05/08/2013,328.3337,1.1190,46.2434,34.6826
05/07/2013,327.2147,-1.7345,46.2434,34.6826
05/06/2013,328.9492,-0.3087,46.2434,34.6826
05/03/2013,329.2579,-2.9965,46.2434,34.6826
05/02/2013,332.2544,1.9103,46.2434,34.6826
05/01/2013,330.3441,-0.1716,46.2434,34.6826
04/30/2013,330.5157,-0.6193,46.2434,34.6826
04/29/2013,331.1350,0.0044,46.2434,34.6826
04/26/2013,331.1306,0.3730,46.2434,34.6826
04/25/2013,330.7576,-2.1648,46.2434,34.6826
04/24/2013,332.9224,0.5712,46.2434,34.2202
04/23/2013,332.3512,-2.3833,46.2434,34.2202
04/22/2013,334.7345,3.5100,46.2434,34.2202
04/19/2013,331.2245,-2.4630,46.2434,34.2202
04/18/2013,333.6875,1.4428,46.2434,31.4455
04/17/2013,332.2447,0.2231,46.2434,31.4455
04/16/2013,332.0216,3.3809,46.2434,31.4455
04/15/2013,328.6407,-1.7395,46.2434,31.4455
04/12/2013,330.3802,2.6896,46.2434,31.4455
04/11/2013,327.6906,-1.9639,46.2434,31.4455
04/10/2013,329.6545,0.0036,46.2434,32.8329
04/09/2013,329.6509,-1.6479,46.2434,33.2953
04/08/2013,331.2988,-4.5473,46.2434,33.2953
04/05/2013,335.8461,-0.6360,46.2434,33.2953
04/04/2013,336.4821,-2.3274,46.2434,33.2953
04/03/2013,338.8095,0.8282,46.2434,33.2953
04/02/2013,337.9813,-1.0195,46.2434,33.2953
04/01/2013,339.0008,-3.3403,46.2434,33.2953
03/29/2013,342.3411,1.3639,46.2434,33.2953
03/28/2013,340.9772,3.5020,46.2434,33.2953
03/27/2013,337.4752,2.3372,46.2434,33.7577
03/26/2013,335.1380,0.2958,46.2434,33.7577
03/25/2013,334.8422,-2.0115,46.2434,33.7577
03/22/2013,336.8537,-1.3254,46.2434,33.7577
03/21/2013,338.1791,-1.5972,46.2434,34.6826
03/20/2013,339.7763,-0.3031,46.2434,34.6826
03/19/2013,340.0794,0.8040,46.2434,34.6826
03/18/2013,339.2754,2.0660,46.2434,34.6826
03/15/2013,337.2094,2.5119,46.2434,34.6826
03/14/2013,334.6977,0.5451,46.2434,33.7577
03/13/2013,334.1526,0.2046,46.2434,33.7577
03/12/2013,333.9480,-0.5072,46.2434,33.7577
03/11/2013,334.4552,1.1415,46.2434,33.7577
03/08/2013,333.3137,-4.1128,46.2434,33.7577
03/07/2013,337.4265,0.5099,46.2434,33.7577
03/06/2013,336.9166,2.0236,46.2434,33.2953
03/05/2013,334.8930,0.2103,46.2434,33.2953
03/04/2013,334.6827,1.2793,46.2434,33.2953
03/01/2013,333.4034,5.5569,46.2434,33.2953
02/28/2013,327.8465,1.6922,46.2434,33.2953
02/27/2013,326.1543,-0.9650,46.2434,32.8329
02/26/2013,327.1193,4.5056,46.2434,32.8329
02/25/2013,322.6137,0.3134,46.2434,32.8329
02/22/2013,322.3003,-4.9906,46.2434,32.8329
02/21/2013,327.2909,-0.0381,46.2434,33.7577
02/20/2013,327.3290,9.4300,46.2434,33.7577
02/19/2013,317.8990,-6.2705,46.2434,33.7577
02/15/2013,324.1695,0.3502,46.2434,33.7577
02/14/2013,323.8193,-8.0347,46.2434,32.8329
02/13/2013,331.8540,-4.2987,46.2434,32.8329
02/12/2013,336.1527,-0.8512,46.2434,32.8329
02/11/2013,337.0039,10.7964,46.2434,32.8329
02/08/2013,326.2075,-2.2644,46.2434,32.8329
02/07/2013,328.4719,-0.5948,46.2434,32.8329
02/06/2013,329.0667,0.2000,46.2434,32.8329
02/05/2013,328.8667,-1.5151,46.2434,32.8329
02/04/2013,330.3818,-8.4833,46.2434,32.8329
02/01/2013,338.8651,-0.1674,46.2434,32.8329
01/31/2013,339.0325,8.4521,46.2434,32.8329
01/30/2013,330.5804,-2.1715,46.2434,32.8329
01/29/2013,332.7519,4.4636,46.2434,32.8329
01/28/2013,328.2883,0.2305,46.2434,32.8329
01/25/2013,328.0578,-3.8897,46.2434,32.8329
01/24/2013,331.9475,-8.5521,46.2434,32.8329
01/23/2013,340.4996,3.7201,46.2434,33.2953
01/22/2013,336.7795,-3.9567,46.2434,33.2953
01/18/2013,340.7362,3.9485,46.2434,33.2953
01/17/2013,336.7877,-2.1886,46.2434,33.2953
01/16/2013,338.9763,0.3024,46.2434,31.4455
01/15/2013,338.6739,-4.5401,46.2434,31.4455
01/14/2013,343.2140,-0.7911,46.2434,31.4455
01/11/2013,344.0051,-4.1910,46.2434,31.4455
01/10/2013,348.1961,-5.9528,46.2434,31.4455
01/09/2013,354.1489,3.9058,46.2434,31.4455
01/08/2013,350.2431,4.7667,46.2434,31.4455
01/04/2013,348.0952,-0.9729,46.2434,31.4455
01/03/2013,349.0681,0.7175,46.2434,31.4455
01/02/2013,348.3506,-0.8755,46.2434,32.3705
12/31/2012,349.2261,-2.0581,46.2434,32.3705
12/28/2012,351.2842,-2.4795,46.2434,32.3705
12/27/2012,353.7637,0.1957,46.2434,32.3705
12/26/2012,353.5680,5.5015,46.2434,32.8329
12/21/2012,348.0665,2.8279,46.2434,32.8329
12/20/2012,345.2386,1.8290,46.2434,32.8329
12/18/2012,344.0171,-0.1642,46.2434,32.8329
12/17/2012,344.1813,-3.7679,46.2434,32.8329
12/14/2012,347.9492,-1.7352,46.2434,32.8329
12/13/2012,349.6844,-2.2695,46.2434,32.8329
12/12/2012,351.9539,4.4657,46.2434,32.3705
12/11/2012,347.4882,-3.2648,46.2434,32.3705
12/10/2012,350.7530,2.7898,46.2434,32.3705
12/07/2012,347.9632,0.6187,46.2434,32.3705
12/06/2012,347.3445,-2.0899,46.2434,32.3705
12/05/2012,349.4344,-2.5788,46.2434,32.8329
12/04/2012,352.0132,3.1068,46.2434,32.8329
12/03/2012,348.9064,-1.5605,46.2434,32.8329
11/30/2012,350.4669,-1.0118,46.2434,32.8329
11/29/2012,351.4787,0.2751,46.2434,32.8329
11/28/2012,351.2036,1.4280,46.2434,31.9079
11/27/2012,349.7756,-2.0251,46.2434,31.9079
11/26/2012,351.8007,-1.8570,46.2434,31.9079
11/23/2012,353.6577,2.1465,46.2434,31.9079
11/21/2012,351.5112,-3.0996,46.2434,33.2953
11/20/2012,354.6108,0.7033,46.2434,33.2953
11/19/2012,353.9075,0.9914,46.2434,33.2953
11/16/2012,352.9161,-1.4905,46.2434,33.2953
11/15/2012,354.4066,-2.3032,46.2434,33.2953
11/14/2012,356.7098,4.6042,46.2434,30.9831
11/13/2012,352.1056,-3.1630,46.2434,30.9831
11/12/2012,355.2686,2.2990,46.2434,30.9831
11/09/2012,352.9696,-0.9065,46.2434,30.9831
11/08/2012,353.8761,1.0569,46.2434,30.9831
11/07/2012,352.8192,-3.2776,46.2434,33.2953
11/06/2012,356.0968,-2.6859,46.2434,33.2953
11/05/2012,358.7827,2.3749,46.2434,33.2953
11/02/2012,356.4078,1.9350,46.2434,33.2953
11/01/2012,354.4728,0.5477,46.2434,33.2953
10/31/2012,353.9251,-3.3466,46.2434,34.2202
10/30/2012,357.2717,2.5279,46.2434,34.2202
10/29/2012,354.7438,2.1665,46.2434,34.2202
10/26/2012,352.5773,-0.6184,46.2434,34.2202
10/25/2012,353.1957,-2.6652,46.2434,34.2202
10/24/2012,355.8609,2.9336,46.2434,33.7577
10/23/2012,352.9273,-2.3743,46.2434,33.7577
10/22/2012,355.3016,-3.1655,46.2434,33.7577
10/19/2012,358.4671,-0.0144,46.2434,33.7577
10/18/2012,358.4815,-0.0886,46.2434,33.7577
10/17/2012,358.5701,1.3704,46.2434,34.2202
10/16/2012,357.1997,-0.2576,46.2434,34.2202
10/15/2012,357.4573,-0.1718,46.2434,34.2202
10/11/2012,360.3912,-1.9146,46.2434,34.2202
10/10/2012,362.3058,-0.1876,46.2434,34.2202
10/09/2012,362.4934,0.9104,46.2434,34.2202
10/08/2012,361.5830,2.5157,46.2434,34.2202
10/05/2012,359.0673,0.1082,46.2434,34.2202
10/04/2012,358.9591,-0.9994,46.2434,34.2202
10/03/2012,359.9585,2.9046,46.2434,34.6826
10/02/2012,357.0539,-4.7609,46.2434,34.6826
10/01/2012,361.8148,1.4226,46.2434,34.6826
09/28/2012,360.3922,-3.3830,46.2434,34.6826
09/27/2012,363.7752,6.8401,46.2434,34.6826
09/26/2012,356.9351,-8.9654,46.2434,35.1449
09/25/2012,365.9005,1.6338,46.2434,35.1449
09/24/2012,364.2667,2.5748,46.2434,35.1449
09/21/2012,361.6919,-1.2948,46.2434,35.1449
09/20/2012,362.9867,-5.9385,46.2434,35.1449
09/19/2012,368.9252,3.0114,46.2434,34.2202
09/18/2012,365.9138,-2.8343,46.2434,34.2202
09/17/2012,368.7481,-4.3743,46.2434,34.2202
09/14/2012,373.1224,0.8632,46.2434,34.2202
09/13/2012,372.2592,1.8981,46.2434,34.2202
09/12/2012,370.3611,-4.8976,46.2434,33.7577
09/11/2012,375.2587,1.5140,46.2434,33.7577
09/10/2012,373.7447,3.5782,46.2434,33.7577
09/07/2012,370.1665,-2.0700,46.2434,33.7577
09/06/2012,372.2365,-4.0633,46.2434,33.7577
09/05/2012,376.2998,4.8156,46.2434,31.9079
09/04/2012,371.4842,-2.7084,46.2434,31.9079
08/31/2012,374.1926,0.2133,46.2434,31.9079
08/30/2012,373.9793,0.2936,46.2434,31.9079
08/29/2012,373.6857,-0.2812,46.2434,33.7577
08/28/2012,373.9669,-0.2492,46.2434,33.7577
08/27/2012,374.2161,1.5839,46.2434,33.7577
08/24/2012,372.6322,-3.3388,46.2434,33.7577
08/23/2012,375.9710,-0.5612,46.2434,33.7577
08/22/2012,376.5322,-2.0106,46.2434,34.6826
08/21/2012,378.5428,0.0423,46.2434,34.6826
08/20/2012,378.5005,-4.1279,46.2434,34.6826
08/17/2012,382.6284,-0.3983,46.2434,34.6826
08/16/2012,383.0267,-0.8341,46.2434,34.6826
08/15/2012,383.8608,-0.9990,46.2434,33.2953
08/14/2012,384.8598,-0.6628,46.2434,33.2953
08/13/2012,385.5226,-2.4355,46.2434,33.2953
08/10/2012,387.9581,-0.2149,46.2434,33.2953
08/09/2012,388.1730,-0.5631,46.2434,33.2953
08/08/2012,388.7361,1.5839,46.2434,32.8329
08/07/2012,387.1522,-1.4302,46.2434,32.8329
08/06/2012,388.5824,5.7094,46.2434,32.8329
08/03/2012,382.8730,-2.7852,46.2434,32.8329
08/02/2012,385.6582,,46.2434,32.8329
08/01/2012,387.3409,-0.1872,46.2434,33.2953
07/31/2012,387.5281,2.6448,46.2434,33.2953
07/30/2012,384.8833,-6.5630,46.2434,33.2953
07/27/2012,391.4463,2.9050,46.2434,33.2953
07/26/2012,388.5413,1.6416,46.2434,33.2953
07/25/2012,386.8997,-0.2296,46.2434,35.1449
07/24/2012,387.1293,-3.1860,46.2434,35.1449
07/23/2012,390.3153,0.3778,46.2434,35.1449
07/20/2012,389.9375,-3.2784,46.2434,35.1449
07/19/2012,393.2159,-3.8078,46.2434,35.1449
07/17/2012,399.3694,0.1855,46.2434,35.1449
07/16/2012,399.1839,0.5837,46.2434,35.1449
07/13/2012,398.6002,-1.2325,46.2434,35.1449
07/12/2012,399.8327,0.7780,46.2434,35.1449
07/11/2012,399.0547,0.4959,46.2434,35.1449
07/10/2012,398.5588,-2.6713,46.2434,35.1449
07/09/2012,401.2301,-1.4708,46.2434,35.1449
07/06/2012,402.7009,4.0819,46.2434,35.1449
07/05/2012,398.6190,-1.8592,46.2434,35.6074
07/03/2012,400.4782,1.6657,46.2434,35.6074
07/02/2012,398.8125,-4.0131,46.2434,35.6074
06/29/2012,402.8256,-0.8220,46.2434,35.6074
06/28/2012,403.6476,-1.2632,46.2434,35.6074
06/27/2012,404.9108,-2.0894,46.2434,36.0699
06/26/2012,407.0002,-1.0086,46.2434,36.0699
06/25/2012,408.0088,2.4766,46.2434,36.0699
06/22/2012,405.5322,-0.1406,46.2434,36.0699
06/21/2012,405.6728,2.8470,46.2434,36.0699
06/20/2012,402.8258,0.0079,46.2434,36.5323
06/19/2012,402.8179,-1.4853,46.2434,36.5323
06/18/2012,404.3032,-3.1254,46.2434,36.5323
06/15/2012,407.4286,-2.5400,46.2434,36.5323
06/14/2012,409.9686,-2.2956,46.2434,36.5323
06/13/2012,412.2642,-1.3541,46.2434,36.5323
06/12/2012,413.6183,-1.0471,46.2434,36.5323
06/11/2012,414.6654,-2.1701,46.2434,36.5323
06/08/2012,416.8355,-1.9631,46.2434,36.5323
06/07/2012,418.7986,-1.7825,46.2434,36.5323
06/06/2012,420.5811,-0.4094,46.2434,36.0699
06/05/2012,420.9905,3.3211,46.2434,36.0699
06/04/2012,417.6694,1.1324,46.2434,36.0699
06/01/2012,416.5370,0.8197,46.2434,36.0699
05/31/2012,415.7173,-2.6526,46.2434,36.0699
05/30/2012,418.3699,0.9548,46.2434,36.5323
05/29/2012,417.4151,-4.0077,46.2434,36.5323
05/25/2012,421.4228,0.5717,46.2434,36.5323
05/24/2012,420.8511,0.7984,46.2434,36.5323
05/23/2012,420.0527,0.1745,46.2434,37.4571
05/22/2012,419.8782,0.5974,46.2434,37.4571
05/21/2012,419.2808,2.1291,46.2434,37.4571
05/14/2012,412.4031,0.0931,46.2434,36.5300
02/15/2012,434.4201,4.0801,46.2434,36.0700
