Report Date,NET CARCASS PRICE,NET CARCASS CHANGE
06/29/2020,347.6594,2.4994
06/26/2020,345.1627,-1.0473
06/25/2020,346.2096,0.9096
06/24/2020,345.2975,-3.5825
06/23/2020,348.8804,-0.0696
06/22/2020,348.9491,-5.3009
06/19/2020,354.2507,0.6807
06/18/2020,353.5748,-2.3152
06/17/2020,355.8917,0.8617
06/16/2020,355.0328,-0.8672
06/15/2020,355.9043,0.2543
06/12/2020,355.6539,-2.0361
06/11/2020,357.6872,1.1072
06/10/2020,356.5782,0.4182
06/09/2020,356.1647,-3.1853
06/08/2020,359.3508,1.2608
06/05/2020,358.0927,-5.8273
06/04/2020,363.9220,0.9120
06/03/2020,363.0081,3.2081
06/02/2020,359.8044,1.8844
06/01/2020,357.9195,-0.6305
05/29/2020,353.3503,-5.1997
05/28/2020,358.5501,4.4301
05/27/2020,354.1233,-1.3667
05/26/2020,355.4891,7.8391
05/22/2020,351.0622,3.4122
05/21/2020,347.6478,-1.9322
05/20/2020,349.5822,1.6322
05/19/2020,347.9479,-1.9621
05/18/2020,349.9075,-0.3525
05/15/2020,350.2645,0.7245
05/14/2020,349.5385,2.0085
05/13/2020,347.5342,-1.7358
05/12/2020,349.2743,0.0143
05/11/2020,349.2628,-2.6072
05/08/2020,351.8666,-0.2334
05/07/2020,352.0977,-0.4923
05/06/2020,352.5870,-1.2630
05/05/2020,353.8470,-0.1330
05/04/2020,353.9840,2.2240
05/01/2020,351.7551,-1.1749
04/30/2020,352.9303,-2.8697
04/29/2020,355.7987,1.9387
04/28/2020,353.8553,4.2553
04/27/2020,349.6014,-11.1486
04/24/2020,360.7544,-0.9356
04/23/2020,361.6856,-3.5944
04/22/2020,365.2795,-4.2305
04/21/2020,369.5097,-1.4703
04/20/2020,370.9847,-0.8053
04/17/2020,371.7949,-5.9651
04/16/2020,377.7644,0.0744
04/15/2020,377.6864,-0.9536
04/14/2020,378.6356,-0.8044
04/13/2020,379.4394,0.8194
04/10/2020,378.6157,2.8657
04/09/2020,375.7527,-0.7273
04/08/2020,376.4766,1.3266
04/07/2020,375.1519,1.3519
04/06/2020,373.8033,-2.0967
04/03/2020,375.8987,-0.8613
04/02/2020,376.7609,1.6709
04/01/2020,375.0879,0.3679
03/31/2020,374.7183,0.0183
03/30/2020,374.6978,1.0678
03/27/2020,373.6250,0.0850
03/26/2020,373.5441,3.3841
03/25/2020,370.1628,0.5728
03/24/2020,369.5883,-0.2317
03/23/2020,369.8229,3.0129
03/20/2020,366.8132,2.7932
03/19/2020,364.0228,-1.0172
03/18/2020,365.0411,-0.7989
03/17/2020,365.8376,0.5876
03/16/2020,365.2501,-2.3299
03/13/2020,367.5826,-2.4574
03/12/2020,370.0423,-1.6277
03/11/2020,371.6719,-0.6381
03/10/2020,372.3066,-1.3034
03/09/2020,373.6071,-2.2629
03/06/2020,375.8740,0.2240
03/05/2020,375.6539,5.4739
03/04/2020,370.1783,2.2583
03/03/2020,367.9202,2.5102
03/02/2020,365.4111,2.8211
02/28/2020,362.5874,1.0774
02/27/2020,361.5072,-0.6028
02/26/2020,362.1052,0.4152
02/25/2020,361.6940,-1.6260
02/24/2020,363.3226,1.8326
02/21/2020,361.4930,-0.9270
02/20/2020,362.4168,-2.3533
02/19/2020,364.7745,1.6445
02/18/2020,363.1287,-1.6113
02/17/2020,364.7412,-3.9188
02/14/2020,368.6602,-1.3798
02/13/2020,370.0412,3.0412
02/12/2020,366.9996,-2.1604
02/11/2020,369.1636,2.4236
02/10/2020,366.7442,3.1542
02/07/2020,363.5932,1.3032
02/06/2020,362.2906,-1.4394
02/05/2020,363.7314,0.5114
02/04/2020,363.2245,-0.9255
02/03/2020,364.1471,1.6171
01/31/2020,362.5286,0.2786
01/30/2020,362.2543,1.2043
01/29/2020,361.0480,-1.0020
01/28/2020,362.0515,-0.5285
01/27/2020,362.5755,0.5455
01/24/2020,362.0344,-0.7756
01/23/2020,362.8101,-2.3699
01/22/2020,365.1817,1.2917
01/21/2020,363.8928,1.7828
01/20/2020,362.1148,-1.5352
01/17/2020,363.6496,1.5996
01/16/2020,362.0498,4.3598
01/15/2020,357.6856,-1.3844
01/14/2020,359.0701,0.1001
01/13/2020,358.9661,-0.8139
01/10/2020,359.7788,-2.0912
01/09/2020,361.8663,-1.3137
01/08/2020,363.1830,0.8330
01/07/2020,362.3467,0.5367
01/06/2020,361.8120,0.6120
01/03/2020,356.4737,2.1537
01/02/2020,354.3240,-0.1960
12/31/2019,354.5221,-1.5279
12/30/2019,356.0534,3.2834
12/27/2019,352.7708,-3.3092
12/26/2019,356.0825,7.1825
12/23/2019,348.9038,1.0638
12/20/2019,347.8442,2.0542
12/19/2019,345.7925,-0.1375
12/18/2019,345.9306,-1.9594
12/17/2019,347.8881,-2.6119
12/16/2019,350.4959,2.2559
12/13/2019,348.2445,-1.1155
12/12/2019,349.3561,0.7161
12/11/2019,348.6380,-0.0920
12/10/2019,348.7319,-1.2081
12/09/2019,349.9357,1.4657
12/06/2019,348.4661,2.7861
12/05/2019,345.6840,-0.4560
12/04/2019,346.1388,0.4988
12/03/2019,345.6379,0.1879
12/02/2019,345.4490,-6.7710
11/29/2019,352.2201,-3.2299
11/27/2019,355.4523,-0.1077
11/26/2019,355.5641,2.0741
11/25/2019,353.4859,-0.4041
11/22/2019,353.8922,0.2222
11/21/2019,353.6671,0.1071
11/20/2019,353.5579,0.7179
11/19/2019,352.8382,-1.0518
11/18/2019,353.8865,3.2065
11/15/2019,350.6761,-0.5439
11/14/2019,351.2154,-0.7746
11/13/2019,351.9920,-1.4980
11/12/2019,353.4896,-0.5104
11/11/2019,354.0041,-0.4459
11/08/2019,354.4495,-0.0405
11/07/2019,354.4879,0.8979
11/06/2019,353.5929,3.6529
11/05/2019,349.9402,-0.1598
11/04/2019,350.1001,0.2701
11/01/2019,349.8298,0.2498
10/31/2019,349.5811,3.3911
10/30/2019,346.1919,-1.5481
10/29/2019,347.7365,-1.8435
10/28/2019,349.5803,-2.6097
10/25/2019,352.1936,0.2436
10/24/2019,351.9547,-3.6953
10/23/2019,355.6478,-0.7622
10/22/2019,356.4079,1.4879
10/21/2019,354.9180,3.9080
10/18/2019,351.0132,0.6132
10/17/2019,350.4014,3.0214
10/16/2019,347.3802,-1.6798
10/15/2019,349.0636,1.1836
10/14/2019,347.8814,-1.0086
10/11/2019,348.8917,-0.9383
10/10/2019,349.8332,0.1032
10/09/2019,349.7337,2.4337
10/08/2019,347.3030,-0.8870
10/07/2019,348.1901,1.5001
10/04/2019,346.6853,0.3553
10/03/2019,346.3323,0.5723
10/02/2019,345.7560,-1.1740
10/01/2019,346.9253,-1.4747
09/30/2019,348.3981,-0.8419
09/27/2019,349.2386,1.2186
09/26/2019,348.0178,1.3178
09/25/2019,346.7007,0.8907
09/24/2019,345.8085,1.5585
09/23/2019,344.2539,-0.3261
09/20/2019,344.5792,-1.4308
09/19/2019,346.0083,-4.2317
09/18/2019,350.2357,0.4557
09/17/2019,349.7801,-1.2099
09/16/2019,350.9855,-0.9945
09/13/2019,351.9769,2.1769
09/12/2019,349.8008,-1.2692
09/11/2019,351.0671,1.2471
09/10/2019,349.8234,2.2834
09/09/2019,347.5428,0.6728
09/06/2019,346.8693,-1.1107
09/05/2019,347.9769,-2.2031
09/04/2019,350.1751,0.8751
09/03/2019,349.2998,0.6898
08/30/2019,348.6115,1.8115
08/29/2019,346.8031,1.1331
08/28/2019,345.6662,0.9862
08/27/2019,344.6826,5.2926
08/26/2019,339.3853,-0.4847
08/23/2019,339.8739,-1.1861
08/22/2019,341.0605,0.5905
08/21/2019,340.4726,0.6926
08/20/2019,339.7756,-4.8944
08/19/2019,344.6687,0.1687
08/16/2019,344.5013,0.2513
08/15/2019,344.2536,-0.2164
08/14/2019,344.4728,-1.8272
08/13/2019,346.3022,-0.3778
08/12/2019,346.6808,-1.4392
08/09/2019,348.1240,-1.0660
08/08/2019,349.1899,0.4799
08/07/2019,348.7078,1.7778
08/06/2019,346.9342,-0.9258
08/05/2019,347.8594,4.2394
08/02/2019,343.6159,0.4559
08/01/2019,343.1643,-2.9757
07/31/2019,346.1412,-2.2088
07/30/2019,348.3494,1.7394
07/29/2019,346.6079,-2.2021
07/26/2019,348.8067,-0.9033
07/25/2019,349.7137,-0.7363
07/24/2019,350.4511,-4.7089
07/23/2019,355.1568,-1.9432
07/22/2019,357.0955,2.5155
07/19/2019,354.5809,1.5009
07/18/2019,353.0798,2.9898
07/17/2019,350.0887,2.7187
07/16/2019,347.3707,1.3207
07/15/2019,346.0496,-1.8704
07/12/2019,347.9200,0.7600
07/11/2019,347.1629,-3.3471
07/10/2019,350.5075,0.5875
07/09/2019,349.9204,2.3204
07/08/2019,347.5955,4.5855
07/05/2019,343.0099,0.1999
07/03/2019,342.8084,2.0284
07/02/2019,340.7805,-2.7795
07/01/2019,343.5582,-0.4818
06/28/2019,344.0365,-1.6235
06/27/2019,345.6582,0.8982
06/26/2019,344.7610,-1.7390
06/25/2019,346.4992,0.5192
06/24/2019,345.9771,0.9671
06/21/2019,345.0066,1.1066
06/20/2019,343.9032,-0.1968
06/19/2019,344.1020,-0.2480
06/18/2019,344.3470,-0.0330
06/17/2019,344.3787,-1.8013
06/14/2019,346.1796,0.7296
06/13/2019,345.4494,1.3494
06/12/2019,344.0988,3.4388
06/11/2019,340.6642,0.8542
06/10/2019,339.8079,1.5879
06/07/2019,338.2207,-2.5293
06/06/2019,340.7476,0.1776
06/05/2019,340.5701,-3.0799
06/04/2019,343.6533,3.0233
06/03/2019,340.6286,-2.9914
05/31/2019,343.6234,0.3734
05/30/2019,343.2545,-0.3755
05/29/2019,343.6300,-1.5800
05/28/2019,345.2102,0.2302
05/24/2019,344.9811,1.7511
05/23/2019,343.2319,-0.7181
05/22/2019,339.9606,3.8806
05/21/2019,336.0844,-0.3856
05/20/2019,336.4726,-0.9874
05/17/2019,337.4610,0.3410
05/16/2019,337.1241,-1.1059
05/15/2019,338.2280,-0.7120
05/14/2019,338.9354,0.4154
05/13/2019,338.5219,1.1319
05/10/2019,337.3897,-1.0303
05/09/2019,338.4189,-1.2311
05/08/2019,339.6462,-0.2338
05/07/2019,339.8754,-0.4246
05/06/2019,340.3048,-1.3952
05/03/2019,341.6980,0.5780
05/02/2019,341.1153,-1.8647
05/01/2019,342.9828,1.9228
04/30/2019,341.0593,3.3593
04/29/2019,337.7030,2.2130
04/26/2019,335.4942,1.2942
04/25/2019,334.1953,3.6753
04/24/2019,330.5189,1.9089
04/23/2019,328.6092,-1.2308
04/22/2019,329.8386,-0.0914
04/19/2019,329.9316,-1.2784
04/18/2019,331.2078,-2.2522
04/17/2019,333.4550,1.4350
04/16/2019,332.0157,2.0857
04/15/2019,329.9324,-1.1776
04/12/2019,331.1123,1.5923
04/11/2019,329.5240,0.0140
04/10/2019,329.5129,-1.2371
04/09/2019,330.7472,-2.8428
04/08/2019,333.5944,2.2444
04/05/2019,331.3504,0.1004
04/04/2019,331.2530,-0.7570
04/03/2019,332.0136,-2.9064
04/02/2019,334.9210,1.8410
04/01/2019,333.0837,-0.9063
03/29/2019,333.9928,3.6828
03/28/2019,330.3114,1.0114
03/27/2019,329.3006,1.0806
03/26/2019,328.2172,-1.1128
03/25/2019,329.3278,0.0678
03/22/2019,329.2626,1.1126
03/21/2019,328.1513,-0.5987
03/20/2019,328.7544,0.3644
03/19/2019,328.3870,-2.2830
03/18/2019,330.6686,-0.5614
03/15/2019,331.2310,1.8310
03/14/2019,329.3991,1.5891
03/13/2019,327.8057,-2.4343
03/12/2019,330.2367,6.5267
03/11/2019,323.7120,-2.8380
03/08/2019,326.5519,-1.5781
03/07/2019,328.1306,4.3406
03/06/2019,323.7927,2.2427
03/05/2019,321.5455,-4.7745
03/04/2019,326.3213,2.6513
03/01/2019,323.6682,-1.8918
02/28/2019,325.5564,-3.2736
02/27/2019,328.8349,0.7249
02/26/2019,328.1089,-0.5711
02/25/2019,328.6783,-2.0117
02/22/2019,330.6890,3.9990
02/21/2019,326.6851,-1.1449
02/20/2019,327.8257,-2.9843
02/19/2019,330.8138,0.9038
02/18/2019,329.9070,4.0070
02/15/2019,325.8963,0.2763
02/14/2019,325.6202,-0.8998
02/13/2019,326.5183,-0.0317
02/12/2019,326.5460,1.1460
02/11/2019,325.3978,-5.0722
02/08/2019,330.4658,-3.7242
02/07/2019,334.1910,2.2510
02/06/2019,331.9375,1.8975
02/05/2019,330.0396,-2.4104
02/04/2019,332.4537,0.1437
02/01/2019,332.3135,-3.8965
01/31/2019,336.2096,-1.9404
01/30/2019,338.1450,-1.0650
01/29/2019,339.2083,1.3283
01/28/2019,337.8847,0.3047
01/25/2019,337.5800,0.3300
01/24/2019,337.2516,1.3216
01/23/2019,335.9324,-1.3176
01/22/2019,337.2495,-0.9505
01/21/2019,338.2019,2.0219
01/18/2019,336.1844,4.1044
01/17/2019,332.0775,-0.0625
01/16/2019,332.1415,4.6715
01/15/2019,327.4729,-1.7971
01/14/2019,329.2680,-0.7320
01/11/2019,330.0013,-1.2287
01/10/2019,331.2332,-2.6068
01/09/2019,333.8406,-5.0694
01/08/2019,338.9144,1.2144
01/07/2019,337.6974,1.5274
01/04/2019,339.7710,-1.7390
01/03/2019,341.5097,-2.9903
01/02/2019,344.4963,-0.2337
12/31/2018,344.7311,-1.3089
12/28/2018,346.0356,-0.5944
12/27/2018,346.6322,8.1722
12/26/2018,338.4587,7.4787
12/21/2018,330.9833,0.0633
12/20/2018,330.9165,-4.6135
12/19/2018,335.5277,-0.8923
12/18/2018,336.4161,0.5961
12/17/2018,335.8210,0.4210
12/14/2018,335.4004,-2.0696
12/13/2018,337.4672,2.5572
12/12/2018,334.9106,-1.9594
12/11/2018,336.8652,-2.3448
12/10/2018,339.2101,-2.4099
12/07/2018,341.6189,3.7089
12/06/2018,337.9147,-0.2853
12/05/2018,338.2023,-1.7477
12/04/2018,339.9472,1.4472
12/03/2018,338.4982,-0.1418
11/30/2018,338.6428,3.9828
11/29/2018,334.6614,-1.0286
11/28/2018,335.6868,4.8168
11/27/2018,330.8729,-0.6771
11/26/2018,331.5467,-3.1633
11/23/2018,334.7089,-0.2811
11/21/2018,334.9912,2.7612
11/20/2018,332.2343,-0.2957
11/19/2018,332.5331,0.4831
11/16/2018,332.0512,-0.0688
11/15/2018,332.1207,-1.9393
11/14/2018,334.0569,-1.9931
11/13/2018,336.0491,0.6691
11/12/2018,335.3821,2.2321
11/09/2018,333.1476,2.4376
11/08/2018,330.7138,-0.3562
11/07/2018,331.0679,-2.7321
11/06/2018,333.7964,1.4764
11/05/2018,332.3182,-1.8118
11/02/2018,334.1275,-1.6825
11/01/2018,335.8137,2.8237
10/31/2018,332.9904,0.5904
10/30/2018,332.4031,-1.3569
10/29/2018,333.7589,0.7789
10/26/2018,332.9822,-0.8578
10/25/2018,333.8408,-5.4392
10/24/2018,339.2778,2.0978
10/23/2018,337.1842,0.7242
10/22/2018,336.4589,0.1789
10/19/2018,336.2820,-0.1180
10/18/2018,336.3958,2.2558
10/17/2018,334.1382,4.0982
10/16/2018,330.0367,-1.1233
10/15/2018,331.1629,-0.9971
10/12/2018,332.1576,-1.5524
10/11/2018,333.7066,-0.2134
10/10/2018,333.9228,-1.6472
10/09/2018,335.5699,-1.2101
10/08/2018,336.7845,0.5645
10/05/2018,336.2187,4.1487
10/04/2018,332.0667,0.2967
10/03/2018,331.7720,-0.2880
10/02/2018,332.0588,1.7588
10/01/2018,330.3040,0.0840
09/28/2018,330.2156,-3.2544
09/27/2018,333.4727,-0.5773
09/26/2018,334.0460,-3.0140
09/25/2018,337.0591,3.1491
09/24/2018,333.9136,-0.0964
09/21/2018,334.0101,0.4901
09/20/2018,333.5214,3.1314
09/19/2018,330.3888,-2.5912
09/18/2018,332.9796,-3.0204
09/17/2018,336.0049,2.3349
09/14/2018,333.6684,0.2784
09/13/2018,333.3892,-2.9008
09/12/2018,336.2862,1.5762
09/11/2018,334.7133,2.4133
09/10/2018,332.3008,-3.3192
09/07/2018,335.6190,-2.0110
09/06/2018,337.6345,1.2045
09/05/2018,336.4344,-0.6056
09/04/2018,337.0358,-0.8942
08/31/2018,337.9260,-0.6840
08/30/2018,338.6060,0.1460
08/29/2018,338.4621,0.9921
08/28/2018,337.4730,-1.3470
08/27/2018,338.8210,7.5910
08/24/2018,331.2323,0.9223
08/23/2018,330.3149,-0.1551
08/22/2018,330.4709,1.5609
08/21/2018,328.9079,-0.2421
08/20/2018,329.1548,0.8448
08/17/2018,328.3090,-0.0210
08/16/2018,328.3256,-0.1044
08/15/2018,328.4271,-0.5229
08/14/2018,328.9465,3.1265
08/13/2018,325.8216,-3.2384
08/10/2018,329.0593,0.2993
08/09/2018,328.7630,1.1630
08/08/2018,327.6024,-1.5976
08/07/2018,329.1973,-0.0027
08/06/2018,329.2036,0.6336
08/03/2018,328.5673,0.2073
08/02/2018,328.3634,-2.0766
08/01/2018,330.4422,-1.5678
07/31/2018,332.0122,0.6822
07/30/2018,331.3278,-5.3622
07/27/2018,336.6896,-0.1704
07/26/2018,336.8644,1.4344
07/25/2018,335.4257,-2.8043
07/24/2018,338.2257,-0.8843
07/23/2018,339.1129,-2.4571
07/20/2018,341.5741,0.6241
07/19/2018,340.9511,-1.5089
07/18/2018,342.4648,3.1048
07/17/2018,339.3600,-0.5000
07/16/2018,339.8568,1.2068
07/13/2018,338.6455,4.1155
07/12/2018,334.5340,1.1240
07/11/2018,333.4102,1.8902
07/10/2018,331.5163,-1.1537
07/09/2018,332.6724,2.3324
07/06/2018,330.3397,-0.4503
07/05/2018,330.7872,-0.6828
07/03/2018,331.4743,1.1843
07/02/2018,330.2856,2.9556
06/29/2018,327.3266,-3.2634
06/28/2018,330.5938,-0.1462
06/27/2018,330.7428,0.6328
06/26/2018,330.1095,0.5695
06/25/2018,329.5354,-5.1246
06/22/2018,334.6550,0.9550
06/21/2018,333.6969,1.8969
06/20/2018,331.7963,-1.8237
06/19/2018,333.6238,-0.8862
06/18/2018,334.5095,-0.0105
06/15/2018,334.5236,-2.5364
06/14/2018,337.0595,0.5595
06/13/2018,336.5042,0.6642
06/12/2018,335.8440,1.4040
06/11/2018,334.4351,0.6351
06/08/2018,333.8040,2.0040
06/07/2018,331.8016,0.4516
06/06/2018,331.3512,-0.3288
06/05/2018,331.6773,2.6973
06/04/2018,328.9768,-0.4732
06/01/2018,329.4535,-3.3565
05/31/2018,332.8061,-1.2639
05/30/2018,334.0746,-2.1054
05/29/2018,336.1819,0.2919
05/25/2018,335.8936,-0.3664
05/24/2018,336.2580,-0.3620
05/23/2018,336.6213,2.7813
05/22/2018,333.8352,0.5352
05/21/2018,333.2996,0.6896
05/18/2018,332.6116,3.9016
05/17/2018,328.7060,-0.9840
05/16/2018,329.6919,-1.5381
05/15/2018,331.2300,-2.8500
05/14/2018,334.0755,2.4355
05/11/2018,331.6381,-2.0819
05/10/2018,333.7214,-1.2486
05/09/2018,334.9671,5.0171
05/08/2018,329.9496,0.4496
05/07/2018,329.5027,-0.6873
05/04/2018,330.1887,1.1287
05/03/2018,329.0639,-1.4161
05/02/2018,330.4785,-0.5615
05/01/2018,331.0381,1.2781
04/30/2018,329.7589,-4.2811
04/27/2018,334.0415,4.9515
04/26/2018,329.0904,0.9404
04/25/2018,328.1536,-0.5364
04/24/2018,328.6898,3.1698
04/23/2018,325.5230,2.7830
04/20/2018,322.7350,-1.4850
04/19/2018,324.2241,-1.8559
04/18/2018,326.0829,1.4129
04/17/2018,324.6742,-2.3658
04/16/2018,327.0363,1.0663
04/13/2018,325.9728,-1.2172
04/12/2018,327.1936,0.2236
04/11/2018,326.9675,-1.8325
04/10/2018,328.8014,-0.0786
04/09/2018,328.8808,-1.9592
04/06/2018,330.8428,3.4028
04/05/2018,327.4443,2.8043
04/04/2018,324.6353,1.1153
04/03/2018,323.5201,1.8401
04/02/2018,321.6803,-3.0297
03/30/2018,324.7115,-2.8185
03/29/2018,327.5291,-6.3209
03/28/2018,333.8521,0.8821
03/27/2018,332.9705,-1.3795
03/26/2018,334.3488,5.4688
03/23/2018,328.8820,-0.4681
03/22/2018,329.3472,2.9872
03/21/2018,326.3586,3.1186
03/20/2018,323.2446,0.9046
03/19/2018,322.3366,-0.0734
03/16/2018,322.4063,2.7563
03/15/2018,319.6530,-0.1570
03/14/2018,319.8138,-5.7862
03/13/2018,325.5953,2.8753
03/12/2018,322.7154,-10.0046
03/09/2018,332.0758,0.8058
03/08/2018,331.2727,7.7227
03/07/2018,323.5529,3.0429
03/06/2018,320.5148,2.1448
03/05/2018,318.3673,1.3073
03/02/2018,317.0622,-1.2578
03/01/2018,318.3164,-5.1236
02/28/2018,323.4409,-1.5391
02/27/2018,324.9842,0.0742
02/26/2018,324.9128,-1.6972
02/23/2018,326.6116,-0.5284
02/22/2018,327.1379,0.8879
02/21/2018,326.2462,-0.5138
02/20/2018,326.7582,-0.9318
02/19/2018,327.6920,1.5420
02/16/2018,326.1507,4.9407
02/15/2018,321.2145,-3.4255
02/14/2018,324.6359,-2.3741
02/13/2018,327.0116,-0.4784
02/12/2018,327.4874,2.7274
02/09/2018,324.7595,-0.4705
02/08/2018,325.2303,-0.8397
02/07/2018,326.0722,4.9122
02/06/2018,321.1596,0.7496
02/05/2018,320.4133,-4.5367
02/02/2018,324.9525,6.4225
02/01/2018,318.5305,0.7705
01/31/2018,317.7603,0.2203
01/30/2018,317.5428,0.0528
01/29/2018,317.4851,0.6051
01/26/2018,316.8765,-2.6435
01/25/2018,319.5187,1.5987
01/24/2018,317.9172,-5.0428
01/23/2018,322.9621,-0.9279
01/22/2018,323.8947,-1.5553
01/19/2018,325.4545,-3.9855
01/18/2018,329.4372,-1.1528
01/17/2018,330.5933,2.2033
01/16/2018,328.3921,0.1821
01/15/2018,328.2082,2.7382
01/12/2018,325.4703,3.3403
01/11/2018,322.1264,-1.7136
01/10/2018,323.8409,-0.7791
01/09/2018,324.6217,-0.3983
01/08/2018,325.0177,-3.1623
01/05/2018,328.1760,-4.8240
01/04/2018,332.9982,1.9682
01/03/2018,331.0299,-2.1901
01/02/2018,333.2167,-0.8033
12/29/2017,334.0160,-5.8840
12/28/2017,339.9012,1.5512
12/27/2017,338.3484,4.0484
12/26/2017,334.2985,-2.8615
12/22/2017,337.1606,-1.0094
12/21/2017,338.1709,1.1909
12/20/2017,336.9829,-1.8771
12/19/2017,338.8635,3.2235
12/18/2017,335.6376,1.7176
12/15/2017,333.9243,2.8943
12/14/2017,331.0290,-2.8810
12/13/2017,333.9088,-4.3312
12/12/2017,338.2360,-2.9240
12/11/2017,341.1552,-0.8248
12/08/2017,341.9793,-1.4807
12/07/2017,343.4572,1.4872
12/06/2017,341.9747,-0.8653
12/05/2017,342.8449,-0.7351
12/04/2017,343.5754,1.5354
12/01/2017,342.0389,1.0289
11/30/2017,341.0104,-5.5696
11/29/2017,346.5808,4.8108
11/28/2017,341.7658,-1.7242
11/27/2017,343.4943,-0.5857
11/24/2017,344.0836,-0.0464
11/22/2017,344.1287,-1.6313
11/21/2017,345.7625,4.6625
11/20/2017,341.1029,0.8029
11/17/2017,340.2954,0.3154
11/16/2017,339.9767,-3.2633
11/15/2017,343.2390,0.8290
11/14/2017,342.4102,-6.0498
11/13/2017,348.4570,5.4170
11/10/2017,343.0430,3.6030
11/09/2017,339.4357,1.1357
11/08/2017,338.2966,-0.1734
11/07/2017,338.4697,2.0897
11/06/2017,336.3838,-3.7462
11/03/2017,340.1283,-4.1217
11/02/2017,344.2485,-0.7815
11/01/2017,345.0344,0.1444
10/31/2017,344.8889,-2.5011
10/30/2017,347.3877,1.0877
